id,hip,hd,hr,gl,main_id,full_name,proper,ra,dec,rarad,decrad,dist,x,y,z,vx,vy,vz,pmra,pmdec,pmrarad,pmdecrad,spect,lum_class,mag,absmag,ci,radius,mass,temp,type,lifespan,comp,comp_primary,sibling,compdist,dist_au,inner_ohz,outer_ohz,inner_chz,outer_chz,bayer,flam,con,gaia,2mass,tyc,ccdm,wds,ads,tic,nltt,plx,fk5,iras,gcrv,web,old_bgs_id,rv,mag_V,mag_B,mag_J,mag_H,mag_K,primary_band,lum,base,comp_numeric,bf,STDT_Mismatch_FullName,STDT_Mismatch_Class,STDT_Mismatch_Magnitude,STDT_Mismatch_Mass,STDT_Mismatch_Radius,STDT_Mismatch_Temperature,STDT_Mismatch_Distance,STDT_Mismatch_InnerHZ,STDT_Mismatch_OuterHZ,Planets(ISIZ),Moons,FloraCount,FaunaCount,UniqueResourceCount,MinLevel,MaxLevel,SystemSize,SurveyDifficultyIndex,SurveyRank,Etymology
0,,,,,Sol,Sol,Sol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,G2V,V,-26.74,4.83,0.63,1.0,1.0,5772.0,Main sequence,10.0,1,0,,,5e-05,0.84,2.4,0.95,1.67,,,,,,,,,,,,,,,,,0.0,,-26.74,-26.12,-27.47,-27.96,-28.25,V,1.0,Sol,1,,,,4.85 <-> 4.83,,1.00 <-> 1.00,5830 <-> 5772,,0.75 <-> 0.84,1.76 <-> 2.40,9,21,0,0,21,1,10,30,40,D,Linguistic; Latin 'sun'; cradle of humanity
3814,3821,4614A,219.0,34 A,* eta Cas A,Eta Cassiopeiae,Achird,12.2762,57.8152,0.21426059,1.0090652,5.923,3.0828,0.6708,5.0129,6362.29391694,32378.32969042,-8235.52465546,1078.609,-551.133,5.23e-06,-2.67e-06,F9V,V,1.99,3.127,0.58,1.996,1.48,6046.973231761683,Main sequence,3.752486184359976,1,3814,118021,,1221714.8506031432,1.840026189619492,5.257217684627118,3.6581473055530367,2.080982000164901,eta,,Cas,425040000951479424,J00490622+5748545,3663-2669-1,J00491+5749A,J00491+5749A,671 A,445258206.0,2690.0,155,,00461+5732,447.0,675.0,,8.404,3.440000057220459,4.019999980926514,2.369999885559082,2.0199999809265137,1.9900000095367432,K,4.8875,Eta Cassiopeiae,1,eta  Cas,Eta Cassiopeia <-> Eta Cassiopeiae,G0 <-> F9,4.59 <-> 3.13,0.97 <-> 1.48,1.04 <-> 2.00,5970 <-> 6047,5.95 <-> 5.92,0.84 <-> 1.84,1.96 <-> 5.26,4,5,11,10,17,20,30,9,37,D,Linguistic; Arabic 'hen's breast'
3820,3829,,,35,Wolf 28,Van Maanen's Star,vMA 2,12.2912,5.3886,0.21452266,0.09404898,4.3144,4.1969,0.9144,0.4052,-16.28674166,25772.41760222,-55194.84881248,1231.399,-2711.883,5.97e-06,-1.315e-05,DZ7.5,V,11.498,13.323,0.546,0.017,0.14,6187.357211382538,White dwarf,1328.4493003030398,1,3820,,,889916.3258262145,0.0168113774296044,0.048032506941727,0.0334226194136184,0.0190128673311002,,,Psc,2552928187080872960,J00490996+0523173,17-1272-1,,,,257219223.0,2724.0,160.00,,,453.0,681.0,,263.0,12.37399959564209,12.920000076293944,11.687999725341797,11.571999549865724,11.498000144958496,K,0.0002,Van Maanen's Star,1,Psc,,,14.22 <-> 13.32,0.7 <-> 0.14,0.01 <-> 0.02,6130 <-> 6187,4.26 <-> 4.31,0.01 <-> 0.02,0.02 <-> 0.05,1,0,0,0,2,10,20,1,1,E,Astronomer; mastered precision star mapping
5325,5336,6582,321.0,53 A,* mu. Cas A,Alpha Andraste,,17.0679,54.9202,0.29789156,0.95853755,7.6753,4.2169,1.2947,6.2811,7451.0255785,134292.13126178,-32801.12825022,3468.251,-1564.844,1.681e-05,-7.59e-06,G5Vb,Vb,5.17,5.78,0.695,0.789,0.74,5306.0,Main sequence,20.94438734608807,1,5325,119221,,1583143.863484079,0.95,2.36,0.96,1.66,mu,,Cas,411413822074322432,J01081597+5455148,3673-1929-1,J01080+5455A,J01083+5455A,,252191219.0,3721.0,219,1030.0,01051+5439,646.0,1137.0,,-97.09,5.170000076293945,5.860000133514404,4.03000020980835,3.5999999046325684,,H,1.6834,Alpha Andraste,1,mu  Cas,,,5.78 <-> 5.78,0.93 <-> 0.74,0.93 <-> 0.79,5575 <-> 5306,7.55 <-> 7.68,0.50 <-> 0.95,1.17 <-> 2.36,6,1,9,11,18,30,40,7,47,C,Mythic; Celtic war goddess
8087,8102,10700,509.0,71,* tau Cet,Tau Ceti,,26.017,-15.9375,0.45408254,-0.2781615,3.6522,3.1559,1.5404,-1.0028,16713.28391242,-25011.81313176,14237.579898,-1721.728,854.963,-8.35e-06,4.14e-06,G8V,V,1.68,3.867,0.72,1.695,1.25,5534.19739547371,Main sequence,5.745277678152845,1,8087,,,753314.458910696,1.308670965450639,3.73905990128754,2.6017625146459133,1.4800445442596513,tau,,Cet,2452378776434276864,J01440402-1556141,5855-2292-1,J01441-1557A,J01441-1556A,,419015728.0,5787.0,365.00,59.0,01416-1611,979.0,1733.0,,-16.597,3.5,4.21999979019165,2.140000104904175,1.7200000286102295,1.6799999475479126,K,2.5183,Tau Ceti,1,tau  Cet,,,5.68 <-> 3.87,0.78 <-> 1.25,0.79 <-> 1.70,5320 <-> 5534,3.65 <-> 3.65,0.53 <-> 1.31,1.26 <-> 3.74,9,9,9,11,26,10,20,18,54,C,Linguistic; Latin 'Cetus'; whale
15471,15510,20794,1008.0,139,* 82 Eri,Eridani,,49.9819,-43.0698,0.87234835,-0.7517095,6.0414,2.8379,3.38,-4.1256,-57383.56332135,66829.82296547,15149.18837847,3035.017,726.964,1.471e-05,3.52e-06,G6V,V,2.636,3.73,0.71,1.783,1.29,5567.728608655219,Main sequence,5.309783962537795,1,15471,,,1246130.8135003825,1.3938556662836012,3.982444760810289,2.771117812730493,1.576384384487406,,82.0,Eri,4847957293277762560,J03195563-4304112,7567-1183-1,,,,301051051.0,10637.0,703.00,119.0,F03180-4315,1851.0,2978.0,,87.882,4.269999980926514,4.980000019073486,3.032000064849853,2.7090001106262207,2.635999917984009,K,2.8568,Eridani,1,82.0 Eri,,G8 <-> G6,5.35 <-> 3.73,0.7 <-> 1.29,0.92 <-> 1.78,5400 <-> 5568,6.04 <-> 6.04,0.61 <-> 1.39,1.46 <-> 3.98,9,14,15,16,27,20,30,23,67,B,Mythic; genitive of legendary river Eridanus
24129,24186,33793,,191,V* VZ Pic,Kapteyn's Star,Kapteyn's,77.9191,-45.0184,1.35994527,-0.78571989,3.9339,0.582,2.7192,-2.7826,-134095.57861121,-48128.89293667,-75426.52127263,6491.223,-5708.614,3.147e-05,-2.768e-05,M1VIp,VI,5.049,7.075,1.58,0.876,0.6,3677.0147363402025,Main sequence,36.40964039017858,1,24129,,,811431.715202208,0.2987488033944886,0.8535680096985391,0.5939410734152335,0.3378706705056717,,,Pic,4810594479417465856,J05114046-4501051,8078-1749-1,,,,200385493.0,14668.0,1181.00,,05100-4502,3085.0,4691.0,,245.234,8.852999687194824,10.43299961090088,5.821000099182129,5.315999984741211,5.048999786376953,K,0.1683,Kapteyn's Star,1,Pic,,M0 <-> M1,10.90 <-> 7.08,0.28 <-> 0.6,0.29 <-> 0.88,3570 <-> 3677,3.91 <-> 3.93,0.05 <-> 0.30,0.13 <-> 0.85,2,0,0,0,8,10,20,2,20,E,Astronomer; charted stellar drift and parallax
32263,32349,48915,2491.0,244 A,* alf CMa A,Sirius,Sirius,101.2872,-16.7161,1.76779435,-0.29175126,2.6371,-0.4943,2.4768,-0.7585,7555.38374279,-2981.86799543,-14641.79693288,-546.01,-1223.07,-2.65e-06,-5.93e-06,A0mA1Va,V,-1.35,1.544,0.0,1.476,2.13,10125.237191650856,Main sequence,1.5086889894287236,1,32263,119224,,543932.9289839404,3.814165288016611,10.897615108618888,7.582923846413976,4.31363931382831,alf,,CMa,,J06450887-1642566,5949-2777-1,J06451-1643A,J06451-1643A,5423 A,322899250.0,16953.0,1577,257.0,S06430-1639,4392.0,6525.0,,-5.5,-1.4600000381469729,-1.4600000381469729,-1.3600000143051147,-1.3300000429153442,-1.350000023841858,V,24.7879,Sirius,1,alf  CMa,,A1 <-> A0,1.45 <-> 1.54,2.06 <-> 2.13,1.71 <-> 1.48,9940 <-> 10125,2.64 <-> 2.64,3.97 <-> 3.81,9.28 <-> 10.90,3,3,0,0,16,5,15,6,27,D,Linguistic; Greek 'scorching'
36107,36208,,,273,BD+05 1668,Luyten's Star,Luyten's star,111.8521,5.2258,1.95218705,0.09120723,3.7861,-1.4034,3.4994,0.3448,-11768.54507047,1801.79881882,-65976.64063889,571.232,-3691.487,2.77e-06,-1.79e-05,M3.5V,V,4.857,6.966,1.571,0.915,0.61,3689.747923732747,Main sequence,34.199185372383006,1,36107,,,780930.7041425923,0.3140990891982856,0.8974259691379591,0.6244589035251632,0.3552311127837754,,,CMi,3139847906304421888,J07272450+0513329,173-3208-1,,J07274+0514A,,318686860.0,17881.0,1755.00,,07247+0520,4954.0,7213.0,,18.36,9.871999740600586,11.442999839782717,5.714000225067139,5.218999862670898,4.85699987411499,K,0.2948,Luyten's Star,1,CMi,,M1 <-> M3,11.94 <-> 6.97,0.26 <-> 0.61,0.35 <-> 0.92,3150 <-> 3690,3.80 <-> 3.79,0.03 <-> 0.31,0.08 <-> 0.90,1,0,0,0,8,5,15,1,17,E,Astronomer; uncovered faint binary systems
37173,37279,61421,2943.0,280 A,* alf CMi A,Procyon A,Procyon A,114.8255,5.225,2.004083,0.09119324,3.5142,-1.4693,3.1762,0.32,10145.736932,6421.58306765,-17200.63769817,-714.59,-1036.8,-3.46e-06,-5.03e-06,F5IV-V,IV,-0.65,1.621,0.42,3.181,2.09,6775.501733074217,Subgiant,1.5765847492091212,1,37173,118493,,724855.2361540624,3.682183513001276,10.52052432286079,7.3205315079906335,4.1643742111323965,alf,,CMi,,J07391805+0513298,187-2184-1,J07393+0514A,J07393+0514A,,471011543.0,18229.0,1805,291.0,07366+0520,5099.0,7381.0,,-4.50528,0.3700000047683716,0.7900000214576721,-0.3899999856948852,-0.5600000023841858,-0.6499999761581421,K,25.5654,Procyon A,1,alf  CMi,,,2.67 <-> 1.62,1.5 <-> 2.09,2.05 <-> 3.18,6530 <-> 6776,,1.94 <-> 3.68,4.49 <-> 10.52,6,9,5,10,22,10,20,15,47,C,Linguistic; Greek 'before dog'
54712,54872,97603,4357.0,419,* del Leo,Zosma,Zosma,168.5271,20.5237,2.94135259,0.35820646,17.9147,-16.4424,3.3371,6.2808,-6193.22336321,-11171.18411888,-10337.18222693,143.42,-129.88,7e-07,-6.3e-07,A5IV(n),IV,2.24,0.974,0.15,2.678,2.43,8571.321109412325,Subgiant,1.0863938353471612,1,54712,,,3695177.463274812,4.960088803530784,14.17168229580224,9.86112893082906,5.609624242088387,del,,Leo,3990320597065900032,J11140651+2031258,1439-2479-1,J11141+2032A,J11141+2031A,,159523958.0,26691.0,2614.00,422.0,,6892.0,9902.0,,-20.9,2.5299999713897705,2.680000066757202,2.3299999237060547,2.2799999713897705,2.240000009536743,K,46.3896,Zosma,1,del  Leo,,A4 <-> A5,1.29 <-> 0.97,2.2 <-> 2.43,2.14 <-> 2.68,8900 <-> 8571,17.91 <-> 17.91,3.65 <-> 4.96,8.41 <-> 14.17,5,8,4,6,16,50,255,13,67,B,Linguistic; Greek 'girdle'
55476,55642,99028,4399.0,9359 A,* iot Leo,Leonis,,170.9811,10.5295,2.98418237,0.18377455,23.6101,-22.9255,3.6388,4.3145,-4240.09933305,-16258.38468202,-8882.45714529,149.407,-80.702,7.2e-07,-3.9e-07,F1IV,IV,2.79,0.925,0.4,4.252,2.46,6880.243849975384,Subgiant,1.0559133594813344,1,55476,,,4869927.517070085,5.0743060591873,14.498017311963713,10.088203712908085,5.73879851931897,iot,,Leo,3915612630249290752,J11235546+1031459,858-1221-1,J11239+1032A,J11239+1032A,8148 A,396915247.0,27257.0,2640.00,,11213+1048,6956.0,9999.0,,-11.8,4.010000228881836,4.409999847412109,3.0820000171661377,2.8399999141693115,2.789999961853028,K,48.5506,Leonis,1,iot  Leo,,F2 <-> F1,2.13 <-> 0.93,1.54 <-> 2.46,2.10 <-> 4.25,7170 <-> 6880,23.67 <-> 23.61,2.43 <-> 5.07,5.56 <-> 14.50,9,8,13,16,23,65,255,17,95,A,Linguistic; Latin 'lion' genitive
55539,55705,99211,4405.0,,* gam Crt,Katydid,,171.2205,-17.684,2.98836173,-0.30864423,26.5206,-24.9714,3.8566,-8.0561,1719.39418072,12049.85400534,437.01893738,-96.811,3.65,-4.7e-07,2e-08,A7V(n),V,3.546,1.428,0.19,2.35,2.19,8241.214124831342,Main sequence,1.4109781179795131,1,55539,,,5470271.862941403,4.024047172761305,11.49727763646087,8.000189022037356,4.551005731099095,gam,,Crt,3546521385853638656,J11245298-1741025,6088-2155-1,J11249-1741A,J11249-1741A,8153 A,334849779.0,,2644.00,431.0,F11223-1724,6963.0,10012.0,,0.58,4.059999942779541,4.25,3.6480000019073486,3.5230000019073486,3.5460000038146973,H,21.5758,Katydid,1,gam  Crt,,A9 <-> A7,2.05 <-> 1.43,1.78 <-> 2.19,1.38 <-> 2.35,7525 <-> 8241,25.24 <-> 26.52,2.49 <-> 4.02,5.73 <-> 11.50,3,2,4,4,17,75,255,5,56,C,Insect; onomatopoeic chirp sound
56075,56242,100180,4437.0,3669,*  88 Leo,Charybdis,,172.9373,14.3645,3.01832471,0.25070787,23.4447,-22.5394,2.7925,5.8164,-684.55350509,37026.81487108,-20449.33072513,-329.873,-189.925,-1.6e-06,-9.2e-07,F9.5V,V,4.904,3.054,0.276,1.301,1.51,7617.88126966791,Main sequence,3.5970341930947205,1,56075,,,4835812.358159687,1.903371810963004,5.438205174180012,3.7840844337002575,2.1526228814462547,,88.0,Leo,3966121303915627008,J11314496+1421525,862-1208-1,J11317+1422A,"J11317+1422Aa,Ab",8196 A,219030951.0,27657.0,2665,,,7016.0,10105.0,,-4.81,,6.769999980926514,5.179999828338623,4.958000183105469,4.90399980545044,K,5.2298,Charybdis,1,88.0 Leo,,G0 <-> F9,4.43 <-> 3.05,1.1 <-> 1.51,1.05 <-> 1.30,6000 <-> 7618,23.33 <-> 23.44,0.98 <-> 1.90,2.48 <-> 5.44,9,10,13,19,30,65,255,19,98,S,Mythic; Greek sea monster whirlpool
56828,56997,101501,4496.0,434,*  61 UMa,Kumasi,,175.2626,34.2016,3.05890886,0.59693112,9.5762,-7.8931,0.6541,5.3829,-9642.65150618,1369.50830025,-14315.02700135,-12.522,-381.196,-6e-08,-1.85e-06,G8V,V,3.588,3.682,0.74,1.89,1.3,5468.409762103408,Main sequence,5.164242880126961,1,56828,,,1975239.7505582944,1.4251939120325452,4.071982605807272,2.8334212298742267,1.611826448132045,,61.0,UMa,4025850731201819648,J11410301+3412064,2525-2445-1,J11411+3412A,J11411+3412A,,101641846.0,28222.0,2699.00,1300.0,,7092.0,10258.0,,-5.18,5.340000152587891,6.079999923706055,4.010000228881836,3.609999895095825,3.588000059127808,K,2.9867,Kumasi,1,61.0 UMa,,,5.40 <-> 3.68,0.84 <-> 1.3,0.88 <-> 1.89,5320 <-> 5468,9.61 <-> 9.58,0.60 <-> 1.43,1.43 <-> 4.07,9,19,15,23,30,25,35,28,70,B,Historical; Ghanaian city; Ashanti capital
57270,57443,102365A,4523.0,442 A,*  66 Cen A,Alpha Tirna,,176.6295,-40.5004,3.08276579,-0.70686458,9.3195,-7.0743,0.4166,-6.0525,-7587.39664004,68200.21633139,13536.81292925,-1530.971,403.287,-7.42e-06,1.96e-06,G2V,V,3.31,3.463,0.67,1.92,1.37,5706.318634763023,Main sequence,4.552623967808132,1,57270,118771,,1922275.7925265413,1.5764124702316653,4.5040356292333295,3.134058125341525,1.7828474365715263,,66.0,Cen,5381537023379295232,J11463107-4030013,7745-1381-1,J11465-4030A,J11467-4029A,,454082369.0,28512.0,2725,,11440-4013,7133.0,10319.0,,16.947,4.880000114440918,5.550000190734863,3.740000009536743,3.369999885559082,3.309999942779541,K,3.6541,Alpha Tirna,1,66.0 Cen,,G3 <-> G2,5.07 <-> 3.46,0.98 <-> 1.37,0.98 <-> 1.92,5745 <-> 5706,9.22 <-> 9.32,0.68 <-> 1.58,1.60 <-> 4.50,10,21,11,13,30,35,45,31,66,B,Mythic; Irish 'land of youth'
57459,57632,102647,4534.0,448,* bet Leo,Denebola,Denebola,177.2649,14.5721,3.09385632,0.25433039,10.9999,-10.6339,0.508,2.7675,-264.14941491,25993.56431474,-5787.13087219,-497.68,-114.67,-2.41e-06,-5.6e-07,A3Va,V,1.9,1.693,0.09,1.696,2.06,9125.459334985157,Main sequence,1.643480540600868,1,57459,,,2268890.177098229,3.561784446094564,10.17652698884161,7.081166696402288,4.028208599749804,bet,,Leo,,J11490366+1434197,870-988-1,J11490+1433A,J11491+1434A,8314 A,14725877.0,28642.0,2738.00,444.0,11464+1451,7151.0,10349.0,,-0.2,2.130000114440918,2.220000028610229,1.850000023841858,1.924999952316284,1.899999976158142,J,17.3291,Denebola,1,bet  Leo,,,1.93 <-> 1.69,1.78 <-> 2.06,1.73 <-> 1.70,8500 <-> 9125,,2.80 <-> 3.56,6.50 <-> 10.18,3,5,3,5,14,30,40,8,38,D,Linguistic; Arabic 'lion's tail'
57584,57757,102870,4540.0,449,* bet Vir,Lantana,Zavijava,177.6738,1.7647,3.10099328,0.03080022,11.0018,-10.9875,0.4463,0.3388,-2007.2484687,-38582.84983633,-14122.96349854,740.746,-270.927,3.59e-06,-1.31e-06,F9V,V,2.33,2.123,0.55,3.044,1.87,6170.478867816242,Main sequence,2.1046117326990794,1,57584,,,2269277.0849721385,2.9224137080572574,8.349753451592164,5.810036776732881,3.3051107412552314,bet,,Vir,3796442680947600896,J11504173+0145528,273-924-1,J11507+0146A,J11507+0146A,,366661076.0,28736.0,2739.00,445.0,11481+0202,7160.0,10364.0,,4.455,3.5999999046325684,4.150000095367432,2.630000114440918,2.36299991607666,2.3299999237060547,K,12.3289,Lantana,1,bet  Vir,,F8 <-> F9,3.40 <-> 2.12,1.18 <-> 1.87,1.11 <-> 3.04,6130 <-> 6170,10.93 <-> 11.00,1.43 <-> 2.92,3.35 <-> 8.35,9,12,12,12,27,30,40,21,66,B,Linguistic; Arabic 'corner'
57767,57939,103095,4550.0,451,V* CF Uma,Groombridge,,178.2449,37.7187,3.11095975,0.65831519,9.1718,-7.2517,0.2222,5.6112,-159931.53208739,-169211.39423053,-200150.00638923,4002.655,-5817.8,1.941e-05,-2.821e-05,K1V_Fe-1.5,V,4.373,4.561,0.75,1.276,1.06,5436.136574148009,Main sequence,8.564076927309666,1,57767,,,1891823.92671348,0.950899980057084,2.7168570858773826,1.8904797222563448,1.0754225964931303,,,UMa,4034171629042489344,J11525880+3743060,3014-574-1,,,,309599261.0,28839.0,2745.00,1307.0,,7170.0,10381.0,,-98.008,6.449999809265137,7.199999809265137,4.936999797821045,4.5,4.373000144958496,K,1.3922,Groombridge,1,UMa,,G8 <-> K1,6.63 <-> 4.56,0.66 <-> 1.06,0.68 <-> 1.28,4760 <-> 5436,9.09 <-> 9.17,0.32 <-> 0.95,0.76 <-> 2.72,8,18,12,6,26,25,35,26,57,C,Astronomer; mapped stars near celestial pole
58401,58576,104304,4587.0,454,*  24 Vir,Nirvana,,180.1853,-10.4461,3.14482589,-0.18231936,12.7655,-12.5539,-0.0406,-2.3145,5304.64771075,-5053.57980774,-28685.03483613,83.793,-482.006,4.1e-07,-2.34e-06,G8IV,IV,3.87,3.34,0.77,2.292,1.41,5372.7941961698025,Subgiant,4.2408315102885785,1,58401,,,2633081.4607351166,1.6684702664172524,4.767057904049293,3.3170777915676326,1.886960420352845,,24.0,Vir,3575733210781078016,J12004444-1026452,5521-1366-1,,J12007-1028A,,152738837.0,29280.0,2767.00,,11581-1009,7221.0,10453.0,,0.28,5.550000190734863,6.320000171661377,4.28000020980835,3.910000085830689,3.869999885559082,K,5.249,Nirvana,1,24.0 Vir,,K0 <-> G8,5.01 <-> 3.34,0.78 <-> 1.41,0.85 <-> 2.29,5200 <-> 5373,12.76 <-> 12.77,0.72 <-> 1.67,1.73 <-> 4.77,4,3,4,8,18,40,50,7,41,C,Linguistic; Sanskrit 'extinction'
59020,59199,105452,4623.0,9389,* alf Crv,Alchiba,Alchiba,182.1034,-24.7289,3.178304,-0.4316003,14.9769,-13.5943,-0.4993,-6.2652,1438.04291207,-6836.87272007,-2582.12594051,96.976,-40.023,4.7e-07,-1.9e-07,F1V,V,3.307,2.43,0.32,1.869,1.74,7337.081124302865,Main sequence,2.511732867152166,1,59020,,,3089202.361553761,2.5368835199412088,7.248238628403453,5.0435660455974025,2.8690944570763666,alf,,Crv,3489338019475637760,J12082481-2443440,6672-995-1,,,,421189312.0,,2796.00,,C12058-2426,7276.0,10532.0,,2.8,4.010000228881836,4.329999923706055,3.525000095367432,3.364000082015991,3.306999921798706,K,9.2906,Alchiba,1,alf  Crv,,F0 <-> F1,3.15 <-> 2.43,1.39 <-> 1.74,1.30 <-> 1.87,7040 <-> 7337,14.94 <-> 14.98,1.70 <-> 2.54,4.06 <-> 7.25,10,18,0,0,26,50,255,28,79,B,Linguistic; Arabic 'the tent'
59092,,105590A,,9390 A,** STF 1604A,Zelazny,,182.3689,-11.8571,3.1829375,-0.20694494,24.7923,-24.2426,-1.0029,-5.0941,5543.97380878,-36691.16274734,-19169.55070572,313.876,-166.66,1.52e-06,-8.1e-07,G4,V,5.271,3.299,0.75,2.281,1.42,5436.136574148009,Main sequence,4.143371740068609,1,59092,,,5113779.462552467,1.6997935086430864,4.8565528818373895,3.379351380278517,1.9223855157273,,,Crv,3574377616021489152,J12092849-1151251,5522-1685-1,J12095-1151A,J12095-1151A,,152854208.0,29769.0,,,,,,,1.94,6.840000152587891,7.590000152587891,5.645999908447266,5.379000186920166,5.270999908447266,K,4.2485,Zelazny,1,Crv,,G0 <-> G4,5.08 <-> 3.30,1.1 <-> 1.42,1.05 <-> 2.28,6000 <-> 5436,22.22 <-> 24.79,0.67 <-> 1.70,1.56 <-> 4.86,8,10,17,22,26,60,255,18,98,S,Author; The Chronicles of Amber
