id,hip,hd,hr,gl,main_id,full_name,proper,ra,dec,rarad,decrad,dist,x,y,z,vx,vy,vz,pmra,pmdec,pmrarad,pmdecrad,spect,lum_class,mag,absmag,ci,radius,mass,temp,type,lifespan,comp,comp_primary,sibling,compdist,dist_au,inner_ohz,outer_ohz,inner_chz,outer_chz,bayer,flam,con,gaia,2mass,tyc,ccdm,wds,ads,tic,nltt,plx,fk5,iras,gcrv,web,old_bgs_id,rv,mag_V,mag_B,mag_J,mag_H,mag_K,primary_band,lum,base,comp_numeric,bf,STDT_Mismatch_FullName,STDT_Mismatch_Class,STDT_Mismatch_Magnitude,STDT_Mismatch_Mass,STDT_Mismatch_Radius,STDT_Mismatch_Temperature,STDT_Mismatch_Distance,STDT_Mismatch_InnerHZ,STDT_Mismatch_OuterHZ,Planets(ISIZ),Moons,FloraCount,FaunaCount,UniqueResourceCount,MinLevel,MaxLevel,SystemSize,SurveyDifficultyIndex,SurveyRank,Etymology
72341,72567,130948A,5534.0,564 A,V* HP Boo,Freya,,222.5659,23.9118,3.88450739,0.41734039,18.1983,-12.2527,-11.2534,7.3763,9243.39700274,-8423.95405007,2495.85738556,144.396,31.661,7e-07,1.5e-07,F9IV-V,IV,4.458,3.158,0.589,1.992,1.47,6010.951109720789,Subgiant,3.819105385481127,1,72341,,,3753667.975730752,1.814303640450068,5.183724687000194,3.607008428037635,2.051891021937577,,,Boo,1265976524286377984,J14501581+2354424,2016-334-1,,J14503+2355A,,198304072.0,,3352.10,3172.0,14480+2407,8622.0,12476.0,,-2.61,5.867000102996826,6.455999851226807,5.0,4.690000057220459,4.458000183105469,K,6.2067,Freya,1,Boo,,G2 <-> F9,4.56 <-> 3.16,1.0 <-> 1.47,1.00 <-> 1.99,5830 <-> 6011,18.17 <-> 18.20,0.85 <-> 1.81,2.01 <-> 5.18,9,8,6,10,25,40,50,17,63,B,Mythic; Norse love/war goddess
72377,72603,130819,5530.0,9498,* alf01 Lib,Foucault,,222.6715,-15.9972,3.88635169,-0.27920399,23.9382,-16.919,-15.5969,-6.5971,-4076.4320853,7586.85823386,-7397.17044641,-73.505,-67.871,-3.6e-07,-3.3e-07,F3V,V,4.14,2.245,0.41,2.351,1.81,6827.434012835564,Main sequence,2.257538386658104,1,72377,,,4937612.354036702,2.7629382010354884,7.894109145815681,5.492984280630078,3.1247515368853738,,1.0,Lib,6309706875115188224,J14504122-1559498,6155-1209-1,J14508-1602B,J14509-1603B,,386886976.0,,3350.00,1387.0,14479-1547,8619.0,12481.0,,-23.47,5.159999847412109,5.570000171661377,4.389999866485596,4.190000057220459,4.139999866485596,K,11.0201,Foucault,1,1.0 Lib,,,3.34 <-> 2.25,1.97 <-> 1.81,1.24 <-> 2.35,7005 <-> 6827,22.98 <-> 23.94,1.40 <-> 2.76,3.23 <-> 7.89,8,21,0,3,29,60,255,29,80,B,Physicist; pendulum/Earth rotation demonstrator
72407,72634,131023,,3868,BD+10 2752,Strix,,222.7596,9.7237,3.88788922,0.16971005,30.0375,-21.737,-20.1002,5.0732,-19879.38881446,23546.41038294,7900.99893457,-216.196,56.34,-1.05e-06,2.7e-07,K0V,V,5.821,3.433,0.46,1.466,1.38,6576.050088381066,Main sequence,4.473732271148465,1,72407,,,6195682.587551853,1.598612828588932,4.567465224539806,3.178194552075615,1.807954984713673,,,Boo,1174143182830505984,J14510231+0943252,918-132-1,J14510+0943A,J14510+0943A,9410 A,349674635.0,38552.0,,,,8629.0,12487.0,,-36.19,,,6.281000137329102,5.915999889373779,5.821000099182129,K,3.9348,Strix,1,Boo,,,5.05 <-> 3.43,0.78 <-> 1.38,0.85 <-> 1.47,5200 <-> 6576,29.44 <-> 30.04,0.71 <-> 1.60,1.69 <-> 4.57,6,9,11,7,24,70,255,15,79,B,Linguistic; Latin 'owl'; night bird
72432,72659,131156A,5544.0,566 A,* ksi Boo A,Cheyenne,,222.8475,19.1004,3.88942177,0.33336574,6.7536,-4.6789,-4.3399,2.2099,2462.58337164,-3281.97136107,-1226.83083013,127.468,-40.569,6.2e-07,-2e-07,G7Ve,V,4.675,5.527,0.725,0.794,0.85,5517.592145077337,Main sequence,14.939362313359512,1,72432,118988,,1393026.963689349,0.6092753923831157,1.7407868353803304,1.21129750628548,0.6890614556713808,ksi,,Boo,1237090738916392704,,1481-722-1,J14513+1906A,J14514+1906A,9413 A,1101124558.0,,,,,8634.0,,,1.49,4.675000190734863,5.400000095367432,2.6600000858306885,2.25,1.9700000286102293,K,6.5928,Cheyenne,1,ksi  Boo,,G8 <-> G7,5.41 <-> 5.53,0.84 <-> 0.85,0.88 <-> 0.79,5320 <-> 5518,6.71 <-> 6.75,0.60 <-> 0.61,1.42 <-> 1.74,9,26,16,21,31,1,10,35,69,B,Anthropologic; Algonquian-rooted Plains tribe
72717,72944,,,569 A,BD+16 2708,Sagan,,223.6218,16.1011,3.90293699,0.28101642,9.9478,-6.9189,-6.5938,2.7589,7969.43740203,-10587.47398759,-5344.13733721,279.117,-117.908,1.35e-06,-5.7e-07,M3V,V,5.77,5.781,1.536,1.537,0.8,3740.1494046825055,Main sequence,17.291744793129013,1,72717,,,2051890.000726193,0.5420111644312131,1.548603326946323,1.0775698150001498,0.612988816916253,,,Boo,1187851653287128576,J14542923+1606039,1478-495-1,J14545+1606A,J14545+1606A,,258105174.0,38745.0,3372.00,,,65111.0,12519.0,,-7.219,10.149999618530272,11.685999870300291,6.632999897003174,5.989999771118164,5.769999980926514,K,0.8779,Sagan,1,Boo,,M2 <-> M3,10.19 <-> 5.78,0.37 <-> 0.8,0.51 <-> 1.54,3420 <-> 3740,9.65 <-> 9.95,0.05 <-> 0.54,0.12 <-> 1.55,1,0,0,0,3,15,25,1,2,E,Astronomer; brought the cosmos closer to home
72955,73182,131976,,570 B,*  33 Lib B,Aranae,,224.3606,-21.4115,3.9158304,-0.37370203,5.9252,-3.9439,-3.8568,-2.1631,31171.2142474,-7302.27210421,-43884.2912532,961.78,-1677.83,4.66e-06,-8.13e-06,M1.5V,V,3.8,4.936,1.494,2.194,0.98,3802.552884872095,Main sequence,10.632099960020057,2,72957.0,72957,0.03889,1222165.1122829886,0.7998048718208023,2.285156776630864,1.5900882570723092,0.9045412240830502,,,,6232511675556408320,J14572643-2124384,6180-1230-1,J14574-2124B,J14575-2125B,9446 B,287157635.0,38871.0,,,,8667.0,12541.0,,25.9,8.0649995803833,9.559000015258787,4.550000190734863,3.910000085830689,3.799999952316284,K,1.9117,Aranae,2,,,K5 <-> M1,9.15 <-> 4.94,0.69 <-> 0.98,0.74 <-> 2.19,4375 <-> 3803,5.93 <-> 5.93,0.11 <-> 0.80,0.28 <-> 2.29,5,6,1,2,9,15,25,11,26,D,Linguistic; Latin 'spider'; myth of Arachne
72957,73184,131977,5568.0,570 A,*  33 Lib A,Olympus,,224.3667,-21.4155,3.91593712,-0.37377063,5.8864,-3.9175,-3.8318,-2.1493,32662.16354467,-8313.8024693,-44785.21989639,1031.472,-1723.619,5e-06,-8.36e-06,K4V,V,3.1,4.251,1.11,2.155,1.14,4493.257605873131,Main sequence,7.164593132683436,1,72957,72955,,1214148.723572455,1.0967965106043007,3.133704316012288,2.1805359198918834,1.2404246250881972,,33.0,Lib,6232511606838404096,J14572788-2124526,6180-855-1,J14574-2124A,J14575-2125A,9446 A,287157634.0,38872.0,3375,1391.0,14545-2112,8668.0,12542.0,,26.987,5.71999979019165,6.829999923706055,3.829999923706055,3.2300000190734863,3.0999999046325684,K,1.8522,Olympus,1,33.0 Lib,,,6.89 <-> 4.25,0.71 <-> 1.14,0.76 <-> 2.15,4540 <-> 4493,5.84 <-> 5.89,0.31 <-> 1.10,0.77 <-> 3.13,6,7,5,8,20,10,20,13,37,D,Mythic; Greek gods' mountain
73018,73245,132307,,,BD+07 2869,Bohr,,224.5453,6.905,3.91905513,0.12051428,34.7035,-24.5537,-24.167,4.1722,-17946.08578853,20934.63575595,15397.08917148,-167.215,94.299,-8.1e-07,4.6e-07,G5V,V,6.313,3.611,0.462,1.354,1.32,6566.411037452843,Main sequence,4.957728619009558,1,73018,,,7158119.970154951,1.472492481138472,4.207121374681348,2.927455289882438,1.6653188774780336,,,Vir,1160956465000504320,J14581087+0654179,333-909-1,,,,349760864.0,38925.0,,,,,,,-30.16,,,6.775000095367432,6.379000186920166,6.313000202178955,K,3.1882,Bohr,1,Vir,,,5.43 <-> 3.61,0.93 <-> 1.32,0.93 <-> 1.35,5575 <-> 6566,35.03 <-> 34.70,0.58 <-> 1.47,1.38 <-> 4.21,8,7,7,6,26,75,255,15,77,B,Physicist; devised atomic structure model
73082,73309,132375A,5583.0,,BD-04 3783A,Huygens,,224.7199,-4.9893,3.92210256,-0.0870789,34.3072,-24.2848,-24.0485,-2.9837,-40141.07010393,42699.14070652,-17159.26735611,-360.23,-105.924,-1.75e-06,-5.1e-07,F7V,V,4.837,2.16,0.49,2.752,1.85,6434.591499248499,Main sequence,2.150395656341032,1,73082,,,7076368.03392296,2.872530090682402,8.20722883052115,5.710863394570966,3.2486947454146216,,,Lib,6337304342094223360,J14585280-0459211,4995-952-1,J14589-0459A,J14589-0459A,9457 A,175838533.0,38950.0,3384,,14562-0447,8687.0,12557.0,,-24.379,6.079999923706055,6.570000171661377,5.139999866485596,4.98799991607666,4.836999893188477,K,11.9116,Huygens,1,Lib,,F8 <-> F7,3.44 <-> 2.16,1.18 <-> 1.85,1.11 <-> 2.75,6180 <-> 6435,33.77 <-> 34.31,1.40 <-> 2.87,3.27 <-> 8.21,8,12,11,18,28,75,255,20,99,S,Physicist; wave theory of light proponent
73489,73717,133352,,,BD-06 4125,Hawking,,226.0289,-6.8874,3.9449492,-0.12020723,34.2845,-23.6318,-24.4962,-4.1113,-23728.37727764,23170.08982215,-1288.99447731,-204.055,-8.022,-9.9e-07,-4e-08,G8V,V,5.794,3.119,0.75,2.48,1.48,5436.136574148009,Main sequence,3.733599827160086,1,73489,,,7071685.665993548,1.8474686258771915,5.278481788220547,3.6729435776367967,2.089399041170633,,,Lib,6333022740735635456,J15040696-0653144,5012-808-1,J15041-0653A,J15041-0653A,9492 A,192726036.0,,,,,,,,-44.78,7.75,8.5,6.288000106811523,5.9079999923706055,5.794000148773193,K,5.0188,Hawking,1,Lib,,G5 <-> G8,5.13 <-> 3.12,0.91 <-> 1.48,0.91 <-> 2.48,5575 <-> 5436,33.03 <-> 34.28,0.67 <-> 1.85,1.58 <-> 5.28,6,5,7,9,20,75,255,11,69,B,Physicist; black hole radiation theorist
73788,,134066A,,,BD+09 3000A,Fermi,,226.8873,9.226,3.95992995,0.16102468,32.8628,-22.1691,-23.6799,5.2689,-21741.18458204,21184.4053062,3518.31062296,-194.816,22.916,-9.4e-07,1.1e-07,G2V,V,5.492,2.908,0.645,2.402,1.56,5796.756211286872,Main sequence,3.3084040681074,1,73788,,,6778448.742174535,2.0350938840092963,5.814553954312275,4.045960459875625,2.301594273581942,,,Boo,1167718049194619392,J15073294+0913338,919-1659-1,J15075+0914A,J15075+0914A,9507 A,449902389.0,,,,,8748.0,,,-34.2,7.28000020980835,7.925000190734863,5.8470001220703125,5.578000068664551,5.492000102996826,K,6.0899,Fermi,1,Boo,,G5 <-> G2,4.22 <-> 2.91,0.93 <-> 1.56,0.93 <-> 2.40,5575 <-> 5797,31.56 <-> 32.86,1.01 <-> 2.04,2.40 <-> 5.81,10,19,6,11,30,75,255,29,89,A,Physicist; nuclear chain reaction pioneer
74309,74537,135204,,580,BD-00 2944,Ophion,,228.4621,-1.3514,3.98741519,-0.02358617,17.265,-11.4455,-12.9196,-0.4072,-77135.76144874,69726.77089416,-41209.55749347,-1270.39,-503.671,-6.16e-06,-2.44e-06,G9V,V,4.766,3.58,0.77,2.052,1.33,5372.7941961698025,Main sequence,4.870127445394733,1,74309,,,3561171.0188965914,1.4936437467133887,4.267553562038254,2.969506020251618,1.689239951640142,,,Ser,4418203587193988608,J15135096-0121047,5001-567-1,J15138-0121AB,J15138-0121AB,9544 AB,38838329.0,39643.0,3438,,15113-0109,8803.0,12718.0,,-69.54,6.599999904632568,7.369999885559082,5.285999774932861,4.986000061035156,4.765999794006348,K,3.2805,Ophion,1,Ser,,K0 <-> G9,5.34 <-> 3.58,0.78 <-> 1.33,0.85 <-> 2.05,5200 <-> 5373,17.67 <-> 17.27,0.65 <-> 1.49,1.56 <-> 4.27,1,1,0,0,3,45,55,2,31,D,Mythic; Greek primordial serpent
74746,74975,136202,5694.0,,*   5 Ser,Maal,,229.8283,1.7654,4.01126094,0.03081217,25.1285,-16.2022,-19.192,0.7741,32629.24393273,-30083.50308962,-61135.92626471,372.216,-513.483,1.8e-06,-2.49e-06,F8IV,IV,4.01,2.009,0.33,2.307,1.91,7276.378941283345,Subgiant,1.9714744367429509,1,74746,,,5183131.869512557,3.079260038770417,8.797885825058335,6.121862219936425,3.482496472418924,,5.0,Ser,4421455530273467392,J15191881+0145553,336-1027-1,J15193+0146A,J15193+0146A,9584 A,461297684.0,39881.0,3457,,15167+0156,8861.0,12790.0,,54.429,,5.599999904632568,4.340000152587891,3.950000047683716,4.010000228881836,H,18.8944,Maal,1,5.0 Ser,,,3.02 <-> 2.01,1.18 <-> 1.91,1.11 <-> 2.31,6180 <-> 7276,25.38 <-> 25.13,1.70 <-> 3.08,3.97 <-> 8.80,10,13,6,11,30,60,255,23,93,A,Historical; Norse 'assembly'
75150,75379,137052,5723.0,,* eps Lib,Archimedes,,231.0495,-10.3223,4.03257479,-0.18015775,28.8832,-17.8635,-22.0986,-5.1754,-4758.52658356,8665.87120167,-20512.78197041,-66.816,-152.296,-3.2e-07,-7.4e-07,F4V,V,4.008,1.705,0.438,3.145,2.05,6684.148897849182,Main sequence,1.6546010677956695,1,75150,,,5957588.079324827,3.542620617692018,10.121773193405764,7.043067180411511,4.006535222389782,eps,,Lib,6316197051735920640,J15241189-1019200,5598-1052-1,,,,37018039.0,,3478.00,,15214-1008,8913.0,12860.0,,-11.68,4.920000076293945,5.357999801635742,4.361000061035156,4.014999866485596,4.007999897003174,K,18.1172,Archimedes,1,eps  Lib,,F5 <-> F4,2.45 <-> 1.71,1.3 <-> 2.05,1.20 <-> 3.15,6675 <-> 6684,31.23 <-> 28.88,2.15 <-> 3.54,4.98 <-> 10.12,6,6,11,18,26,75,255,12,83,A,Astronomer; pioneered classical mechanics
75489,75718,137763,,586 A,BD-08 3981,Gamma Vulpes,,232.0401,-9.348,4.04986332,-0.16315318,19.5534,-11.8677,-15.2119,-3.1761,8849.65755645,254.87640888,-34330.60309555,73.584,-375.345,3.6e-07,-1.82e-06,G9V,V,4.891,3.435,0.821,2.326,1.38,5218.1587427056575,Main sequence,4.479434028650776,1,75489,75493,,4033170.440791442,1.5969847544287994,4.562813584082284,3.174957785590589,1.806113710365904,,,Lib,6317854874752593920,J15280961-0920525,5595-1153-1,J15282-0921A,J15282-0921A,,37149737.0,40292.0,3491,,15254-0910,8936.0,12892.0,,6.82,6.882999897003174,7.703999996185303,5.436999797821045,5.052000045776367,4.890999794006348,K,3.7501,Gamma Vulpes,1,Lib,,K2 <-> G9,5.32 <-> 3.44,0.74 <-> 1.38,0.81 <-> 2.33,4870 <-> 5218,20.58 <-> 19.55,0.63 <-> 1.60,1.54 <-> 4.56,4,9,14,15,20,50,255,13,74,B,Linguistic; Latin 'little fox'
75493,75722,137778,,586 B,BD-08 3983,Delta Vulpes,,232.0509,-9.3579,4.05005187,-0.16332551,20.6846,-12.5509,-16.0939,-3.3633,9874.26675623,-497.94964093,-34511.65583337,82.532,-356.698,4e-07,-1.73e-06,K1V,V,5.461,3.883,0.917,2.102,1.24,4951.280572962446,Main sequence,5.796845064968446,2,75489.0,75489,1.131252,4266500.210982683,1.29934934465069,3.712426699001972,2.583230244722205,1.4695022350216138,,,,6317854118838346752,J15281221-0921279,5595-1154-1,J15282-0921B,J15282-0921B,,37149743.0,40296.0,,,,8937.0,12893.0,,7.56,7.532000064849853,8.449000358581543,5.99399995803833,5.550000190734863,5.460999965667725,K,2.5995,Delta Vulpes,2,,,K2 <-> K1,6.01 <-> 3.88,0.73 <-> 1.24,0.80 <-> 2.10,4870 <-> 4951,20.49 <-> 20.68,0.46 <-> 1.30,1.12 <-> 3.71,7,8,0,3,18,50,255,15,69,B,Linguistic; Latin 'little fox'
76816,77052,140538,5853.0,9527 A,* psi Ser A,Copernicus,,236.0076,2.5152,4.11910928,0.04389794,14.7927,-8.2624,-12.253,0.6492,-2713.07711897,1298.57604686,-9586.11519839,-42.431,-136.845,-2.1e-07,-6.6e-07,G2.5V,V,4.3,3.45,0.29,1.111,1.37,7526.014629748909,Main sequence,4.517925227575688,1,76816,119039,,3051222.931123494,1.586090832228543,4.531688092081551,3.15329963074008,1.793793203115614,psi,,Ser,4423865487962417152,J15440182+0230548,355-1288-1,J15439+0230A,J15440+0231A,9763 A,459427073.0,,3556,3248.0,15415+0240,9078.0,13065.0,,19.072,,,4.590000152587891,4.039999961853027,4.300000190734863,H,4.1696,Copernicus,1,psi  Ser,,G5 <-> G2,5.03 <-> 3.45,0.93 <-> 1.37,0.93 <-> 1.11,5575 <-> 7526,14.66 <-> 14.79,0.70 <-> 1.59,1.66 <-> 4.53,1,2,14,14,20,30,40,15,38,D,Astronomer; theorized planetary orbits around the Sun
76835,77070,140573,5854.0,9528,* alf Ser,Serpentis,Unukalhai,236.067,6.4256,4.12014598,0.1121484,22.7557,-12.623,-18.7616,2.5467,12291.66729509,-7610.31992041,4883.03268189,133.922,45.55,6.5e-07,2.2e-07,K2IIIbCN1,III,0.15,-1.635,1.17,34.284,4.43,4368.44672786617,Giant,0.2419005398062418,1,76835,,,4693703.629536921,16.495664538274543,47.13047010935584,32.794952117760104,18.65581108495336,alf,,Ser,4429785739602747392,J15441605+0625324,363-1135-1,J15442+0626A,J15443+0626A,9765 A,296856546.0,,3557.00,582.0,15418+0634,9079.0,13072.0,,2.63,2.630000114440918,3.799999952316284,0.8309999704360962,0.289000004529953,0.1500000059604644,K,467.9302,Serpentis,1,alf  Ser,,,0.85 <-> -1.64,0.74 <-> 4.43,12.00 <-> 34.28,4870 <-> 4368,22.68 <-> 22.76,4.97 <-> 16.50,12.07 <-> 47.13,6,9,14,21,21,55,255,15,87,A,Linguistic; Arabic 'serpent neck'
77022,77257,141004,5868.0,598,* lam Ser,Kryx,,236.6109,7.3531,4.12963912,0.12833526,11.9159,-6.5037,-9.8674,1.525,-10803.78135038,6595.66085591,-3916.79452879,-223.952,-69.763,-1.09e-06,-3.4e-07,G0-V,V,2.989,2.608,0.61,2.637,1.67,5928.662279892813,Main sequence,2.7834980464257764,1,77022,,,2457833.2344312654,2.336719320379032,6.676340915368663,4.645620553610695,2.642718279000096,lam,,Ser,4430238051199001088,J15462661+0721109,364-1224-1,,,,296740796.0,41151.0,3570.00,,15440+0730,9096.0,13090.0,,-66.395,4.420000076293945,5.03000020980835,3.430000066757202,3.069999933242798,2.989000082015991,K,8.0289,Kryx,1,lam  Ser,,,4.00 <-> 2.61,1.1 <-> 1.67,1.05 <-> 2.64,6000 <-> 5929,12.12 <-> 11.92,1.09 <-> 2.34,2.56 <-> 6.68,1,7,1,7,18,20,30,8,20,E,Error; Data Corrupt
77172,77408,141272,,3917,V* V382 Ser,Nirah,,237.0394,1.5717,4.13711851,0.02743205,21.665,-11.7826,-18.171,0.5942,-15409.55201373,9465.74213616,-17053.62920161,-176.036,-166.105,-8.5e-07,-8.1e-07,K0V,V,5.501,3.822,0.82,1.944,1.26,5221.101052455648,Main sequence,5.598256974545878,1,77172,,,4468717.023235661,1.3360940260977718,3.817411503136491,2.656282170932475,1.5110587199915275,,,Ser,4422809716282811904,J15480945+0134183,352-286-1,,J15482+0134A,,272595871.0,41229.0,3574.00,,15456+0143,9105.0,13111.0,,-26.361,7.421999931335449,8.241999626159668,5.991000175476074,5.610000133514404,5.500999927520752,K,2.7486,Nirah,1,Ser,,G8 <-> K0,5.80 <-> 3.82,0.84 <-> 1.26,0.88 <-> 1.94,5320 <-> 5221,21.29 <-> 21.66,0.60 <-> 1.34,1.42 <-> 3.82,5,2,0,0,13,55,255,7,62,B,Mythic; Mesopotamian serpent god
78498,78738,144087,,9541 A,BD-11 4057,Enlil,,241.108,-11.4494,4.20812889,-0.19982943,27.8631,-13.1944,-23.9096,-5.5309,-6827.84532833,4469.12909688,-2871.09997763,-61.607,-22.227,-3e-07,-1.1e-07,K1(V),V,5.787,3.562,0.71,1.927,1.34,5567.726999373595,Main sequence,4.81907674443419,1,78498,,,5747170.672447325,1.5062886789780496,4.3036819399372845,2.994645349873027,1.7035407678918415,,,Sco,4343064577465522688,J16042591-1126577,5619-1260-1,J16044-1123D,J16044-1127A,9910 A,49777149.0,,3637,,,9240.0,13312.0,,-31.79,7.429999828338623,8.140000343322754,6.197999954223633,5.894000053405762,5.787000179290772,K,3.4935,Enlil,1,Sco,,G8 <-> K1,5.43 <-> 3.56,0.84 <-> 1.34,0.88 <-> 1.93,5320 <-> 5568,25.26 <-> 27.86,0.59 <-> 1.51,1.41 <-> 4.30,7,8,5,9,23,65,255,15,76,B,Mythic; Sumerian air/storm god
79252,,145958A,,9548 A,*  49 Ser A,Sparta,,243.3269,13.5269,4.24685511,0.23608897,24.3139,-10.6118,-21.1238,5.6871,13338.90967254,-19390.55459612,-47055.19241146,178.934,-419.941,8.7e-07,-2.04e-06,G9V,V,5.172,3.243,0.78,2.425,1.44,5341.709475081673,Main sequence,4.010340156337293,1,79252,,,5015106.385565311,1.7447544605379637,4.985012744394182,3.4687380346409515,1.973234211322697,,49.0,Ser,4464207428579939840,J16131843+1331379,958-1468-1,J16134+1331A,J16133+1332A,9969 A,119985828.0,42273.0,3681,,,9334.0,,,18.37,7.340000152587891,8.119999885559082,5.590000152587891,5.23799991607666,5.171999931335449,K,4.4762,Sparta,1,49.0 Ser,,G8 <-> G9,4.82 <-> 3.24,0.84 <-> 1.44,0.88 <-> 2.42,5320 <-> 5342,23.59 <-> 24.31,0.78 <-> 1.74,1.87 <-> 4.99,8,13,10,10,27,60,255,21,89,A,Historical; Greek warrior city-state
79431,79672,146233,6060.0,616,*  18 Sco,Jaffa,,243.9053,-8.3694,4.25695042,-0.14607428,14.1369,-6.152,-12.5606,-2.0577,16096.93353459,-2516.33467867,-32846.0775774,232.23,-495.378,1.13e-06,-2.4e-06,G2Va,V,4.19,3.438,0.65,1.894,1.38,5778.423382587899,Main sequence,4.48806438094479,1,79431,,,2915935.2871406944,1.5945275359520303,4.555792959862943,3.170072601237965,1.8033347132790816,,18.0,Sco,4345775217221821440,J16153726-0822096,5613-1378-1,J16156-0822A,J16156-0822A,,135656809.0,42344.0,3687.00,,16129-0814,9353.0,13483.0,,11.764,5.5,6.150000095367432,4.666999816894531,4.162000179290772,4.190000057220459,H,3.4033,Jaffa,1,18.0 Sco,,G1 <-> G2,4.78 <-> 3.44,1.05 <-> 1.38,1.03 <-> 1.89,5915 <-> 5778,13.90 <-> 14.14,0.77 <-> 1.59,1.81 <-> 4.56,8,12,7,11,31,35,45,20,60,C,Historical; Biblical port city
