id,hip,hd,hr,gl,main_id,full_name,proper,ra,dec,rarad,decrad,dist,x,y,z,vx,vy,vz,pmra,pmdec,pmrarad,pmdecrad,spect,lum_class,mag,absmag,ci,radius,mass,temp,type,lifespan,comp,comp_primary,sibling,compdist,dist_au,inner_ohz,outer_ohz,inner_chz,outer_chz,bayer,flam,con,gaia,2mass,tyc,ccdm,wds,ads,tic,nltt,plx,fk5,iras,gcrv,web,old_bgs_id,rv,mag_V,mag_B,mag_J,mag_H,mag_K,primary_band,lum,base,comp_numeric,bf,STDT_Mismatch_FullName,STDT_Mismatch_Class,STDT_Mismatch_Magnitude,STDT_Mismatch_Mass,STDT_Mismatch_Radius,STDT_Mismatch_Temperature,STDT_Mismatch_Distance,STDT_Mismatch_InnerHZ,STDT_Mismatch_OuterHZ,Planets(ISIZ),Moons,FloraCount,FaunaCount,UniqueResourceCount,MinLevel,MaxLevel,SystemSize,SurveyDifficultyIndex,SurveyRank,Etymology
81444,81693,150680,6212.0,635 A,* zet Her A,Bradbury,,250.3192,31.6046,4.36889418,0.55160405,10.7158,-3.0733,-8.5937,5.6154,-18987.47053878,16528.24075148,14773.1356651,-461.52,342.28,-2.24e-06,1.66e-06,G0IV,IV,2.88,1.128,0.64,5.35,2.35,5815.2141520103805,Subgiant,1.1870483588870335,1,81444,119106,,2210295.820831548,4.620665780621209,13.201902230346311,9.186323635282642,5.2257529661787485,zet,,Her,1312665361415345920,,2582-3158-1,J16413+3136A,J16413+3136A,10157 A,,,,,,,,,,2.880000114440918,3.5199999809265137,1.4950000047683716,1.187000036239624,1.277999997138977,H,43.7775,Bradbury,1,zet  Her,,F9 <-> G0,2.66 <-> 1.13,1.14 <-> 2.35,1.08 <-> 5.35,5820 <-> 5815,10.72 <-> 10.72,2.05 <-> 4.62,4.82 <-> 13.20,5,4,7,9,19,20,30,9,46,C,Author; The Martian Chronicles
82337,82588,152391,,641,V* V2292 Oph,Tidacha,,253.245,-0.0264,4.41995925,-0.00046115,16.8122,-4.8466,-16.0985,-0.0078,-54320.32645986,16363.55099339,-118257.40243641,-711.832,-1483.821,-3.45e-06,-7.19e-06,G8.5Vk:,V,4.835,3.707,0.76,1.913,1.3,5404.266838749797,Main sequence,5.23863659935072,1,82337,,,3467771.891628349,1.4089794788011654,4.025655653717615,2.801185392378508,1.5934886962632226,,,Oph,4381250547575102464,J16525877-0001356,5051-1354-1,,,,326927305.0,43724.0,3837.00,,16504+0003,9702.0,13945.0,,45.122,6.639999866485596,7.400000095367432,5.235000133514404,4.941999912261963,4.835000038146973,K,2.9191,Tidacha,1,Oph,,,5.47 <-> 3.71,0.84 <-> 1.3,0.88 <-> 1.91,5320 <-> 5404,17.25 <-> 16.81,0.58 <-> 1.41,1.38 <-> 4.03,1,3,5,7,13,45,55,4,27,D,Mythic; Native 'morning star'
83021,83276,153631,,650,BD-13 4528,Masada,,255.2948,-13.5671,4.45573517,-0.23679079,50.8769,-12.5545,-47.8372,-11.9349,-882.0483506,18818.36320744,-74854.18045829,-23.344,-319.192,-1.1e-07,-1.55e-06,G0V,V,5.58,2.047,0.62,3.459,1.9,5890.322448052482,Main sequence,2.0153458111052265,1,83021,,,10494106.220714008,3.025517187610268,8.644334821743621,6.01501631346327,3.4217158669401835,,,Oph,4140792817780067328,J17011074-1334011,5655-99-1,,,,434710990.0,44008.0,3861.00,5499.0,,,,,83.21,7.119999885559082,7.739999771118164,5.964000225067139,5.663000106811523,5.579999923706055,K,13.4599,Masada,1,Oph,,G2 <-> G0,4.93 <-> 2.05,1.0 <-> 1.9,1.00 <-> 3.46,5830 <-> 5890,27.38 <-> 50.88,0.72 <-> 3.03,1.69 <-> 8.64,9,8,8,7,22,75,255,17,82,A,Historical; Biblical fortress site
83344,83601,154417,6349.0,9583,V* V2213 Oph,Heisenberg,,256.3201,0.7026,4.4736293,0.01226201,20.59,-4.8691,-20.0044,0.2525,-1708.52327615,21.19156428,-32637.43245281,-17.059,-334.401,-8e-08,-1.62e-06,F8.5IV-V,IV,4.636,3.068,0.667,2.295,1.5,5717.012277811041,Subgiant,3.6260089512472353,1,83344,,,4246998.097481429,1.891194466837755,5.403412762393585,3.759874713832203,2.1388508851141275,,,Oph,4381502851133968384,J17051682+0042090,398-1908-1,,,,297236135.0,44139.0,3881.00,,17027+0046,9855.0,14137.0,,-16.748,,6.590000152587891,5.302999973297119,4.702000141143799,4.636000156402588,K,6.7439,Heisenberg,1,Oph,,F9 <-> F8,4.42 <-> 3.07,1.14 <-> 1.5,1.08 <-> 2.29,6015 <-> 5717,20.67 <-> 20.59,0.91 <-> 1.89,2.14 <-> 5.40,10,9,13,7,25,55,255,19,87,A,Physicist; uncertainty principle formulator
83865,84123,,,660 A,G 19-15A,Lunara,,257.9659,-1.8529,4.50235446,-0.03233968,10.1843,-2.1219,-9.9554,-0.3291,-25940.20015515,6049.55672385,-15650.38472402,-551.62,-324.34,-2.67e-06,-1.57e-06,M3V,V,6.656,6.616,1.612,1.109,0.66,3632.4685039624096,Main sequence,27.96302232127981,1,83865,,,2100670.1904470925,0.3689877927224924,1.0542508363499783,0.73358287362686,0.4173076227218664,,,Oph,4367834134891584512,,,,J17119-0151A,,,,,,,,,,-3.1,11.392999649047852,13.005000114440918,7.461999893188477,6.916999816894531,6.656000137329102,K,0.4069,Lunara,1,Oph,,G4 <-> M3,11.41 <-> 6.62,0.95 <-> 0.66,0.95 <-> 1.11,5660 <-> 3632,,0.37 <-> 0.37,0.87 <-> 1.05,8,17,4,7,24,25,35,25,53,C,Linguistic; Latin 'moon'
84147,,155886,6402.0,663 A,*  36 Oph A,Guniibuu,,258.8366,-26.6017,4.51755087,-0.46428724,5.9523,-1.0304,-5.2215,-2.6653,-10991.58829543,16968.13305799,-28993.05632637,-498.6,-1149.158,-2.42e-06,-5.57e-06,K2V,V,5.08,6.207,0.85,0.67,0.73,5134.371452337879,Main sequence,22.087501916629183,1,84147,119135,,1227744.0475800743,0.4456172620242948,1.2731921772122707,0.8859295566435385,0.5039719034798572,,36.0,Oph,4109030160308320256,,6820-326-1,J17155-2635A,J17153-2636A,10417 A,1277142191.0,44415.0,3908.00A,,,9941.0,14249.0,,0.62,5.079999923706055,5.929999828338623,,,,V,0.3576,Guniibuu,1,36.0 Oph,,,5.46 <-> 6.21,0.74 <-> 0.73,0.81 <-> 0.67,4870 <-> 5134,5.93 <-> 5.95,0.59 <-> 0.45,1.44 <-> 1.27,7,20,10,12,28,20,30,27,60,C,Linguistic; Wiradjuri 'night'
84604,84862,157214,6458.0,672,* 72 Her,Nemeria,,260.1649,32.4677,4.54073348,0.56666903,14.5863,-2.1021,-12.1255,7.8303,2663.8851381,-39610.2166559,-60769.28001262,135.81,-1040.953,6.6e-07,-5.05e-06,G0V,V,3.91,3.09,0.62,2.14,1.49,5890.320632506188,Main sequence,3.673404357880256,1,84604,,,3008639.5507420776,1.8716485259838032,5.3475672170965804,3.7210155218963705,2.1167453567673964,,72.0,Her,1333760419707327744,J17203955+3228056,2596-1317-1,J17206+3229A,J17207+3228A,10488 A,9728611.0,44643.0,3946.00,1456.0,17187+3231,10019.0,14326.0,,-78.608,5.389999866485596,6.010000228881836,4.159999847412109,3.9049999713897705,3.910000085830689,H,4.5908,Nemeria,1,72.0 Her,,,4.60 <-> 3.09,1.1 <-> 1.49,1.05 <-> 2.14,6000 <-> 5890,14.33 <-> 14.59,0.83 <-> 1.87,1.95 <-> 5.35,7,12,14,7,26,35,45,19,59,C,Mythic; Roman nemesis variant
84636,84893,156897,6445.0,670 A,* ksi Oph A,Xi Ophiuchi,,260.2516,-21.1129,4.54224661,-0.36849025,17.5187,-2.7672,-16.1067,-6.3104,22761.56247798,2246.82848117,-15691.35721206,265.543,-202.584,1.29e-06,-9.8e-07,F2V,V,3.067,1.849,0.365,2.628,1.99,7072.277604539667,Main sequence,1.7983489040815148,1,84636,119147,,3613482.4638239727,3.3142107555480256,9.469173587280071,6.5889666211490505,3.7482145449650286,ksi,,Oph,4115142276696645632,J17210038-2106463,6246-664-1,J17210-2107A,J17210-2107A,,75899957.0,44619.0,3935.00,,17180-2103,10009.0,14338.0,,-8.93,4.38700008392334,4.751999855041504,3.3550000190734863,3.135999917984009,3.066999912261963,K,15.8563,Xi Ophiuchi,1,ksi  Oph,,,3.19 <-> 1.85,1.37 <-> 1.99,1.40 <-> 2.63,3900 <-> 7072,17.36 <-> 17.52,1.74 <-> 3.31,4.43 <-> 9.47,9,14,3,5,28,50,255,23,85,A,Linguistic; Greek 'Ophiuchus'; 'serpent bearer'
85264,85523,,,674,CD-46 11540,Sakharov,,262.1664,-46.8952,4.57566756,-0.81847549,4.5528,-0.424,-3.082,-3.324,14133.47492999,12063.87013702,-12984.66049603,572.568,-880.583,2.78e-06,-4.27e-06,M3V,V,4.855,6.564,1.566,1.097,0.67,3696.861847377754,Main sequence,27.127193771088464,1,85264,,,939077.07983244,0.3780553518169933,1.0801581480485525,0.7516100446837845,0.4275626002692186,,,Ara,5951824121022277632,J17283991-4653424,8346-37-1,,,,218263393.0,44819.0,3958.00,,17248-4651,,,,-2.904,9.406999588012695,10.972999572753906,5.710999965667725,5.15399980545044,4.855000019073486,K,0.4271,Sakharov,1,Ara,,,11.09 <-> 6.56,0.37 <-> 0.67,0.51 <-> 1.10,3600 <-> 3697,4.54 <-> 4.55,0.05 <-> 0.38,0.12 <-> 1.08,1,1,0,0,2,15,25,2,7,E,Physicist; hydrogen bomb developer
85407,,158614A,,678 A,*  150 Oph A,Alpha Marae,,262.5992,-1.063,4.58322006,-0.01855323,16.4709,-2.1212,-16.3309,-0.3056,,,,-138.312,-144.42,-6.7e-07,-7e-07,G9IV-V ,IV,5.981,4.897,0.709,1.041,0.98,5571.105459654328,Subgiant,10.395703668231548,1,85407,119159,,3397363.439910926,0.8143220093469551,2.326634312419872,1.6189497090588272,0.9209594153328658,,150.0,Oph,4373199682919087616,,5080-2188-1,J17304-0104A,J17304-0104A,10598 A,,,,,,,,,,5.980999946594238,6.690000057220459,,,,V,1.8073,Alpha Marae,1,150.0 Oph,,G8 <-> G9,4.24 <-> 4.90,1.1 <-> 0.98,1.70 <-> 1.04,5500 <-> 5571,16.34 <-> 16.47,1.01 <-> 0.81,2.40 <-> 2.33,5,7,0,2,20,45,55,12,38,D,Linguistic; Maori 'sacred space'
85769,86032,159561,6556.0,681,* alf Oph,Rasalhague,Rasalhague,263.7336,12.56,4.60302006,0.21921401,14.8965,-1.5871,-14.4531,3.2394,7213.26862853,-4226.5237015,-15269.46176328,108.07,-221.57,5.2e-07,-1.07e-06,A5IVnn,IV,1.683,0.818,0.15,2.878,2.52,8571.321109412325,Subgiant,0.992877801844306,1,85769,,,3072617.3990764194,5.330434917698929,15.229814050568368,10.597412276853824,6.028468061683313,alf,,Oph,4493746564376875520,J17345606+1233361,1000-2508-1,J17349+1234A,J17349+1234AB,,289643770.0,45084.0,4000.00,656.0,17326+1235,10159.0,14516.0,,11.7,2.069999933242798,2.220000028610229,1.8329999446868896,1.718000054359436,1.6829999685287476,K,53.5756,Rasalhague,1,alf  Oph,,,1.22 <-> 0.82,2.1 <-> 2.52,2.60 <-> 2.88,8040 <-> 8571,14.90 <-> 14.90,3.63 <-> 5.33,8.35 <-> 15.23,4,3,3,3,15,40,50,7,36,D,Linguistic; Arabic 'serpent's head'
86469,86736,160915,6595.0,692,*  58 Oph,Feynman,,265.8575,-21.6832,4.64008825,-0.37844313,17.1692,-1.1525,-15.9127,-6.3436,-7798.54777046,1900.30182283,-3378.03664479,-97.253,-44.614,-4.7e-07,-2.2e-07,F5V,V,3.877,2.703,0.452,2.027,1.63,6614.917029053035,Main sequence,2.9397555481791686,1,86469,,,3541409.7318679965,2.236816260209211,6.390903600597746,4.447003755415932,2.529732675236608,,58.0,Oph,4117290138348535808,J17432580-2140593,6260-2072-1,,,,238115675.0,,4034.00,1463.0,17404-2139,10236.0,14624.0,,10.36,4.861000061035156,5.313000202178955,4.080999851226807,3.786999940872192,3.877000093460083,H,7.0909,Feynman,1,58.0 Oph,,F6 <-> F5,3.63 <-> 2.70,1.26 <-> 1.63,1.17 <-> 2.03,6510 <-> 6615,17.65 <-> 17.17,1.26 <-> 2.24,2.92 <-> 6.39,9,14,9,13,31,55,255,23,89,A,Physicist; quantum electrodynamics pioneer
86475,86742,161096,6603.0,,* bet Oph,Cebalrai,Cebalrai,265.8681,4.5673,4.6402743,0.07971449,25.4917,-1.8309,-25.3447,2.0299,-4925.84739048,1906.10470396,19203.82430087,-41.793,159.43,-2e-07,7.7e-07,K2IIICN0.5,III,0.219,-1.813,1.18,37.549,4.62,4348.347789269023,Giant,0.2183990490150866,1,86475,,,5258047.893872807,17.901057669960203,51.14587905702916,35.58900751051612,20.24524379340737,bet,,Oph,4473334474601314304,J17432835+0434022,423-1724-1,,,,361269297.0,,4042.00,665.0,17409+0435,10239.0,14628.0,,-12.12,2.75,3.930000066757202,0.8859999775886536,0.3540000021457672,0.2189999967813491,K,551.0599,Cebalrai,1,bet  Oph,Celebrai <-> Cebalrai,,0.76 <-> -1.81,1.13 <-> 4.62,12.42 <-> 37.55,4870 <-> 4348,25.09 <-> 25.49,5.18 <-> 17.90,12.58 <-> 51.15,4,3,6,9,16,0,0,7,31,D,Linguistic; Arabic 'shepherd's dog'
86705,86974,161797A,6623.0,695 A,* mu. Her A,Andromas,,266.6148,27.7207,4.65330575,0.48381768,8.3386,-0.4359,-7.3686,3.8788,-13153.4103534,-13447.66442643,-27063.19860722,-312.087,-773.179,-1.51e-06,-3.75e-06,G5IV,IV,1.75,2.145,0.75,3.883,1.86,5436.136574148009,Subgiant,2.131259114205718,1,86705,,,1719951.2194308431,2.893145551810264,8.266130148029323,5.751848894670404,3.272009850261607,,1.0,Her,4594497769763697664,J17462752+2743142,2085-3062-1,J17465+2744A,J17465+2743A,10786 A,460067868.0,45435.0,4060,667.0,17444+2744,10285.0,14673.0,,-17.78,3.4200000762939453,4.170000076293945,2.140000104904175,1.809999942779541,1.75,K,15.7827,Andromas,1,1.0 Her,,,3.82 <-> 2.15,0.93 <-> 1.86,0.93 <-> 3.88,5590 <-> 5436,8.31 <-> 8.34,1.22 <-> 2.89,2.88 <-> 8.27,6,5,6,8,23,15,25,11,40,D,Mythic; Greek princess variant
87665,87937,,,699,V* V2500 Oph,Barnard's Star,Barnard Star,269.4521,4.6934,4.70282592,0.08191467,1.8282,-0.0174,-1.822,0.1496,-6875.15457412,7524.17082709,89497.49944096,-801.551,10362.394,-3.89e-06,5.024e-05,M4V,V,4.524,8.214,1.729,0.579,0.46,3478.694966957273,Main sequence,70.13911494338029,1,87665,,,377100.3548785239,0.1768117248925086,0.5051763568357389,0.3515185482982016,0.19996564124748,,,Oph,4472832130942575616,J17574849+0441405,425-2502-1,J17578+0441A,,,325554331.0,45718.0,4098.00,,17553+0438,10392.0,14849.0,,-110.11,9.51099967956543,11.239999771118164,5.24399995803833,4.829999923706055,4.52400016784668,K,0.0934,Barnard's Star,1,Oph,,,13.23 <-> 8.21,0.14 <-> 0.46,0.20 <-> 0.58,3130 <-> 3479,1.82 <-> 1.83,0.02 <-> 0.18,0.05 <-> 0.51,1,0,0,0,3,1,10,1,14,E,Astronomer; found fastest moving star
87902,88175,164259,6710.0,9611,* zet Ser,Schrodinger,,270.1209,-3.6903,4.71449865,-0.06440739,22.9979,0.0484,-22.9501,-1.4802,16860.31480954,408.30358547,-4991.38966643,154.66,-45.909,7.5e-07,-2.2e-07,F2V,V,3.639,1.831,0.366,2.655,2.0,7066.629351170592,Main sequence,1.7788552907721888,1,87902,,,4743649.852928663,3.3432341182408734,9.552097480688207,6.646667830312212,3.781038586105749,zet,,Ser,4177224620176471040,J18002899-0341250,5100-600-1,,,,104572330.0,,4109.00,,17578-0341,10438.0,14898.0,,-50.7,4.616000175476074,4.98199987411499,3.927999973297119,3.6649999618530273,3.638999938964844,K,16.1352,Schrodinger,1,zet  Ser,,F3 <-> F2,2.76 <-> 1.83,1.46 <-> 2.0,1.96 <-> 2.65,7005 <-> 7067,23.55 <-> 23.00,1.83 <-> 3.34,4.22 <-> 9.55,8,14,17,15,31,65,255,22,99,S,Physicist; wave equation developer
88327,,165341A,,702 A,*  70 Oph A,Narion,,271.3635,2.5001,4.73618716,0.04363578,5.1133,0.1216,-5.107,0.2231,5032.29458544,-1041.86281987,-26820.00249399,206.525,-1107.492,1e-06,-5.37e-06,K0V,V,4.12,5.63,0.82,0.86,0.88,5250.0,Main sequence,73.61540666665975,1,88327,119198,,1054699.3312791395,,,,,,70.0,Oph,4468557611977678336,,434-5213-1,J18055+0230A,J18055+0230A,11046 A,1674663309.0,45899.0,,,,10531.0,,,-9.73,4.22,,,,,V,0.5826,Narion,1,70.0 Oph,,,5.50 <-> 5.63,0.78 <-> 0.88,0.85 <-> 0.86,5200 <-> 5250,5.08 <-> 5.11,,,7,8,8,11,27,1,10,15,44,C,Speculative; Nari; son of Loki
89684,89962,168723,6869.0,711,* eta Ser,Leviathan,,275.3275,-2.8988,4.80537143,-0.05059409,19.0689,1.7683,-18.9623,-0.9644,-49700.76708323,-1426.19008306,-63273.62016126,-548.903,-700.854,-2.66e-06,-3.4e-06,K0III-IV,III,1.05,-0.352,0.94,15.138,3.3,4891.5723628666055,Giant,0.5065144032945014,1,89684,,,3933251.1970527046,9.132839941666308,26.09382840476088,18.156955598312777,10.328807076884514,eta,,Ser,4269932382606282240,J18211862-0253554,5102-416-1,J18214-0253A,J18213-0254A,,168775356.0,46332.0,4215.00,688.0,18186-0255,10825.0,15365.0,,9.38,3.25,4.190000057220459,1.4900000095367432,1.0369999408721924,1.0499999523162842,H,145.1621,Leviathan,1,eta  Ser,,,1.89 <-> -0.35,2.0 <-> 3.3,5.89 <-> 15.14,4890 <-> 4892,18.54 <-> 19.07,3.08 <-> 9.13,7.47 <-> 26.09,7,3,4,5,17,55,255,10,72,B,Mythic; Biblical sea monster
90582,90864,171067,,1229,BD+13 3677,Bardeen,,278.0436,13.7366,4.8527763,0.23974828,26.0792,3.5448,-25.084,6.1927,13275.72393265,5555.15160118,14707.67057916,112.616,122.562,5.5e-07,5.9e-07,G6V,V,5.557,3.476,0.34,1.194,1.37,7216.764890019331,Main sequence,4.585462395025324,1,90582,,,5379211.940080533,1.5673745009655808,4.478212859901659,3.116089781681572,1.7726259237110735,,,Her,4508601275714721280,J18321046+1344113,1036-812-1,,,,50226706.0,,,,,,,,-46.222,,,5.896999835968018,5.625999927520752,5.557000160217285,K,3.6123,Bardeen,1,Her,,G8 <-> G6,5.13 <-> 3.48,0.84 <-> 1.37,0.88 <-> 1.19,5320 <-> 7217,25.98 <-> 26.08,0.68 <-> 1.57,1.62 <-> 4.48,7,13,11,15,27,70,255,20,89,A,Physicist; transistor co-inventor
90979,91262,172167,7001.0,721,* alf Lyr,Vega,Vega,279.2347,38.7837,4.87356551,0.67690307,7.6787,0.9606,-5.9081,4.8098,6170.5456201,7625.87323664,8113.31451057,200.94,286.23,9.7e-07,1.39e-06,A0V,V,0.129,0.703,0.0,2.174,2.59,10125.237191650856,Main sequence,0.9292633286400958,1,90979,,,1583850.1574138063,5.6204132229948245,16.058323494270926,11.17391676476352,6.356419716482242,alf,,Lyr,,J18365633+3847012,3105-2070-1,J18369+3847A,J18369+3846A,11510 A,157587146.0,46746.0,4293.00,699.0,F18352+3844,11085.0,15681.0,,-13.5,0.0299999993294477,0.0299999993294477,-0.1770000010728836,-0.0289999991655349,0.1289999932050705,J,54.6233,Vega,1,alf  Lyr,,,0.60 <-> 0.70,2.14 <-> 2.59,2.36 <-> 2.17,9600 <-> 10125,7.68 <-> 7.68,6.60 <-> 5.62,15.53 <-> 16.06,2,8,5,7,16,25,35,10,33,D,Linguistic; Arabic 'falling vulture'
91156,91438,172051,6998.0,722,*  86 Sgr,Linnaeus,,279.7225,-21.0519,4.88207869,-0.36742454,13.0309,2.0537,-11.9865,-4.6809,-5116.93644808,2533.85319691,-8836.9783911,-74.718,-153.056,-3.6e-07,-7.4e-07,G6V,V,4.227,3.652,0.658,1.734,1.31,5749.348819447126,Main sequence,5.076107837797816,1,91156,,,2687822.0235729506,1.4449559719139005,4.128445634039716,2.872710087019302,1.6341763968073877,,86.0,Sgr,4079684229322230784,J18385342-2103065,6279-1723-1,,J18389-2103AB,,1544160.0,,4289.01,,18358-2105,11091.0,15715.0,,37.135,5.860000133514404,6.51800012588501,4.789000034332275,4.309000015258789,4.227000236511231,K,3.0701,Linnaeus,1,86.0 Sgr,,G5 <-> G6,5.27 <-> 3.65,0.93 <-> 1.31,0.93 <-> 1.73,5575 <-> 5749,13.08 <-> 13.03,0.63 <-> 1.44,1.49 <-> 4.13,7,5,3,3,24,45,55,12,43,C,Biologist; taxonomy founder
91756,92043,173667,7061.0,9635,*  110 Her,Newton,,281.4155,20.5463,4.91162745,0.35860074,19.352,3.5866,-17.7625,6.7919,1326.1248237,-10779.03221709,-28825.4269791,-9.086,-335.655,-4e-08,-1.63e-06,F5.5IV-V,IV,3.06,1.626,0.46,3.369,2.09,6576.050088381066,Subgiant,1.5815875530758274,1,91756,,,3991632.320128188,3.672862713182107,10.493893466234592,7.302000870254904,4.153832830384526,,110.0,Her,4530744134230193152,J18453972+2032466,1591-1918-1,J18457+2033A,J18457+2033A,11658 A,282038438.0,46972.0,4328.00,703.0,18435+2029,11212.0,15864.0,,22.772,4.190000057220459,4.650000095367432,3.319999933242798,3.2860000133514404,3.059999942779541,K,25.4361,Newton,1,110.0 Her,,F6 <-> F5,2.77 <-> 1.63,1.26 <-> 2.09,1.17 <-> 3.37,6510 <-> 6576,19.21 <-> 19.35,1.87 <-> 3.67,4.33 <-> 10.49,6,6,8,11,20,55,255,12,76,B,Physicist; gravity laws formulator
97338,97649,187642,7557.0,768,* alf Aql,Altair,Altair,297.6958,8.8683,5.19577236,0.1547814,5.1295,2.3556,-4.4875,0.7908,10861.70963302,7362.43266769,9252.73879615,536.23,385.29,2.6e-06,1.87e-06,A7Vn,V,0.24,1.69,0.22,2.205,2.06,8011.383319447137,Main sequence,1.640227345438704,1,97338,,,1058039.5280841242,3.567434825526839,10.192670930076682,7.092400188845025,4.03459890982202,alf,,Aql,,J19504698+0852060,1058-3399-1,J19508+0852A,J19508+0852A,13009 A,70257116.0,48314.0,4665.00,745.0,19483+0844,12193.0,17173.0,,-26.6,0.7599999904632568,0.9800000190734864,0.3499999940395355,0.2399999946355819,0.2399999946355819,H,16.6017,Altair,1,alf  Aql,,,2.21 <-> 1.69,1.79 <-> 2.06,1.80 <-> 2.21,6900 <-> 8011,5.13 <-> 5.13,2.34 <-> 3.57,5.39 <-> 10.19,5,8,4,5,24,15,25,13,34,D,Linguistic; Arabic 'flying eagle'
98924,99240,190248,7665.0,780,* del Pav,Delta Pavonis,,302.1817,-66.1821,5.27406567,-1.15509498,6.0993,1.3118,-2.0847,-5.5798,13725.93353205,43970.46827359,-13177.07829903,1211.761,-1130.237,5.87e-06,-5.48e-06,G8IV,IV,2.04,3.114,0.76,2.515,1.48,5404.266838749797,Subgiant,3.723092580143491,1,98924,,,1258062.0343217384,1.8516385650549207,5.290395900156919,3.681233813859189,2.094115043812113,del,,Pav,6427464325637241856,J20084376-6610563,9098-1918-1,,,,409891396.0,48721.0,4754.00,754.0,,12460.0,17675.0,,-21.543,3.559999942779541,4.320000171661377,2.450000047683716,2.109999895095825,2.039999961853028,K,6.4648,Delta Pavonis,1,del  Pav,,G5 <-> G8,4.62 <-> 3.11,0.99 <-> 1.48,1.20 <-> 2.52,5570 <-> 5404,6.11 <-> 6.10,0.84 <-> 1.85,1.99 <-> 5.29,7,12,4,6,24,25,35,19,49,C,Linguistic; Latin 'peacock'
