id,hip,hd,hr,gl,main_id,full_name,proper,ra,dec,rarad,decrad,dist,x,y,z,vx,vy,vz,pmra,pmdec,pmrarad,pmdecrad,spect,lum_class,mag,absmag,ci,radius,mass,temp,type,lifespan,comp,comp_primary,sibling,compdist,dist_au,inner_ohz,outer_ohz,inner_chz,outer_chz,bayer,flam,con,gaia,2mass,tyc,ccdm,wds,ads,tic,nltt,plx,fk5,iras,gcrv,web,old_bgs_id,rv,mag_V,mag_B,mag_J,mag_H,mag_K,primary_band,lum,base,comp_numeric,bf,STDT_Mismatch_FullName,STDT_Mismatch_Class,STDT_Mismatch_Magnitude,STDT_Mismatch_Mass,STDT_Mismatch_Radius,STDT_Mismatch_Temperature,STDT_Mismatch_Distance,STDT_Mismatch_InnerHZ,STDT_Mismatch_OuterHZ,Planets(ISIZ),Moons,FloraCount,FaunaCount,UniqueResourceCount,MinLevel,MaxLevel,SystemSize,SurveyDifficultyIndex,SurveyRank,Etymology
103879,104214,201091,8085.0,820 A,*  61 Cyg A,Piazzi,,316.7247,38.7494,5.52788968,0.67630492,3.4966,1.9854,-1.8693,2.1886,22732.22577315,73399.99607651,41966.48399663,4164.209,3249.614,2.019e-05,1.575e-05,K5V,V,2.68,4.962,1.18,1.658,0.97,4348.348266142209,Main sequence,10.788172385979014,1,103879,103883,,721218.4762735281,0.7905347842889795,2.258670812254227,1.5716584401935665,0.8940571965172982,,61.0,Cyg,1872046574983507456,J21065341+3844529,3168-2800-1,J21069+3844A,J21069+3845A,14636 A,165602000.0,50559.0,5077,,,13272.0,18980.0,,-65.82,5.210000038146973,6.389999866485596,3.119999885559082,2.5,2.680000066757202,H,0.9622,Piazzi,1,61.0 Cyg,,,7.49 <-> 4.96,0.69 <-> 0.97,0.74 <-> 1.66,4375 <-> 4348,3.49 <-> 3.50,0.24 <-> 0.79,0.59 <-> 2.26,7,14,7,4,20,10,20,21,46,C,Astronomer; discovered motion among the stars
103883,104217,201092,8086.0,820 B,*  61 Cyg B,Bessel,,316.7303,38.742,5.52798598,0.67617623,3.4964,1.9857,-1.8693,2.1881,22775.04857926,72026.16360454,40759.29398469,4105.976,3155.942,1.991e-05,1.53e-05,K7V,V,2.32,4.602,1.37,2.313,1.05,4000.132291181991,Main sequence,8.769357485480779,2,103879.0,103879,0.000583,721191.9984727561,0.9330503205132932,2.6658580586094094,1.854992899115714,1.0552354815328913,,,,1872046574983497216,J21065473+3844265,3168-2798-1,J21069+3844B,J21069+3845B,14636 B,165602023.0,50560.0,,,,13273.0,18981.0,,-64.248,6.03000020980835,7.400000095367432,3.549999952316284,2.859999895095825,2.319999933242798,K,1.3405,Bessel,2,,,,8.33 <-> 4.60,0.6 <-> 1.05,0.70 <-> 2.31,4045 <-> 4000,3.50 <-> 3.50,0.16 <-> 0.93,0.41 <-> 2.67,3,2,0,0,11,10,20,5,17,E,Astronomer; first to measure stellar parallax
118021,,4614B,,34 B,* eta Cas B,Carinae,,12.2716,57.8178,0.2141804,1.00911143,5.927,3.0847,0.671,5.0164,4082.06503976,33802.30780335,-7021.12628453,1144.693,-469.668,5.55e-06,-2.28e-06,K7Ve,V,3.881,5.017,1.39,1.943,0.96,3966.829696423134,Main sequence,11.135345954208828,2,3814.0,3814,0.003987,1222537.4440043955,0.7707549359148063,2.2021569597565893,1.5323342178306267,0.8716871299036499,,,,425040000959067008,J00490516+5749037,3663-2669-2,J00491+5749B,J00491+5749B,671 B,445258198.0,2689.0,,,,448.0,678.0,,8.6837,7.510000228881836,8.899999618530273,,4.146999835968018,3.88100004196167,K,0.9147,Carinae,2,,,,8.64 <-> 5.02,0.57 <-> 0.96,0.66 <-> 1.94,4045 <-> 3967,5.95 <-> 5.93,0.14 <-> 0.77,0.36 <-> 2.20,5,9,0,0,22,20,30,14,33,D,Linguistic; Latin genitive of 'Carina'; keel
118493,,,,280 B,* alf CMi B,Procyon B,Procyon B,114.8245,5.2241,2.00406559,0.09117794,3.5142,-1.4693,3.1762,0.32,10145.736932,6421.58306765,-17200.63769817,-709.0,-1024.0,-3.44e-06,-4.96e-06,DQZ,V,10.92,13.191,-0.22,0.012,0.6,14086.913851062018,White dwarf,0.0015,2,37173.0,37173,,724855.2361540624,0.0001,0.0002,0.0001,0.0002,,,,,,,J07393+0514B,J07393+0514B,6251 B,,,,,,,,,-4.50528,10.920000076293944,10.699999809265137,,,,B,0.0005,Procyon B,2,,,,12.98 <-> 13.19,,,7740 <-> 14087,3.50 <-> 3.51,0.02 <-> 0.00,0.04 <-> 0.00,1,0,0,0,3,5,15,1,11,E,Linguistic; Greek 'before dog'
118720,,,,406,V* CN Leo,Wolf,,164.1205,7.0147,2.86444316,0.12243001,2.4086,-2.2993,0.6541,0.2941,8440.00000038,43495.92116811,-30586.24358631,-3866.338,-2699.215,-1.874e-05,-1.309e-05,dM6,V,6.084,9.175,2.034,0.458,0.37,3134.4935649310305,White dwarf,121.98172590081784,1,118720,,,496808.8638309126,0.1135647285069091,0.3244706528768832,0.2257774959601645,0.1284363000970996,,,Leo,3864972938605115392,J10562886+0700527,,,,,365006789.0,25782.0,2553.00,,,6780.0,9714.0,,19.57,13.506999969482422,15.541000366210938,7.085000038146973,6.48199987411499,6.084000110626221,K,0.0168,Wolf,1,Leo,,,16.56 <-> 9.18,0.09 <-> 0.37,0.16 <-> 0.46,2860 <-> 3134,2.39 <-> 2.41,0.00 <-> 0.11,0.00 <-> 0.32,2,1,0,0,7,5,15,3,23,D,Astronomer; tracked flickering variable stars
118742,55203A,98231,4375.0,423 A,* ksi UMa A,Ursae Majoris,Alula Australis A,169.5454,31.5292,2.95912584,0.55028767,8.7346,-7.62,-2.49,4.68,-30.2,-41.9,-16.8,-453.7,-591.4,-2.2e-06,-2.87e-06,F8.5:V,V,4.25,4.79,0.54,1.02,0.97,6212.866181081854,Main sequence,4.469946076237917,1,118742,119222,,1801648.6281812647,1.1,2.49,1.38,2.64,ksi,,UMa,756853643638639104,,2520-2634-1,J11182+3132A,J11182+3132A,8119 A,,26920.0,,,,6920.0,9947.0,,-26.78,4.25,4.789999961853027,,,,V,1.3137,Ursae Majoris,1,ksi  UMa,,,4.24 <-> 4.79,,1.02 <-> 1.02,6000 <-> 6213,10.42 <-> 8.73,0.98 <-> 1.10,2.29 <-> 2.49,3,3,12,8,15,30,40,6,33,D,Linguistic; Latin 'greater bear'
118771,,102365B,,442 B,*  66 Cen B,Beta Tirna,,176.6362,-40.4966,3.0828834,-0.70679825,9.3089,-7.0667,0.4154,-6.0452,,,,-1534.679,381.396,-7.44e-06,1.85e-06,M4V,V,7.961,8.117,7.469,5.539,0.47,1150.694273932979,Main sequence,66.31703865341586,2,57270.0,57270,0.010606,1920105.20955804,0.1849179993911984,0.5283371411177098,0.3676345940277397,0.2091334516924267,,,,5381537023379296256,J11463269-4029476,,,J11467-4029B,,454082373.0,28513.0,,,,,,,,15.43000030517578,,8.755000114440918,8.229999542236328,7.960999965667725,K,0.1022,Beta Tirna,2,,,M5 <-> M4,15.17 <-> 8.12,0.21 <-> 0.47,0.32 <-> 5.54,3000 <-> 1151,9.24 <-> 9.31,0.01 <-> 0.18,0.02 <-> 0.53,1,0,0,0,3,35,45,1,7,E,Mythic; Irish youth realm pair
118818,,,,3727,Ross 948A,Bolivar,,187.2215,-10.6635,3.26763128,-0.1861134,19.4395,-18.9523,-2.4014,-3.5971,-3297.89779785,25556.01182424,342.74522016,-279.622,3.774,-1.36e-06,2e-08,M2V,V,6.857,5.414,1.65,1.986,0.87,3581.0020264761256,Main sequence,13.992427122925143,1,118818,,,4009688.7732885447,0.6420440759448947,1.834411645556842,1.2764447700333026,0.7261212763662499,,,Vir,3578493912677730304,J12285316-1039488,,,J12288-1040A,,98751019.0,30870.0,,,,,,,-5.23,11.56999969482422,13.220000267028809,7.679999828338623,7.179999828338623,6.85699987411499,K,1.2319,Bolivar,1,Vir,,M3 <-> M2,10.55 <-> 5.41,0.31 <-> 0.87,0.44 <-> 1.99,3280 <-> 3581,12.05 <-> 19.44,0.06 <-> 0.64,0.16 <-> 1.83,1,0,4,3,6,35,45,1,23,D,Historical; South American liberator
118819,,,,3728,Ross 948B,Rivera,,187.2206,-10.6641,3.26761643,-0.18612393,19.4155,-18.9288,-2.3982,-3.5929,-3215.56099225,25608.63299328,-117.94055129,-280.423,-1.317,-1.36e-06,-1e-08,M2V,V,6.79,5.349,1.45,1.751,0.89,3870.29593862394,Main sequence,13.483880404056505,1,118819,,,4004729.726843646,0.6613439311304905,1.8895540889442584,1.3148147202237133,0.7479484935404357,,,Vir,3578493908382798336,J12285297-1039508,,,J12288-1040B,,98751018.0,30868.0,,,,,,,-6.38,10.960000038146973,12.40999984741211,7.651999950408935,7.190000057220459,6.789999961853027,K,1.3071,Rivera,1,Vir,,G5 <-> M2,10.60 <-> 5.35,0.93 <-> 0.89,0.93 <-> 1.75,5575 <-> 3870,12.05 <-> 19.42,0.05 <-> 0.66,0.13 <-> 1.89,5,6,6,6,19,35,45,11,36,D,Historical; Spanish liberator
118959,,125455B,,544 B,BD-04 3665B,Bannoc Secondus,,214.8994,-5.1523,3.75070126,-0.0899248,20.4739,-16.724,-11.6665,-1.8386,-34318.29492928,50958.01950499,-11079.03009912,-632.918,-114.623,-3.07e-06,-5.6e-07,M4.0V,V,9.592,8.036,1.5,0.529,0.48,3793.506493506493,Main sequence,63.31397513122667,2,69793.0,69793,0.024704,4223042.665536509,0.1919020530456556,0.5482915801304447,0.3815195578407677,0.2170320838016343,,,,3642410791343098880,J14193585-0509080,,J14196-0509B,J14196-0509B,,,36969.0,,,,,,,-9.5,14.5,16.0,10.486000061035156,9.880000114440918,9.592000007629396,K,0.1101,Bannoc Secondus,2,,,,13.51 <-> 8.04,0.26 <-> 0.48,0.38 <-> 0.53,3140 <-> 3794,20.78 <-> 20.47,0.02 <-> 0.19,0.04 <-> 0.55,1,0,0,0,3,50,255,1,36,D,Linguistic; Latin 'second'
118988,,131156B,,566 B,* ksi Boo B,Maheo,,222.846,19.1019,3.88939669,0.33339128,6.7486,-4.6755,-4.3365,2.2085,1502.57367811,-4426.03154964,-5502.88179685,133.376,-182.059,6.5e-07,-8.8e-07,K5Ve,V,6.816,7.67,1.165,0.47,0.52,4378.568992501207,Main sequence,51.2842985479886,2,72432.0,72432,0.005008,1391994.7388062975,0.2271390213600233,0.6489686324572096,0.451574006751475,0.2568834170143121,,,,1237090738916392960,,1481-722-2,J14513+1906B,J14514+1906B,9413 B,1101124559.0,,,,,8635.0,12490.0,,2.29,6.815999984741211,7.980999946594238,,,,V,0.0929,Maheo,2,,,K4 <-> K5,7.84 <-> 7.67,0.71 <-> 0.52,0.76 <-> 0.47,4540 <-> 4379,6.70 <-> 6.75,0.20 <-> 0.23,0.50 <-> 0.65,7,9,3,0,24,1,10,16,36,D,Mythic; Cheyenne creator god
119039,,,,9527 B,* psi Ser B,Copernicus Minor,,236.0078,2.5158,4.11911243,0.04390919,14.7927,-8.2624,-12.253,0.6492,-2713.07711897,1298.57604686,-9586.11519839,-42.431,-136.845,-2.1e-07,-6.6e-07,M4V,V,11.1,4.45,1.5,0.24,0.27,3100.0,Main sequence,120.0,2,76816.0,76816,,3051222.931123494,0.08,0.23,0.16,0.21,,,,4423865487962417152,,,J15439+0230B,J15440+0231B,9763 B,,,,,,,,,,11.1,,,,,V,0.0433,Copernicus Minor,2,,,M6 <-> M4,11.17 <-> 4.45,0.17 <-> 0.27,0.26 <-> 0.24,2860 <-> 3100,14.67 <-> 14.79,0.05 <-> 0.08,0.12 <-> 0.23,8,7,0,3,6,30,40,3,34,D,Astronomer; modeled sun-centered solar system
119059,,144069,5977.0,9540 B,* ksi Sco B,Proxima Ternion,,241.0922,-11.373,4.20785275,-0.19849568,27.6878,-13.1215,-23.7619,-5.4599,-4725.10939324,3191.62768902,-2385.51551391,-43.269,-18.584,-2.1e-07,-9e-08,F5V,V,4.87,2.659,0.48,2.156,1.65,6481.00883465622,Main sequence,2.8650985037480408,2,119058.0,119060|119225,0.356757,5711017.138743528,2.283324516428406,6.52378433265259,4.539466598137427,2.58233129834165,,,,4343066192373234176,,5619-1257-2,J16044-1123B,J16044-1122B,9909 B,,,,,,9238.0,13311.0,,-29.4,4.869999885559082,5.349999904632568,,,,V,7.4572,Proxima Ternion,2,,,F6 <-> F5,3.07 <-> 2.66,1.26 <-> 1.65,1.17 <-> 2.16,6510 <-> 6481,24.33 <-> 27.69,1.63 <-> 2.28,3.78 <-> 6.52,4,4,4,7,16,65,255,8,73,B,Linguistic; Latin 'nearest trio'
119060,,,,9540 C,* ksi Sco C,Alpha Ternion,,241.0938,-11.3716,4.20788099,-0.19847249,27.8918,-13.2176,-23.9375,-5.4995,-8521.00032436,5096.40509133,-1543.71193115,-75.048,-11.957,-3.6e-07,-6e-08,G1V,V,5.85,3.623,1.554,0.35,1.32,3500.0,Main sequence,4.990612203593247,3,119058.0,119059|119225,0.152707,5753101.738218494,1.4647254468132702,4.184929848037915,2.9120136859263823,1.656534731515008,,,,4343066192373234688,,,J16044-1123C,J16044-1122C,9909 C,,,,,,9239.0,13313.0,,-31.5,,,5.849999904632568,,,J,2.7987,Alpha Ternion,3,,,G8 <-> G1,5.37 <-> 3.62,0.84 <-> 1.32,0.88 <-> 0.35,5320 <-> 3500,24.33 <-> 27.89,0.61 <-> 1.46,1.45 <-> 4.18,9,8,9,9,27,60,255,17,85,A,Linguistic; Latin 'trio' (group)
119105,,,,3969,G 17-33,Decaran,,250.4406,-5.8228,4.37101226,-0.10162705,32.8825,-10.9518,-30.8251,-3.336,5534.49276811,2170.34858978,-38573.52804915,28.795,-248.719,1.4e-07,-1.21e-06,M0V,V,8.205,5.62,0.73,0.765,0.83,5501.091332165992,Main sequence,15.759546381935616,1,119105,,,6782505.384511679,0.5837734183801512,1.667924052514718,1.1605971532081578,0.6602199374537424,,,Oph,4353154417711322112,J16414572-0549220,5061-450-1,,,,58410794.0,43374.0,,,,,,,35.51,12.229999542236328,12.960000038146973,9.020999908447266,8.430999755859375,8.204999923706055,K,1.0184,Decaran,1,Oph,,G9 <-> M0,10.23 <-> 5.62,0.81 <-> 0.83,0.87 <-> 0.77,5235 <-> 5501,23.26 <-> 32.88,0.07 <-> 0.58,0.16 <-> 1.67,9,7,5,4,21,60,255,16,73,B,Linguistic; Greek 'deca'; ten
119106,,,,635 B,* zet Her B,McClure,,250.3192,31.6045,4.36889349,0.55160292,10.7158,-3.0733,-8.5937,5.6154,-18987.47053878,16528.24075148,14773.1356651,-461.52,342.28,-2.24e-06,1.66e-06,K0V,V,4.85,5.9,0.83,0.87,0.85,5250.0,Main sequence,73.61540666665975,2,81444.0,81444,,2210295.820831548,,,,,,,,1312665361414730752,,2582-3158-2,J16413+3136B,J16413+3136B,10157 B,,,,,,,,,,5.4,,,,,V,0.8631,McClure,2,,,,5.23 <-> 5.90,0.78 <-> 0.85,0.85 <-> 0.87,5200 <-> 5250,10.80 <-> 10.72,,,3,4,5,4,13,20,30,7,28,D,Explorer; first to cross Northwest Passage
119135,,155885,6401.0,663 B,*  36 Oph B,Indum,,258.8374,-26.6028,4.51756543,-0.4643069,5.9478,-1.0295,-5.2175,-2.6634,-10097.22891915,16678.4751575,-28769.17361157,-465.861,-1141.168,-2.26e-06,-5.53e-06,K1V,V,5.03,6.158,0.85,0.686,0.74,5134.371452337879,Main sequence,21.481150474302293,2,84147.0,84147,0.004519,1226815.1903612851,0.4556519741172155,1.3018627831920444,0.9058795199711308,0.5153206850135176,,,,4109030160308317184,,6820-326-2,J17155-2635B,J17153-2636B,10417 B,1277142190.0,44416.0,3908.00B,,,9942.0,14248.0,,0.1,5.03000020980835,5.880000114440918,,,,V,0.3739,Indum,2,,,,6.18 <-> 6.16,0.76 <-> 0.74,0.83 <-> 0.69,5035 <-> 5134,5.99 <-> 5.95,0.42 <-> 0.46,1.02 <-> 1.30,5,10,3,4,23,20,30,15,41,C,Linguistic; Latin 'indumina'; to shine
119144,,156384C,,667 C,*  142 Sco C,Oborum Proxima,,259.7451,-34.9968,4.53340745,-0.61081003,7.2429,-1.0563,-5.8385,-4.154,38984.52063432,-2744.37795621,-6066.84437035,1131.517,-215.569,5.49e-06,-1.05e-06,M1.5V,V,6.036,6.736,1.57,1.016,0.64,3691.16897654127,Main sequence,29.96467363160917,3,84451.0,119220,0.407188,1493954.7594163094,0.3491335984294252,0.997524566941215,0.6941108444965954,0.3948534744142309,,,,5975663354131617792,J17185868-3459483,,J17190-3459C,J17190-3459C,,154385809.0,44534.0,,,,26163.0,,,6.368,10.220000267028809,11.789999961853027,6.8480000495910645,6.322000026702881,6.035999774932861,K,0.3643,Oborum Proxima,3,,,M2 <-> M1,11.02 <-> 6.74,0.31 <-> 0.64,0.42 <-> 1.02,3700 <-> 3691,6.97 <-> 7.24,0.05 <-> 0.35,0.12 <-> 1.00,1,0,0,0,3,25,35,1,14,E,Speculative; Latin 'of the shellfish'
119147,,,,670 B,* ksi Oph B,Zeta Ophiuchi,,260.2522,-21.112,4.54225832,-0.36847327,17.4922,-2.7628,-16.0825,-6.3006,,,,237.822,-192.809,1.15e-06,-9.3e-07,K3V,V,12.49,5.79,0.92,0.74,0.76,4600.0,Main sequence,41.36955347678645,2,84636.0,84636,0.026477,3608033.941946747,0.41,1.17,0.57,1.05,,,,4115142276696646144,,,J17210-2107B,J17210-2107B,,,,,,,,,,-8.93,8.9,,,,,V,0.0916,Zeta Ophiuchi,2,,,,7.70 <-> 5.79,0.73 <-> 0.76,0.79 <-> 0.74,4705 <-> 4600,17.40 <-> 17.49,0.21 <-> 0.41,0.52 <-> 1.17,6,13,10,12,26,50,255,19,82,A,Linguistic; Greek 'Ophiuchus'; 'serpent bearer'
119159,,158614B,,678 B,*  150 Oph B,Beta Marae,,262.599,-1.0626,4.58321667,-0.0185456,17.0937,-2.2015,-16.9484,-0.317,,,,-120.599,-208.539,-5.8e-07,-1.01e-06,G9IV-V ,IV,6.089,4.925,0.731,1.055,0.98,5497.805992378168,Subgiant,10.560978745581526,2,85407.0,85407,0.622804,3525833.848994035,0.8041109037498515,2.2974597249995754,1.598649058645538,0.9094111411456652,,,,4373199678620639744,,5080-2188-2,J17304-0104B,J17304-0104B,10598 B,,,,,,,,,,6.089000225067139,6.820000171661377,,,,V,1.7623,Beta Marae,2,,,G8 <-> G9,5.12 <-> 4.92,0.84 <-> 0.98,22.02 <-> 1.05,5500 <-> 5498,16.44 <-> 17.09,0.67 <-> 0.80,1.60 <-> 2.30,6,15,8,11,22,45,55,21,57,C,Linguistic; Maori 'secondary site'
119198,,165341B,,702 B,*  70 Oph B,Valo,,271.3644,2.4989,4.73620276,0.04361485,5.1058,0.1215,-5.0995,0.2226,8091.25956649,-925.05255835,-25834.08988618,333.292,-1068.354,1.62e-06,-5.18e-06,K4V,V,6.07,7.53,1.19,0.513,0.54,4328.442301395821,Main sequence,47.30662608215951,2,88327.0,88327,0.007517,1053143.585373562,0.2422934678782219,0.692267051080634,0.4817024897102744,0.2740223743860843,,,,4468557611977674752,,434-5212-1,J18055+0230B,J18055+0230B,11046 B,1674663308.0,45900.0,,,,10532.0,,,-10.0,6.070000171661377,7.260000228881836,,,,V,0.1057,Valo,2,,,K5 <-> K4,7.47 <-> 7.53,0.69 <-> 0.54,0.74 <-> 0.51,4375 <-> 4328,5.09 <-> 5.11,0.24 <-> 0.24,0.60 <-> 0.69,5,6,5,8,16,5,15,11,31,D,Linguistic; Finnish 'light'
119217,,,,4056,G 21-13,Nikola,,276.0216,1.6878,4.81748602,0.029458,17.3608,1.8204,-17.2575,0.5113,,,,150.438,-238.457,7.3e-07,-1.16e-06,M2.5V,V,7.487,6.289,1.54,1.22,0.71,3734.317364481237,Main sequence,23.162661935582896,1,119217,,,3580917.8296942245,0.4289913261404975,1.2256895032585644,0.8528756126840844,0.4851687617065151,,,Ser,4276632394156013568,J18240518+0141161,,,J18241+0141A,,169296613.0,46418.0,,,,,,,,11.859999656677246,13.399999618530272,8.29699993133545,7.736999988555908,7.486999988555908,K,0.55,Nikola,1,Ser,,G5 <-> M2,11.13 <-> 6.29,0.93 <-> 0.71,0.93 <-> 1.22,5575 <-> 3734,13.89 <-> 17.36,0.04 <-> 0.43,0.10 <-> 1.23,10,9,0,0,21,40,50,19,47,C,Inventor; pioneered AC power and electromagnetism
119220,84709,156384A,6426.0,667 A,*  142 Sco A,Oborum Prime,,259.7351,-34.9896,4.53323204,-0.61068335,6.8357,-0.9977,-5.5106,-3.9198,36278.78181123,-5113.56375305,-2044.69778428,1129.76,-77.02,5.48e-06,-3.7e-07,K3V,V,6.37,3.946,1.15,2.316,1.23,4409.233835968339,Main sequence,41.36955347678645,1,119220,119144,,1409972.0144917632,1.2620154422296743,3.605758406370499,2.5090068910994723,1.4272793691883223,,142.0,Sco,,,7370-850-1,J17190-3459A,J17190-3459A,,,,,,,,,119143.0,,6.369999885559082,7.519999980926514,3.900000095367432,3.2300000190734863,3.119999885559082,K,2.4523,Oborum Prime,1,142.0 Sco,,,7.07 <-> 3.95,0.73 <-> 1.23,0.76 <-> 2.32,4705 <-> 4409,6.97 <-> 6.84,0.19 <-> 1.26,0.47 <-> 3.61,4,6,5,9,16,20,35,10,31,D,Speculative; Latin 'of the shellfish'
119221,5336,6582,321.0,53 B,* mu. Cas B,Beta Andraste,,17.0679,54.9202,0.29789156,0.95853755,7.6753,4.2169,1.2947,6.2811,7451.0255785,134292.13126178,-32801.12825022,3468.251,-1564.844,1.681e-05,-7.59e-06,M4V,V,9.8,11.6,1.554,0.29,0.17,3025.0,Main sequence,803.3129019251312,2,5325.0,5325,,1583143.863484079,0.08,0.17,0.1,0.15,,,,411413822074322432,J01081597+5455148,3673-1929-1,J01080+5455A,J01083+5455A,,252191219.0,3721.0,219,1030.0,01051+5439,646.0,1137.0,118043.0,-96.488899,9.8,,,,,V,0.0386,Beta Andraste,2,,,M3 <-> M4,11.61 <-> 11.60,0.31 <-> 0.17,0.44 <-> 0.29,3280 <-> 3025,7.55 <-> 7.68,0.04 <-> 0.08,0.10 <-> 0.17,1,4,0,2,11,20,40,5,13,E,Mythic; Celtic goddess companion
119222,55203B,98230,4374.0,423 D,* ksi UMa B,Ursae Minoris,Alula Australis B,169.5452,31.5291,2.9591211,0.5502869,8.7346,-7.3216,1.351,4.5676,-10380.52988459,16205.91846958,-21463.05457255,-339.398,-607.892,-1.65e-06,-2.95e-06,G2V,V,4.77,5.064,0.64,0.885,0.95,5815.2141520103805,Main sequence,11.440468031249493,2,118742.0,118742,3.854213,1801648.6281812647,0.7542655155675099,2.155044330192885,1.499551679759216,0.8530383807013504,,,,756853643637996160,,2520-2634-2,J11182+3132B,"J11182+3132Ba,Bb",8119 B,,26921.0,,,,6921.0,9946.0,118743.0,-15.9,4.769999980926514,5.409999847412109,,,,V,0.8289,Ursae Minoris,2,,,,4.71 <-> 5.06,0.86 <-> 0.95,0.92 <-> 0.89,5700 <-> 5815,10.42 <-> 8.73,0.79 <-> 0.75,1.85 <-> 2.16,3,3,4,5,16,20,40,6,31,D,Linguistic; Latin 'lesser bear'
119223,71681,128621,5460.0,559 B,* alf Cen B,Toliman,Toliman,219.8961,-60.8375,3.83791089,-1.06181516,1.3475,-0.5038,-0.4212,-1.1767,-18236.37097783,14847.35897894,2519.13324745,-3614.39,802.98,-1.752e-05,3.89e-06,K1V,V,-0.6,3.752,0.88,2.145,1.28,5050.644709240999,Main sequence,5.377651619855316,2,71456.0,71456,0.000141,277939.963887242,1.379765097746246,3.9421859935607033,2.7431044205193227,1.5604486224511118,,,,,,9007-5848-1,J14396-6050B,J14396-6050B,,471011144.0,37985.0,,,,8518.0,,71453.0,-22.586,1.3300000429153442,2.2100000381469727,-0.0099999997764825,-0.4900000095367431,-0.6000000238418579,K,2.9312,Toliman,2,,,,5.74 <-> 3.75,0.91 <-> 1.28,0.86 <-> 2.15,5260 <-> 5051,1.32 <-> 1.35,0.52 <-> 1.38,1.25 <-> 3.94,2,3,3,8,8,5,15,5,23,D,Linguistic; Arabic 'ostrich'
119224,,48915B,,244 B,* alf CMa B,The Pup,Sirius BC,101.2888,-16.7169,1.76782249,-0.29176439,2.6703,-0.5006,2.508,-0.7681,,,,-461.571,-914.52,-2.24e-06,-4.43e-06,DA1.9,V,8.44,11.307,-0.03,0.015,0.23,10515.558157279074,White dwarf,416.19762420804335,2,32263.0,32263,0.033246,550789.1434101241,0.042544126237277,0.12155464639222,0.0845817747812531,0.0481153808635871,,,,2947050466531872768,,,J06451-1643BC,J06451-1643BC,5423 B,,,,,,,,118441.0,,8.4399995803833,8.40999984741211,,,,B,0.0024,The Pup,2,,,,11.18 <-> 11.31,1.02 <-> 0.23,0.01 <-> 0.01,25200 <-> 10516,2.64 <-> 2.67,0.00 <-> 0.04,0.00 <-> 0.12,1,0,0,0,3,10,20,1,1,E,Nickname; companion to Canis Major
119225,,144070,5978.0,9540 A,* ksi Sco A,Beta Ternion,,241.0923,-11.3732,4.20785468,-0.19849992,28.0445,-13.2905,-24.0681,-5.5303,-8247.27190751,5558.69948684,-4206.34459909,-74.518,-32.323,-3.6e-07,-1.6e-07,F4(V),V,5.16,2.921,0.48,1.911,1.55,6481.00883465622,Main sequence,3.3318857256149217,1,119225,119060|119059,,5784595.878578479,2.0236118212354817,5.781748060672805,4.023133025551494,2.288608607349652,ksi,,Sco,4343066192367555072,,5619-1257-1,J16044-1123A,J16044-1122A,9909 A,,,,,,,,119058.0,-32.6,5.159999847412109,5.639999866485596,,,,V,5.8573,Beta Ternion,1,ksi  Sco,,F6 <-> F4,2.91 <-> 2.92,1.29 <-> 1.55,1.18 <-> 1.91,6510 <-> 6481,24.33 <-> 28.04,1.76 <-> 2.02,4.07 <-> 5.78,3,2,12,16,16,40,255,5,66,B,Linguistic; Latin 'trio's second'
