id,hip,hd,hr,gl,main_id,full_name,proper,ra,dec,rarad,decrad,dist,x,y,z,vx,vy,vz,pmra,pmdec,pmrarad,pmdecrad,spect,lum_class,mag,absmag,ci,radius,mass,temp,type,lifespan,comp,comp_primary,sibling,compdist,dist_au,inner_ohz,outer_ohz,inner_chz,outer_chz,bayer,flam,con,gaia,2mass,tyc,ccdm,wds,ads,tic,nltt,plx,fk5,iras,gcrv,web,old_bgs_id,rv,mag_V,mag_B,mag_J,mag_H,mag_K,primary_band,ci_type,lum
73018,73245,132307,,,HD 132307,Bohr,,224.54531850931,6.90495965755,3.919055127926825,0.12051428074162764,34.70354496711839,-24.553681539818914,-24.167040919298664,4.172156436533518,-17946.085788530814,20934.635755952917,15397.08917147818,-167.215,94.299,-8.106811968673105e-07,4.571744531494813e-07,G5,,6.313000202178955,3.6111310009879354,0.46199989318847656,3.2858645016094443,1.3270488192198369,4225.600128173828,,4.92927162337513,,73018,,0.0,7158119.970154951,1.479289197617921,4.226540564622631,2.9409678095499143,1.6730056401631248,,,,1160956465000504448,J14581087+0654179,333-909-1,,,,349760864,38925,,,,,,,-30.16,,,6.775000095367432,6.379000186920166,6.313000202178955,K,J-K,3.1013272820139917
73082,73309,132375A,5583,,HD 132375,Huygens,,224.71992374867585,-4.989253315179167,3.922102564244992,-0.08707889756591884,34.30720039521895,-24.284782818770864,-24.048515558562993,-2.983659134753183,-40141.07010392789,42699.140706524435,-17159.267356114593,-360.23,-105.924,-1.7464443234608815e-06,-5.135340435784649e-07,F7V,V,6.079999923706055,3.403073527029939,0.49000024795532227,1.559538058704769,1.3921712066593517,6434.591499248499,Main sequence,4.372888277687638,,73082,,0.0,7076368.03392296,1.6280381616671384,4.651537604763253,3.2366949166477634,1.8412336352187875,,,,6337304342094223744,J14585280-0459211,4995-952-1,J14589-0459A,J14589-0459A,9457 A,175838533,38950,3384,,14562-0447,8687,12557,,-24.379,6.079999923706055,6.570000171661377,5.139999866485596,4.98799991607666,4.836999893188477,V,B-V,3.7563892514803228
73489,73717,133352,,,HD 133352,Hawking,,226.02893933252372,-6.887366748689998,3.944949196143053,-0.12020722655701732,34.28449963487008,-23.631784013111808,-24.496177112227333,-4.111326605541079,-23728.377277642303,23170.089822145033,-1288.9944773095494,-204.055,-8.022,-9.892865569880637e-07,-3.8891753498606976e-08,G8V,V,7.75,5.074510922315853,0.75,1.0119749029204073,0.9474338730977844,5436.136574148009,Main sequence,11.445314490679799,,73489,,0.0,7071685.665993548,0.7540099928701777,2.1543142653433645,1.4990436763014245,0.8527493966984152,,,,6333022740735635328,J15040696-0653144,5012-808-1,J15041-0653A,J15041-0653A,9492 A,192726036,,,,,,,,-44.78,7.75,8.5,6.288000106811523,5.9079999923706055,5.794000148773193,V,B-V,0.8057413114343613
73788,,134066A,,,HD 134066A,Fermi,,226.8872730171,9.226034317560002,3.9599299450196837,0.16102467574341012,32.86284690842768,-22.169101946922066,-23.679873652674157,5.268890735925252,-21741.184582041795,21184.40530619946,3518.310622963585,-194.816,22.916,-9.444946209903536e-07,1.1109990316306125e-07,G2V,V,7.28000020980835,4.696474291509642,0.6449999809265137,1.0592237608978816,1.0336001670679449,5796.756211286872,Main sequence,9.20700911015156,,73788,,0.0,6778448.742174535,0.8973966165048219,2.5639903328709197,1.784109939956015,1.0149128400947391,,,,1167718049194619264,J15073294+0913338,919-1659-1,J15075+0914A,J15075+0914A,9507 A,449902389,,,,,8748,,,-34.2,7.28000020980835,7.925000190734863,5.8470001220703125,5.578000068664551,5.492000102996826,V,B-V,1.141327504697141
75150,75379,137052,5723,,* eps Lib,Archimedes,,231.04951580174,-10.322278854,4.032574785879029,-0.18015775231128706,28.883202107318425,-17.863513433959966,-22.09862383507117,-5.175430065507582,-4758.526583564095,8665.871201668273,-20512.781970412943,-66.816,-152.296,-3.2393310917014755e-07,-7.383518437825788e-07,F4V,V,4.920000076293945,2.6167733803431474,0.4379997253417969,2.075896693726787,1.6684863651865849,6684.148897849182,Main sequence,2.7809510535789146,,75150,,0.0,5957588.079324827,2.3384312706833748,6.6812322019525,4.649024073858614,2.6446544132728644,eps,,Lib,6316197051735920896,J15241189-1019200,5598-1052-1,,,,37018039,,3478.00,,15214-1008,8913,12860,,-11.68,4.920000076293945,5.357999801635742,4.361000061035156,4.014999866485596,4.007999897003174,V,B-V,7.749802732015113
60776,60965,108767,4757,,* del Crv,Algorab,Algorab,187.46606318416664,-16.515431261666667,3.271900038315433,-0.2882486529028845,26.27430373095113,-24.97674676086402,-3.2732018937223795,-7.469090115460732,1486.1238955928268,26483.491567078185,-16624.457041971644,-209.276,-139.184,-1.0145986792787924e-06,-6.747830739154965e-07,A0IV(n)kB9,IV,2.940000057220459,0.8423439769754673,-0.04999995231628418,1.975753061317952,2.6288487649878514,10795.073234438127,,0.8924543161373009,,60776,,0.0,5419464.161849711,5.805110496509646,16.58602999002756,11.54111253472751,6.565303537719243,del,,Crv,3520586071216143488,J12295187-1630552,6103-2395-1,J12299-1631A,J12299-1631A,8572 A,297075865,30918,2880.00,465,F12272-1614,7515,10850,,13.9,2.940000057220459,2.890000104904175,3.0199999809265137,3.049999952316284,3.049999952316284,V,B-V,47.759790074669034
74746,74975,136202,5694,,*   5 Ser,Maal,,229.82832267080124,1.7654073283511111,4.01126094494141,0.030812170518563525,25.128532443448236,-16.202220715951256,-19.191974640779943,0.7741421191810824,32629.243932733694,-30083.50308961881,-61135.9262647089,372.216,-513.483,1.8045540912786703e-06,-2.4894358341716783e-06,F8IV,IV,5.599999904632568,3.5991642762982705,0.3299999237060547,3.2142428055289347,1.3617066938702402,4384.000091552734,Subgiant,4.621586320646949,,74746,,0.0,5183131.869512557,1.5575659009100569,4.450188288314449,3.0965893506188036,1.761532864124469,,5,Ser,4421455530273467392,J15191881+0145553,336-1027-1,J15193+0146A,J15193+0146A,9584 A,461297684,39881,3457,,15167+0156,8861,12790,,54.429,,5.599999904632568,4.340000152587891,3.950000047683716,4.010000228881836,B,J-K,3.4382249655297015
55539,55705,99211,4405,,* gam Crt,Katydid,,171.2205150667429,-17.684011879005833,2.9883617348752223,-0.3086442322504409,26.520626417195974,-24.97137220304215,3.856617752254388,-8.05609678259907,1719.3941807153708,12049.85400534398,437.01893738138193,-96.811,3.65,-4.693529728189529e-07,1.769569936049806e-08,A7V(n),V,4.059999942779541,1.9420810533318038,0.19000005722045898,2.0429325954749156,2.0407598185634295,8241.214124831342,Main sequence,1.6808163474896907,,55539,,0.0,5470271.862941403,3.4983485351329553,9.9952815289513,6.95505006389528,3.95646560520989,gam,,Crt,3546521385853638912,J11245298-1741025,6088-2155-1,J11249-1741A,J11249-1741A,8153 A,334849779,,2644.00,431,F11223-1724,6963,10012,,0.58,4.059999942779541,4.25,3.6480000019073486,3.5230000019073486,3.5460000038146973,V,B-V,17.344731396353307
86475,86742,161096,6603,,* bet Oph,Celebrai,Cebalrai,265.86813295741786,4.567303668469166,4.64027429623699,0.07971448695320248,25.491735579325184,-1.8309029083198658,-25.34474000551992,2.0299092194325774,-4925.847390479873,1906.104703957341,19203.824300873493,-41.793,159.43,-2.0261818174610835e-07,7.729384517929331e-07,K2IIICN0.5,,2.75,0.7180029750930492,1.1800000667572021,12.894470258597165,2.7052020165458006,4348.3477892690225,Bright giant,0.830808141543738,,86475,,0.0,5258047.893872807,6.1472190782717115,17.56348308077632,12.221256977040188,6.952212052807292,bet,,Oph,4473334474601314560,J17432835+0434022,423-1724-1,,,,361269297,,4042.00,665,17409+0435,10239,14628,,-12.12,2.75,3.930000066757202,0.8859999775886536,0.3540000021457672,0.21899999678134918,V,B-V,53.55485033484653
71517,71743,128987,,,V* KU Lib,Kang,,220.12960970803,-16.20929238842,3.841986470535197,-0.2829055215963846,23.731773997569867,-17.423745786000527,-14.687552356990565,-6.624649848650338,-6496.698093145646,10958.074143425923,-7126.035304423228,-111.695,-66.024,-5.415126411152961e-07,-3.2009338481576e-07,G8Vk:,,7.239999771118164,5.363348752058666,0.7370004653930664,0.8723927060646648,0.8864722086385958,5478.169104676963,Main sequence,13.515657818054272,,71517,,0.0,4895029.759644593,0.6600997004184157,1.885999144052616,1.3123410710699455,0.7465413278541605,KU,,Lib,6286606170175267840,J14403109-1612335,6154-999-1,,,,466493185,,,,,,,,-22.88,7.239999771118164,7.9770002365112305,5.947000026702881,5.629000186920166,5.531000137329102,V,B-V,0.6175334672512502
55476,55642,99028,4399,9359 A,* iot Leo,Leonis,,170.98105513292123,10.52950625196611,2.9841823706034263,0.18377455270613627,23.610074891157556,-22.92551681563601,3.6388160437494586,4.314548980114891,-4240.09933304995,-16258.38468202283,-8882.457145289774,149.407,-80.702,7.243455765353244e-07,-3.912543369290177e-07,F1IV,IV,4.010000228881836,2.1445134055667934,0.39999961853027344,2.4352429914597034,1.8601529677525774,6880.243849975384,Subgiant,2.1189872882230016,,55476,,0.0,4869927.517070085,2.9065420132885262,8.304405752252933,5.778482335942665,3.2871606102667856,iot,,Leo,3915612630249291008,J11235546+1031459,858-1221-1,J11239+1032A,J11239+1032A,8148 A,396915247,27257,2640.00,,11213+1048,6956,9999,,-11.8,4.010000228881836,4.409999847412109,3.0820000171661377,2.8399999141693115,2.7899999618530273,V,B-V,11.972769947578401
0,,,,,Sol,Sol,Sol,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,G2V,V,-26.74,4.83,0.63,,,,,,nan,,,,0.0,0.84,2.4,0.95,1.67,,,,,,,,,,,,,,,,,0,,,,,,,,,
78498,78738,144087,,9541 A,HD 144087,Enlil,,241.10802513647997,-11.449382690060002,4.208128891612826,-0.19982942526239247,27.863069730118305,-13.194420017527923,-23.909565218176457,-5.530879339152155,-6827.845328328633,4469.129096881235,-2871.099977632474,-61.607,-22.227,-2.986791645211518e-07,-1.0775953690021655e-07,K1(V),V,7.429999828338623,5.204855019261106,0.7100005149841309,0.9961523779015649,0.962752152038955,5567.726999373595,Main sequence,10.995468907730473,,78498,,0.0,5747170.672447325,0.778589033254737,2.224540095013534,1.5479091494469177,0.8805471209428574,,,,4343064577465522816,J16042591-1126577,5619-1260-1,J16044-1123D,J16044-1127A,9910 A,49777149,,3637,,,9240,13312,,-31.79,7.429999828338623,8.140000343322754,6.197999954223633,5.894000053405762,5.7870001792907715,V,B-V,0.8591282351254903
119060,,,,9540 C,* ksi Sco C,Alpha Ternion,,241.09382143298,-11.37163580307,4.207880990220774,-0.198472486101241,27.89182434844698,-13.217588903943897,-23.93751957860728,-5.49948774657715,-8521.000324358309,5096.405091334755,-1543.7119311533304,-75.048,-11.957,-3.6384297139908453e-07,-5.7969171850267216e-08,G1V,V,5.849999904632568,3.6226152969897516,,,1.3235442642368531,,Main sequence,4.961966458615148,C,119058,119059|119225,0.000794,5753101.738218494,1.471486312291189,4.2042466065462545,2.9254549303884354,1.664180948424559,ksi,,Sco,4343066192373234688,,,J16044-1123C,J16044-1122C,9909 C,,,,,,9239,13313,,-31.5,,,5.849999904632568,,,J,,3.0686960987249474
119059,,144069,5977,9540 B,* ksi Sco B,Proxima Ternion,,241.09220319117998,-11.372964558680001,4.207852746573271,-0.19849567726158987,27.68779245230778,-13.121510650871471,-23.76193244651232,-5.459887867760941,-4725.109393243769,3191.6276890175473,-2385.515513913971,-43.269,-18.584,-2.097740316792851e-07,-9.009777449739616e-08,F5V,V,4.869999885559082,2.6585582314249,0.48000001907348633,2.1659866304956115,1.6525103066942317,6481.00883465622,Main sequence,2.848653050219033,B,119058,119060|119225,0.000799,5711017.138743528,2.293863863533758,6.553896752953594,4.560419823930209,2.5942507980441305,ksi,,Sco,4343066192373234048,,5619-1257-2,J16044-1123B,J16044-1122B,9909 B,,,,,,9238,13311,,-29.4,4.869999885559082,5.349999904632568,,,,V,B-V,7.457215737565218
119225,,144070,5978,9540 A,* ksi Sco A,Beta Ternion,,241.09231412321998,-11.373207404929998,4.207854682702615,-0.19849991572822842,28.04451224984295,-13.290505657703605,-24.068078054876572,-5.530347677904952,-8247.271907510525,5558.699486836044,-4206.344599088797,-74.518,-32.323,-3.61273458889204e-07,-1.567063261450353e-07,F4(V),V,5.159999847412109,2.9207603916041665,0.48000001907348633,1.9196203249133563,1.5556932266628745,6481.00883465622,Main sequence,3.3127609479526923,A,119058,119060|119059,0.000143,5784595.878578479,2.0329523890071863,5.8084353971633895,4.041702963859525,2.299172344710508,ksi,,Sco,4343066192367555200,,5619-1257-1,J16044-1123A,J16044-1122A,9909 A,,,,,,,,119225,-32.6,5.159999847412109,5.639999866485596,,,,V,B-V,5.857278083857747
71731,71957,129502,5487,9491,* mu. Vir,Heinlein,,220.7650999448383,-5.658201376752223,3.8530778675317805,-0.09875424376520243,19.163879919128426,-14.443868577312042,-12.452267706458949,-1.8894398754104738,8668.574882722165,-5720.9303195721595,-28580.130183742207,110.002,-316.139,5.333047454941117e-07,-1.532685123322876e-06,F2V,V,3.880000114440918,2.467582909913868,0.38000011444091797,2.0340430979698674,1.726798684007048,6988.564151087949,Main sequence,2.552088481957368,,71731,,0.0,3952833.9737263205,2.5047403038743172,7.156400868212335,4.97966227079775,2.8327420103340493,,,,6337717036910714112,J14430363-0539291,4997-942-1,,J14431-0540A,,185284200,38172,3325.00,545,14404-0526,8551,12388,,1.63,3.880000114440918,4.260000228881836,3.3299999237060547,3.069999933242798,3.0399999618530273,V,B-V,8.891332185164975
69479,69701,124850,5338,9473,* iot Vir,Syrma,Syrma,214.0036178170021,-6.000547078703056,3.7350677420862866,-0.10472930344429564,22.025752509834497,-18.159353529066795,-12.250306993565683,-2.302527219002119,2190.4206343136893,4828.670969278712,-43081.08615020139,-26.606,-414.866,-1.2898952799600314e-07,-2.0113271262718875e-06,F7III,III,4.079999923706055,2.365346148663404,0.5199999809265137,2.624002082521724,1.7679313014963374,6299.551342527256,Bright giant,2.406226675942222,,69479,,0.0,4543137.568445026,2.6254881129208476,7.5013946083452785,5.219720414973589,2.969302032470006,iot,,Vir,3640828731549668608,J14160086-0600016,4982-1645-1,,J14190-0636C,,6029884,36758,3241.00,525,14133-0545,8342,12135,,12.079,4.079999923706055,4.599999904632568,3.140000104904175,2.9089999198913574,2.8010001182556152,V,B-V,9.769257130227713
63947,64150,114174,,9429,HD 114174,Verne,,197.21259571841458,5.207240542767501,3.4420091216908064,0.0908834924146295,26.40773007074631,-25.120910597554552,-7.782272909571119,2.3967241393255856,-4237.874171469158,-12522.35089846724,-84812.71247786767,85.533,-680.324,4.146756858634194e-07,-3.298303827871639e-06,G3IV+D,IV,7.46999979019165,5.361344429389318,0.41099977493286133,1.4931975207230757,0.9075395430235229,4286.800270080566,Subgiant,12.744890466091032,,63947,,0.0,5446985.319942854,0.6918475386071297,1.9767072531632277,1.3754587969927459,0.7824466210437776,,,,3729017810434416128,J13085103+0512259,304-969-1,,J13088+0513AB,,381726125,33022,3002.00,3047,,7820,11339,,24.195,,7.46999979019165,5.61299991607666,5.311999797821045,5.202000141143799,B,J-K,0.6783631188729362
59092,,105590A,,9390 A,HD 105590A,Zelazny,,182.36888540855205,-11.857071711216944,3.1829375035714773,-0.20694494100581395,24.79230248592417,-24.2425793965358,-1.0028773118127936,-5.094098924605891,5543.97380878214,-36691.16274733773,-19169.550705723257,313.876,-166.66,1.521713789719367e-06,-8.079904809371526e-07,G4,,6.840000152587891,4.86841584256956,0.75,1.112727337776015,0.9934783691968339,5436.136574148009,,10.16491989798217,,59092,,0.0,5113779.462552467,0.8290793868520804,2.368798248148801,1.6482887810035407,0.9376493065589004,,,,3574377616021489024,J12092849-1151251,5522-1685-1,J12095-1151A,J12095-1151A,,152854208,29769,,,,,,,1.94,6.840000152587891,7.590000152587891,5.645999908447266,5.379000186920166,5.270999908447266,V,B-V,0.9741675591029217
119217,,,,4056,G  21-13,Nikola,,276.02161694517,1.6878192865199995,4.8174860223717895,0.029458003728435538,17.36077956844574,1.8204194506827913,-17.257498999164177,0.5113399471841237,,,,150.438,-238.457,7.293440055875636e-07,-1.156072159563366e-06,M2.5V,V,11.859999656677246,10.662153542488493,1.5399999618530273,0.2715185390144246,0.3371200989615754,3734.3173644812364,Main sequence,151.5438741592521,,119217,,0.0,3580917.8296942245,0.0954659673440444,0.27275990669726974,0.18979543507685018,0.10796746306766926,,,,4276632394156013440,J18240518+0141161,,,J18241+0141A,,169296613,46418,,,,,,,,11.859999656677246,13.399999618530273,8.29699993133545,7.736999988555908,7.486999988555908,V,B-V,0.012916313663455432
119105,,,,3969,G  17-33,Decaran,,250.44055451846003,-5.822800904940001,4.371012256867489,-0.10162704747930837,32.88251406549539,-10.95176260219452,-30.825147329986322,-3.3360034858064744,5534.492768112766,2170.348589780507,-38573.528049147935,28.795,-248.719,1.396020994754909e-07,-1.2058237395188267e-06,M0V,V,12.229999542236328,9.645174469454705,0.7300004959106445,0.19985731112957114,0.42607156663330453,5501.091332165992,,84.39051114344886,,119105,,0.0,6782505.3845116785,0.1524910631104211,0.4356887517440603,0.3031667564219086,0.17246013089869053,,,,4353154417711321984,J16414572-0549220,5061-450-1,,,,58410794,43374,,,,,,,35.51,12.229999542236328,12.960000038146973,9.020999908447266,8.430999755859375,8.204999923706055,V,B-V,0.032955675068801635
72407,72634,131023,,3868,HD 131023,Strix,,222.75964339286998,9.72366961344,3.8878892177740134,0.16971005013065227,30.037516858556337,-21.736963070219677,-20.100227763015372,5.073233622342664,-19879.388814456808,23546.41038293602,7900.998934568614,-216.196,56.34,-1.0481477860115723e-06,2.731440279371126e-07,K0V,V,5.821000099182129,3.432679961383114,0.46000003814697266,3.731184328938009,1.4149203858976929,4227.999954223633,,4.199233170516653,,72407,,0.0,6195682.587551853,1.681679746680256,4.804799276229303,3.343339496376223,1.9018997135074323,,,,1174143182830505984,J14510231+0943252,918-132-1,J14510+0943A,J14510+0943A,9410 A,349674635,38552,,,,8629,12487,,-36.19,,,6.281000137329102,5.915999889373779,5.821000099182129,K,J-K,4.008002792509311
69766,69989,125451,5365,3841,*  18 Boo,Rana,,214.81783216401,13.004301083630002,3.74927846325855,0.22696787083001002,26.10529833134933,-20.882051901222486,-14.52304475923328,5.87432381510478,6721.386548316431,-11186.939499562217,-3769.5243530692424,105.226,-31.26,5.101500440843203e-07,-1.5155275671484093e-07,F3V,V,5.395999908447266,3.3123566049851005,0.3920001983642578,1.404676906922583,1.4215572005599635,6923.129265145771,Main sequence,4.150392324510625,,69766,,0.0,5384604.295887894,1.6974928945496592,4.849979698713312,3.3747775403546796,1.9197836307406861,,18,Boo,1226844321337777536,J14191627+1300155,915-1442-1,J14192+1300A,J14193+1300A,,86433449,,3255.01,1372,14168+1314,8373,12171,,-1.2,5.395999908447266,5.788000106811523,4.738999843597412,4.538000106811523,4.394000053405762,V,B-V,4.083733173251957
69192,69414,124292,,3830,HD 124292,Bel,,213.18849303200122,-3.3200842733775,3.7208411307734104,-0.057946402014120886,21.788675989314832,-18.20377722210851,-11.906997230298314,-1.2618689206317222,-7606.536950245834,15080.405985838017,-33219.5155003817,-162.498,-322.138,-7.878125355293736e-07,-1.5617690960526367e-06,G8/K0V,V,7.039000034332275,5.347845830784509,0.7439999580383301,0.8859763307244599,0.8896422850588744,5455.451253111298,,13.395578005024134,,69192,,0.0,4494237.025932882,0.6648292521064115,1.8995121488754614,1.3217438702591753,0.7518902255965368,,,,3646061719703116032,J14124525-0319120,4979-117-1,,,,147718994,36571,,,,,,,37.819,7.039000034332275,7.7829999923706055,5.736999988555908,5.375999927520752,5.303999900817871,V,B-V,0.6264143062023392
68415,68634,122676,,3824,HD 122676,Pyraas,,210.73693809344996,14.975345581310002,3.6780534253021635,0.2613690870178437,26.645563380469337,-22.12463899917088,-13.155948840251913,6.885303706565869,-3608.1665479533185,6273.324640841296,358.16517678739933,-57.288,2.954,-2.7774006163403096e-07,1.4321396139975692e-08,G7V,V,7.139999866485596,5.011875330588669,0.7200002670288086,1.0050057275084374,0.9611971334301387,5534.195806821752,Main sequence,11.039993880108184,,68415,,0.0,5496041.961433212,0.7760759406240254,2.2173598303543582,1.5429128819549076,0.8777049328486002,,,,1231250992143084800,J14025689+1458314,907-128-1,,,,72601126,,,,,,,,-8.86,7.139999866485596,7.860000133514404,5.7179999351501465,5.353000164031982,5.252999782562256,V,B-V,0.853591079386998
65150,65355,116443,,3782,HD 116443,Khayyam,,200.92018822325,2.72527437001,3.5067188182224482,0.04756501077688871,16.579321275745613,-15.468876047665482,-5.913235461334543,0.788298271701736,836.0582992752787,-157.22654913096162,15804.96882890388,5.667,201.308,2.7474391308477403e-08,9.759687251679846e-07,K2V,V,8.180000305175781,7.082166568022451,0.5370001792907715,0.7964203034206382,0.6394157700954571,4135.599784851074,Main sequence,30.587335168543,,65150,,0.0,3419730.4865533416,0.3434361227192838,0.9812460649122394,0.6827837201681,0.3884099006944281,,,,3712538811193759744,J13234086+0243309,303-1282-1,J13237+0243B,J13237+0243B,8883 B,393713801,33956,,,,64078,,,27.496,,8.180000305175781,5.76800012588501,5.355999946594238,5.230999946594238,B,J-K,0.1671603888725269
65147,65352,116442,,3781,HD 116442,Al-Battani,,200.91314026185998,2.72332682431,3.5065958080906388,0.04753101969209065,16.588782333610364,-15.478456146516079,-5.9147154809871125,0.7881848839284576,1018.9370269550388,-660.1658702427758,15655.624248701059,12.467,199.291,6.044172162392585e-08,9.661900332200053e-07,G9V,V,7.829999923706055,6.730927380323867,0.5120000839233398,0.8416122737544242,0.6620751109333776,4165.599899291992,Main sequence,28.037019589680654,,65147,,0.0,3421681.9698183695,0.36820850011465306,1.052024286041866,0.7320335657041317,0.41642627989157194,,,,3712538708114516736,J13233916+0243239,303-1283-1,J13237+0243A,J13237+0243A,8883 A,393713800,33954,,,,64077,,,28.492,,7.829999923706055,5.609000205993652,5.21999979019165,5.0970001220703125,B,J-K,0.19214498236491284
118819,,,,3728,Ross  948B,Rivera,,187.22063044627,-10.66411555972,3.2676164289469525,-0.186123928330272,19.41547763045745,-18.92883574899605,-2.398192833545014,-3.5928567936192684,-3215.5609922488097,25608.632993284034,-117.94055128829396,-280.423,-1.317,-1.359529068977794e-06,-6.3849961802125884e-09,M2V,V,10.960000038146973,9.519259643772548,1.4499998092651367,0.4278705227054113,0.43860546193198613,3870.2959386239395,Main sequence,78.4901051595428,,118819,,0.000862,4004729.726843646,0.1615947910387196,0.4616994029677703,0.3212658345650735,0.18275601367474242,,,,3578493908382798336,J12285297-1039508,,,J12288-1040B,,98751018,30868,,,,,,,-6.38,10.960000038146973,12.40999984741211,7.6519999504089355,7.190000057220459,6.789999961853027,V,B-V,0.03700804491333256
118818,,,,3727,Ross  948A,Bolivar,,187.22148126720998,-10.663512174780001,3.2676312785737,-0.18611339727641205,19.439519766103697,-18.952277200670235,-2.4014487054758527,-3.5971046357674967,-3297.8977978527523,25556.011824242356,342.7452201558141,-279.622,3.774,-1.3556457113921067e-06,1.8296868325073887e-08,M2V,V,11.569999694824219,10.126572035264743,1.6500005722045898,0.37785841998369746,0.3813667242639884,3581.0020264761256,Main sequence,111.33789569669918,,118818,,0.000862,4009688.7732885447,0.12217008583570976,0.34905738810202785,0.24288576588766106,0.1381685494570527,,,,3578493912677730048,J12285316-1039488,,,J12288-1040A,,98751019,30870,,,,,,,-5.23,11.569999694824219,13.220000267028809,7.679999828338623,7.179999828338623,6.85699987411499,V,B-V,0.0211529618383003
