id,hip,hd,hr,gl,main_id,full_name,proper,ra,dec,rarad,decrad,dist,x,y,z,vx,vy,vz,pmra,pmdec,pmrarad,pmdecrad,spect,lum_class,mag,absmag,ci,radius,mass,temp,type,lifespan,comp,comp_primary,sibling,compdist,dist_au,inner_ohz,outer_ohz,inner_chz,outer_chz,bayer,flam,con,gaia,2mass,tyc,ccdm,wds,ads,tic,nltt,plx,fk5,iras,gcrv,web,old_bgs_id,rv,mag_V,mag_B,mag_J,mag_H,mag_K,primary_band,ci_type,lum
56075,56242,100180,4437,3669,*  88 Leo,Charybdis,,172.93726733020958,14.364502976219722,3.018324714313781,0.25070787234755887,23.444679933229555,-22.53939622910661,2.7925434932270368,5.8163851005024245,-684.5535050895307,37026.81487108103,-20449.330725126965,-329.873,-189.925,-1.5992694342864595e-06,-9.207823838472862e-07,F9.5V,V,6.769999980926514,4.919778440291153,0.2760000228881836,1.6990697115480653,1.0046670430732156,4448.79997253418,Main sequence,9.884270226145693,,56075,,0.0,4835812.358159687,0.8478589286474819,2.4224540818499483,1.6856242986205892,0.9588880740656045,,88,Leo,3966121303915627136,J11314496+1421525,862-1208-1,J11317+1422A,"J11317+1422Aa,Ab",8196 A,219030951,27657,2665,,,7016,10105,,-4.81,,6.769999980926514,5.179999828338623,4.958000183105469,4.9039998054504395,B,J-K,1.0187992671304646
103883,104217,201092,8086,820 B,*  61 Cyg B,Bessel,,316.7302660185276,38.74204403329556,5.527985982740818,0.6761762273336311,3.496437479851779,1.9857122155251747,-1.8692610952009212,2.188123626670717,22775.048579262108,72026.16360454357,40759.29398469295,4105.976,3155.942,1.9906333391074078e-05,1.5300438583881912e-05,K7V,V,6.03000020980835,8.311871374895219,1.369999885559082,0.46145532403374984,0.47077442598800134,4000.132291181991,Main sequence,65.76091444867771,B,103879,103879,0.011516,721191.9984727561,0.18616799053803898,0.531908544394397,0.37011969547443463,0.2105471321561155,,61,Cyg,1872046574983497216,J21065473+3844265,3168-2798-1,J21069+3844B,J21069+3845B,14636 B,165602023,50560,,,,13273,18981,,-64.248,6.03000020980835,7.400000095367432,3.549999952316284,2.859999895095825,2.319999933242798,V,B-V,0.04911921868051499
103879,104214,201091,8085,820 A,*  61 Cyg A,Piazzi,,316.7247482895925,38.74941731943694,5.5278896802036686,0.6763049154534899,3.496565847852532,1.9854000508136567,-1.8693279000743037,2.18855490417801,22732.225773148002,73399.99607650598,41966.48399663148,4164.209,3249.614,2.0188654941994593e-05,1.5754573255250837e-05,K5V,V,5.210000038146973,7.4917914813864845,1.179999828338623,0.5696993294434536,0.5686183252203628,4348.348266142209,Main sequence,41.015486792775775,A,103879,103883,0.011516,721218.4762735281,0.27159451181218464,0.7759843194633848,0.5399557556266052,0.30716045978758977,,61,Cyg,1872046574983507456,J21065341+3844529,3168-2800-1,J21069+3844A,J21069+3845A,14636 A,165602000,50559,5077,,,13272,18980,,-65.82,5.210000038146973,6.389999866485596,3.119999885559082,2.5,2.680000066757202,V,B-V,0.10454021945365492
98924,99240,190248,7665,780,* del Pav,Delta Pavonis,,302.1817036316884,-66.18206743589695,5.274065667658668,-1.155094982533323,6.099256866543381,1.3118474955740194,-2.0846544935554983,-5.57980341185347,13725.933532045387,43970.46827358664,-13177.0782990262,1211.761,-1130.237,5.874783110349724e-06,-5.479543604961986e-06,G8IV,IV,3.559999942779541,4.633615323807652,0.7600002288818359,1.2544576701102652,1.0486690910969465,5404.266838749797,Subgiant,8.879813222568378,,98924,,0.0,1258062.0343217384,0.9237537646025604,2.6392964702930297,1.8365104605789,1.044721519490991,del,,Pav,6427464325637241728,J20084376-6610563,9098-1918-1,,,,409891396,48721,4754.00,754,,12460,17675,,-21.543,3.559999942779541,4.320000171661377,2.450000047683716,2.109999895095825,2.0399999618530273,V,B-V,1.2093551836981333
97338,97649,187642,7557,768,* alf Aql,Altair,Altair,297.69582729638694,8.868321196436963,5.1957723557703615,0.1547814040022278,5.12952038984355,2.3555848466845677,-4.487522011297931,0.7907879981432054,10861.70963301703,7362.432667686922,9252.738796152556,536.23,385.29,2.5997164022136648e-06,1.8679386319469312e-06,A7Vn,,0.7599999904632568,2.2096161880832796,0.2200000286102295,1.911236291920428,1.9188383123546955,8011.383319447137,Main sequence,1.960667937840953,,97338,,0.0,1058039.5280841242,3.0928299939265815,8.83665712550452,6.148840583163561,3.4978434455122054,alf,,Aql,,J19504698+0852060,1058-3399-1,J19508+0852A,J19508+0852A,13009 A,70257116,48314,4665.00,745,19483+0844,12193,17173,,-26.6,0.7599999904632568,0.9800000190734863,0.3499999940395355,0.23999999463558197,0.23999999463558197,V,B-V,13.556685616966977
91756,92043,173667,7061,9635,* 110 Her,Newton,,281.41552366368626,20.54630919062889,4.911627454155341,0.3586007445092454,19.35197961075428,3.5865569094132175,-17.762500838316907,6.791854559645764,1326.1248237013733,-10779.032217085214,-28825.42697909693,-9.086,-335.655,-4.4050171065612435e-08,-1.6273013613282128e-06,F5.5IV-V,IV,4.190000057220459,2.7563730683134686,0.46000003814697266,2.011165480621751,1.6157073222487601,6576.050088381066,Subgiant,3.0136531529374944,,91756,,0.0,3991632.3201281875,2.1928285269813372,6.26522436280382,4.359551952450992,2.4799846436098454,,110,Her,4530744134230193280,J18453972+2032466,1591-1918-1,J18457+2033A,J18457+2033A,11658 A,282038438,46972,4328.00,703,18435+2029,11212,15864,,22.772,4.190000057220459,4.650000095367432,3.319999933242798,3.2860000133514404,3.059999942779541,V,B-V,6.8147632493525245
91156,91438,172051,6998,722,HD 172051,Linnaeus,,279.7225044145699,-21.05187527402,4.8820786939586185,-0.36742453725083246,13.030928909767333,2.053739047998366,-11.986518589695011,-4.6808798609911735,-5116.936448082641,2533.8531969067717,-8836.978391096705,-74.718,-153.056,-3.6224308625142306e-07,-7.420364277590113e-07,G6V,V,5.860000133514404,5.285123256023283,0.6579999923706055,0.8210898365767271,0.9025840910956674,5749.348819447126,Main sequence,12.920544435795481,,91156,,0.0,2687822.0235729506,0.6843127548591532,1.9551792995975805,1.3604789293033164,0.7739251394240423,,,,4079684229322231040,J18385342-2103065,6279-1723-1,,J18389-2103AB,,1544160,,4289.01,,18358-2105,11091,15715,,37.135,5.860000133514404,6.51800012588501,4.789000034332275,4.309000015258789,4.2270002365112305,V,B-V,0.6636677245789733
90979,91262,172167,7001,721,* alf Lyr,Vega,Vega,279.234734787025,38.783688956244,4.873565507966733,0.6769030683558208,7.678722260615834,0.9605809997690973,-5.9081097129387015,4.809812815322351,6170.545620098091,7625.873236643884,8113.3145105661915,200.94,286.23,9.741846108215015e-07,1.3876821994398248e-06,A0V,V,0.029999999329447746,0.6035552021212593,0.0,2.5068664206616336,2.7774386824120927,10125.237191650855,,0.7778373632070944,,90979,,0.0,1583850.1574138065,6.479899133029578,18.51399752294165,12.882656609713566,7.32845735283107,alf,,Lyr,,J18365633+3847012,3105-2070-1,J18369+3847A,J18369+3846A,11510 A,157587146,46746,4293.00,699,F18352+3844,11085,15681,,-13.5,0.029999999329447746,0.029999999329447746,-0.1770000010728836,-0.028999999165534973,0.1289999932050705,V,B-V,59.50835143741139
89684,89962,168723,6869,711,* eta Ser,Leviathan,,275.3275020516146,-2.8988279698980564,4.805371432092118,-0.05059409252362416,19.068939938559875,1.76825738991222,-18.962271434112687,-0.9643641648561612,-49700.7670832269,-1426.1900830589973,-63273.62016126186,-548.903,-700.854,-2.6611568400206762e-06,-3.3978360766034274e-06,K0III-IV,III,3.25,1.8483672457374984,0.940000057220459,6.054555025155069,2.0852747063719725,4891.5723628666055,,1.5925453613535636,,89684,,0.0,3933251.1970527046,3.652631304869161,10.436089442483317,7.261778903727975,4.130952070982979,eta,,Ser,4269932382606282112,J18211862-0253554,5102-416-1,J18214-0253A,J18213-0254A,,168775356,46332,4215.00,688,18186-0255,10825,15365,,9.38,3.25,4.190000057220459,1.4900000095367432,1.0369999408721924,1.0499999523162842,V,B-V,18.908326883943015
8087,8102,10700,509,71,* tau Cet,Tau Ceti,,26.01701307163417,-15.93747989102139,0.45408253963441964,-0.2781614985687103,3.652171562950472,3.1559177905806637,1.5404041411688265,-1.0028435103197733,16713.28391242232,-25011.813131755916,14237.579898003263,-1721.728,854.963,-8.347172895493591e-06,4.144977592424521e-06,G8V,V,3.5,5.687244147073397,0.7199997901916504,0.7363673503585035,0.8227645766599943,5534.19739547371,Main sequence,16.285872737516215,,8087,,0.0,753314.458910696,0.5686309008294597,1.624659716655599,1.1304923861728542,0.6430944711761746,tau,,Cet,2452378776434276992,J01440402-1556141,5855-2292-1,J01441-1557A,J01441-1556A,,419015728,5787,365.00,59,01416-1611,979,1733,,-16.597,3.5,4.21999979019165,2.140000104904175,1.7200000286102295,1.6799999475479126,V,B-V,0.4582498602297659
119198,,165341B,,702 B,*  70 Oph B,Valo,,271.3644289008066,2.498946996844167,4.736202757113133,0.04361485292775506,5.105784189735025,0.12146089657317365,-5.09948241705748,0.22261743164761735,8091.259566491591,-925.0525583512106,-25834.0898861829,333.292,-1068.354,1.6158452140435944e-06,-5.179526354680972e-06,K4V,V,6.070000171661377,7.5296879007420445,1.190000057220459,0.5650043601551593,0.5636781622616583,4328.442301395821,Main sequence,41.92006768389072,B,88327,88327,0.002159,1053143.585373562,0.26689577931297154,0.762559369465633,0.5306142279198363,0.30184641708014637,,70,Oph,4468557611977674496,,434-5212-1,J18055+0230B,J18055+0230B,11046 B,1674663308,45900,,,,10532,,,-10.0,6.070000171661377,7.260000228881836,,,,V,B-V,0.10095430415969162
88327,,165341A,,702 A,*  70 Oph A,Narion,,271.36353505499625,2.500146281931389,4.736187156560736,0.04363578440119715,5.113326658737602,0.12156054012525998,-5.107012807471989,0.2230532186680704,5032.2945854415575,-1041.862819869811,-26820.002493985852,206.525,-1107.492,1.001261454911469e-06,-5.369272733193621e-06,K0V,V,,,,,,,,73.61540666665975,A,88327,119198,0.002159,1054699.3312791397,,,,,,70,Oph,4468557611977678336,,434-5213-1,J18055+0230A,J18055+0230A,11046 A,1674663309,45899,,,,10531,,,-9.73,,,,,,None,,
87902,88175,164259,6710,9611,* zet Ser,Schrodinger,,270.12087522471666,-3.6902715468230562,4.714498651040083,-0.06440738878472642,22.99786349848099,0.04841728290409602,-22.950127760400814,-1.4802084457130928,16860.31480953758,408.3035854653846,-4991.389666434783,154.66,-45.909,7.498128392040083e-07,-2.2257311286057685e-07,F2V,V,4.616000175476074,2.8075627158051857,0.365999698638916,1.7010437196869825,1.596775014631812,7066.629351170592,Main sequence,3.1037782035807817,,87902,,0.0,4743649.852928663,2.141739975776036,6.119257073645817,4.257983047078548,2.4222059249848025,zet,,Ser,4177224620176470912,J18002899-0341250,5100-600-1,,,,104572330,,4109.00,,17578-0341,10438,14898,,-50.7,4.616000175476074,4.98199987411499,3.927999973297119,3.6649999618530273,3.6389999389648438,V,B-V,6.500921377320203
87665,87937,,,699,NAME Barnard's star,Barnard's Star,Barnard Star,269.4520769586187,4.693364966576667,4.702825919265045,0.08191467166451645,1.828234114153841,-0.01742462446842032,-1.8220204884328526,0.14959177233030865,-6875.154574116021,7524.170827091351,89497.499440956,-801.551,10362.394,-3.886028909070296e-06,5.0238303802473686e-05,M4V,V,9.51099967956543,13.200840637305804,1.7290000915527344,0.09719676704670165,0.18789530841281152,3478.694966957273,Main sequence,653.4466853620013,,87665,,0.0,377100.35487852385,0.029655903415778263,0.08473115261650933,0.058958760362321075,0.033539414577368275,,,,4472832130942575872,J17574849+0441405,425-2502-1,J17578+0441A,,,325554331,45718,4098.00,,17553+0438,10392,14849,,-110.11,9.51099967956543,11.239999771118164,5.24399995803833,4.829999923706055,4.52400016784668,V,B-V,0.0012464180943962146
86705,86974,161797A,6623,695 A,* mu.01 Her,Andromas,,266.61478040032705,27.720711383034715,4.653305752467352,0.48381768462902675,8.338558830200258,-0.4358694604820118,-7.3686251752061125,3.8787812783719193,-13153.410353403127,-13447.664426427944,-27063.19860721793,-312.087,-773.179,-1.5130404729643174e-06,-3.748477571465899e-06,G5IV,IV,3.4200000762939453,3.8145450905965523,0.75,1.807852143216986,1.2663259041011532,5436.136574148009,Subgiant,5.541614010763547,,86705,,0.0,1719951.2194308431,1.3470082881339867,3.8485951089542474,2.677980763313997,1.523402230627723,,01,Her,4594497769763697792,J17462752+2743142,2085-3062-1,J17465+2744A,J17465+2743A,10786 A,460067868,45435,4060,667,17444+2744,10285,14673,,-17.78,3.4200000762939453,4.170000076293945,2.140000104904175,1.809999942779541,1.75,V,B-V,2.571472970949055
86469,86736,160915,6595,692,*  58 Oph,Feynman,,265.857473075892,-21.68319414243306,4.640088246206492,-0.3784431301346052,17.16923890480859,-1.1525072604548632,-15.912678748395566,-6.343590988970828,-7798.547770459875,1900.3018228315939,-3378.036644790204,-97.253,-44.614,-4.71495849289457e-07,-2.1629477569020834e-07,F5V,V,4.861000061035156,3.687244842297541,0.45200014114379883,1.2946574476157984,1.3039937678015734,6614.917029053035,Main sequence,5.1500472144841725,,86469,,0.0,3541409.7318679965,1.4283357870308886,4.080959391516824,2.8396675765971238,1.6153797591420762,,58,Oph,4117290138348536064,J17432580-2140593,6260-2072-1,,,,238115675,,4034.00,1463,17404-2139,10236,14624,,10.36,4.861000061035156,5.313000202178955,4.080999851226807,3.7869999408721924,3.877000093460083,V,B-V,2.8913592977794043
85769,86032,159561,6556,681,* alf Oph,Rasalhague,Rasalhague,263.73362272030505,12.560037391671425,4.603020064681847,0.21921400665826699,14.896469536719799,-1.5870531901172416,-14.453103525314962,3.2394236087131136,7213.268628532556,-4226.523701499539,-15269.461763278148,108.07,-221.57,5.239381451750754e-07,-1.0742016732343988e-06,A5IVnn,,2.069999933242798,1.2045831691673996,0.15000009536743164,2.6524089216898745,2.418475449274392,8571.321109412325,Subgiant,1.0993748366999023,,85769,,0.0,3072617.3990764194,4.9131797389440965,14.037656396983133,9.767869242900764,5.556572323805823,alf,,Oph,4493746564376875520,J17345606+1233361,1000-2508-1,J17349+1234A,J17349+1234AB,,289643770,45084,4000.00,656,17326+1235,10159,14516,,11.7,2.069999933242798,2.2200000286102295,1.8329999446868896,1.718000054359436,1.6829999685287476,V,B-V,34.211075888847475
119159,,158614B,,678 B,HD 158614B,Beta Marae,,262.5989715355675,-1.06258464607,4.583216665646523,-0.018545600655060123,17.093724893591563,-2.2015221241321705,-16.948399484993256,-0.3169952236687593,,,,-120.599,-208.539,-5.846804512812893e-07,-1.0110256024490152e-06,,,6.089000225067139,4.924816674347274,0.7309999465942383,1.0123029194686732,0.9583371690605155,5497.805992378168,,11.12254492518266,,85407,85407,0.0,3525833.848994035,0.7714645088664553,2.204184311047015,1.5337449164368813,0.8724896231227768,,,,4373199678620639744,,5080-2188-2,J17304-0104B,J17304-0104B,10598 B,,,,,,,,,,6.089000225067139,6.820000171661377,,,,V,B-V,0.8434771661572578
85407,,158614A,,678 A,HD 158614A,Alpha Marae,,262.59916623889455,-1.0630216316233334,4.583220063860645,-0.018553227491749442,16.470882773433125,-2.121249715669484,-16.330857468217175,-0.3055705036869926,,,,-138.312,-144.42,-6.705554986162214e-07,-7.001679182583917e-07,,,5.980999946594238,4.897415565391284,0.7090001106262207,0.9983590808075632,0.9644027574623287,5571.105459654328,,10.948481562579332,,85407,119159,0.0,3397363.439910926,0.7812610500247923,2.2321744286422636,1.5532213732635751,0.883569044670896,,,,4373199682919087616,,5080-2188-1,J17304-0104A,J17304-0104A,10598 A,,,,,,,,,,5.980999946594238,6.690000057220459,,,,V,B-V,0.8650351874799335
85264,85523,,,674,CD-46 11540,Sakharov,,262.16643990898785,-46.89519113774277,4.575667564643701,-0.818475488705677,4.552774164645615,-0.424025997879401,-3.082038224925638,-3.3240028470932717,14133.4749299857,12063.870137015669,-12984.66049602834,572.568,-880.583,2.7758879976552477e-06,-4.269186857524785e-06,M3V,V,9.406999588012695,11.115619047300584,1.565999984741211,0.22483421017117558,0.3036953171027938,3696.8618473777547,Main sequence,196.74547913617076,,85264,,0.0,939077.0798324399,0.07747391032933984,0.22135402951239955,0.154025512202378,0.08761930334865815,,,,5951824121022278144,J17283991-4653424,8346-37-1,,,,218263393,44819,3958.00,,17248-4651,,,,-2.904,9.406999588012695,10.972999572753906,5.710999965667725,5.1539998054504395,4.855000019073486,V,B-V,0.0085065288856556
84604,84862,157214,6458,672,* w Her,Nemeria,,260.1648643743333,32.46774387746111,4.540733481336614,0.5666690313559267,14.586296174743827,-2.102096817364042,-12.125505068869241,7.83028427916897,2663.885138103475,-39610.2166559021,-60769.280012618445,135.81,-1040.953,6.584254603148607e-07,-5.046682557920148e-06,G0V,V,5.389999866485596,4.570274728155776,0.6200003623962402,1.0872259953917573,1.06407570426698,5890.320632506188,,8.56187103784308,,84604,,0.0,3008639.5507420776,0.9510959677054661,2.7174170505870463,1.8908693643668195,1.0756442491907057,w,,Her,1333760419707327744,J17203955+3228056,2596-1317-1,J17206+3229A,J17207+3228A,10488 A,9728611,44643,3946.00,1456,17187+3231,10019,14326,,-78.608,5.389999866485596,6.010000228881836,4.159999847412109,3.9049999713897705,3.9100000858306885,V,B-V,1.2820061504897917
119147,,,,670 B,* ksi Oph B,Zeta Ophiuchi,,260.2522311212784,-21.111963130246668,4.542258318727562,-0.3684732681824528,17.492242190588474,-2.762841639206144,-16.082543442418494,-6.300558654087267,,,,237.822,-192.809,1.1529935926883206e-06,-9.347644104104852e-07,K3?,,,,,,,,,41.36955347678645,B,84636,84636,0.04239,3608033.941946747,,,,,ksi,,Oph,4115142276696646272,,,J17210-2107B,J17210-2107B,,,,,,,,,,,,,,,,None,,
84636,84893,156897,6445,670 A,* ksi Oph,Xi Ophiuchi,,260.251560504735,-21.112936391930834,4.542246614260861,-0.36849025480332503,17.518657370099156,-2.7671842013080514,-16.1066917952347,-6.310350787419021,22761.562477982883,2246.8284811701005,-15691.357212061828,265.543,-202.584,1.2873887932286951e-06,-9.821549477389423e-07,F2V,V,4.38700008392334,3.1694959900315443,0.36499977111816406,1.4375893536957376,1.4690967602263865,7072.277604539667,Main sequence,3.82273328048592,,84636,119147,0.04239,3613482.4638239727,1.8129260443624382,5.1797886981783945,3.6042696358157995,2.0503330263622814,ksi,,Oph,4115142276696645632,J17210038-2106463,6246-664-1,J17210-2107A,J17210-2107A,,75899957,44619,3935.00,,17180-2103,10009,14338,,-8.93,4.38700008392334,4.751999855041504,3.3550000190734863,3.135999917984009,3.066999912261963,V,B-V,4.65802273572511
119144,,156384C,,667 C,HD 156384C,Oborum Proxima,,259.7451137490841,-34.99683685371723,4.53340745088871,-0.6108100308806588,7.242897071914,-1.0562838215630979,-5.83848248220016,-4.154027538147323,38984.52063431887,-2744.377956211372,-6066.844370353226,1131.517,-215.569,5.485749220080188e-06,-1.0451080042310155e-06,M1.5V,V,10.220000267028809,10.920438699383233,1.5699996948242188,0.2467385742466896,0.3176553177254984,3691.16897654127,Main sequence,175.83676084274833,,84451,119220,0.000739,1493954.7594163094,0.08476011673860134,0.24217176211028954,0.16851118446840982,0.09585965583532295,,,,5975663354131618304,J17185868-3459483,,J17190-3459C,J17190-3459C,,154385809,44534,,,,26163,,,6.368,10.220000267028809,11.789999961853027,6.8480000495910645,6.322000026702881,6.035999774932861,V,B-V,0.010181799021458798
119220,,156384A,,667 A,HD 156384A,Oborum Prime,,259.7350633,-34.9895783,4.533232037460888,-0.6106833452193602,,,,,,,,,,,,K3,,6.369999885559082,,1.1500000953674316,,,4409.233835968339,,41.36955347678645,,84451,119144,0.000739,,,,,,,,,,,7370-850-1,J17190-3459A,J17190-3459A,,,,,,,,,119220,,6.369999885559082,7.519999980926514,,,,V,B-V,
119135,,155885,6401,663 B,*  36 Oph B,Indum,,258.83743260923,-26.602825956905555,4.517565426440001,-0.46430690328301305,5.947767891926678,-1.0295473807935185,-5.217482032695352,-2.663429429407941,-10097.228919147688,16678.475157495515,-28769.173611568065,-465.861,-1141.168,-2.2585578629536952e-06,-5.532538588444069e-06,K1V,V,5.03000020980835,6.158230149313235,0.8499999046325684,0.7551479450607407,0.772995534515732,5134.371452337879,Main sequence,19.03520408000923,B,84147,84147,0.051917,1226815.1903612853,0.5019185609602602,1.4340530313150293,0.9978619009567078,0.5676459915621991,,36,Oph,4109030160308317312,,6820-326-2,J17155-2635B,J17153-2636B,10417 B,1277142190,44416,3908.00B,,,9942,14248,,0.1,5.03000020980835,5.880000114440918,,,,V,B-V,0.35703265566385844
84147,,155886,6402,663 A,*  36 Oph A,Guniibuu,,258.8365985355513,-26.601699224429723,4.517550869108103,-0.46428723809152067,5.9522711188067365,-1.030413038910223,-5.221468763417287,-2.6653413278006526,-10991.5882954297,16968.13305798612,-28993.05632637246,-498.6,-1149.158,-2.417281014012146e-06,-5.571275201564721e-06,K2V,V,5.079999923706055,6.206586400801818,0.8499999046325684,0.738517506377958,0.764436402357955,5134.371452337879,Main sequence,19.57251345097183,A,84147,119135,0.051917,1227744.0475800745,0.4908649311299775,1.4024712317999357,0.9758862321274552,0.5551448625874745,,36,Oph,4109030160308320128,,6820-326-1,J17155-2635A,J17153-2636A,10417 A,1277142191,44415,3908.00A,,,9941,14249,,0.62,5.079999923706055,5.929999828338623,,,,V,B-V,0.3414801312545883
83865,,,,660 A,G  19-15A,Lunara,,257.9659082093625,-1.8529270178119446,4.5023544561508455,-0.03233967725997805,,,,,,,,,,,,,,,,,,,,,,,83865,,0.0,,,,,,,,,4367834134891584512,,,,J17119-0151A,,,,,,,,,,,,,,,,None,,
83344,83601,154417,6349,9583,V* V2213 Oph,Heisenberg,,256.3200777545058,0.7025615310136109,4.473629295784,0.012262011914039764,20.59002783771764,-4.869127706327659,-20.004427040592464,0.2524688398053152,-1708.5232761548118,21.191564277779616,-32637.43245281411,-17.059,-334.401,-8.270436586047574e-08,-1.6212217977670993e-06,F8.5IV-V,IV,6.590000152587891,5.0217154836650515,0.6669998168945312,2.0259590168523096,0.9813602245373978,3979.6002197265625,Subgiant,10.481631105630731,,83344,,0.0,4246998.097481429,0.8089770278554371,2.3113629367298203,1.6083233768078333,0.9149144957888873,,2213,Oph,4381502851133968128,J17051682+0042090,398-1908-1,,,,297236135,44139,3881.00,,17027+0046,9855,14137,,-16.748,,6.590000152587891,5.302999973297119,4.702000141143799,4.636000156402588,B,J-K,0.9274997613347743
83021,83276,153631,,650,HD 153631,Masada,,255.29481975039496,-13.567113177416388,4.4557351679298405,-0.23679079493662555,50.87686272913667,-12.554478736183404,-47.83720529782257,-11.934907377776781,-882.0483505996766,18818.363207438444,-74854.18045828548,-23.344,-319.192,-1.1317490571821008e-07,-1.54748648500715e-06,G0V,V,7.119999885559082,3.5873982699036695,0.619999885559082,1.7096013483709291,1.3343205448444053,5890.322448052482,,4.862387513465527,,83021,,0.0,10494106.220714007,1.4955455057708513,4.2729871593452895,2.9732868983777636,1.691390750574177,,,,4140792817780067200,J17011074-1334011,5655-99-1,,,,434710990,44008,3861.00,5499,,,,,83.21,7.119999885559082,7.739999771118164,5.964000225067139,5.663000106811523,5.579999923706055,V,B-V,3.169864455543355
82337,82588,152391,,641,HD 152391,Tidacha,,253.24501048327,-0.02642177669888889,4.419959247180618,-0.0004611469976223295,16.81223258042552,-4.846624104534494,-16.098488718511696,-0.007752910303007,-54320.326459862874,16363.550993386069,-118257.40243640722,-711.832,-1483.821,-3.451058922515632e-06,-7.193767211176327e-06,G8.5Vk:,,6.639999866485596,5.511872919461495,0.7600002288818359,0.8371523334612337,0.8566683225082489,5404.266838749797,Main sequence,14.722048016501665,,82337,,0.0,3467771.891628349,0.6164597164228416,1.761313475493833,1.2255806266977922,0.6971865840496423,,,,4381250547575102208,J16525877-0001356,5051-1354-1,,,,326927305,43724,3837.00,,16504+0003,9702,13945,,45.122,6.639999866485596,7.400000095367432,5.235000133514404,4.941999912261963,4.835000038146973,V,B-V,0.5385807567632233
119106,,,,635 B,* zet Her B,McClure,,250.31915796740543,31.604519240231113,4.368893487351022,0.5516029192519296,,,,,,,,,,,,K0V,V,,,,,,,,73.61540666665975,B,81444,81444,0.08043,,,,,,zet,,Her,1312665361414730624,,2582-3158-2,J16413+3136B,J16413+3136B,10157 B,,,,,,,,,,,,,,,None,,
81444,,,,635 A,* zet Her A,Bradbury,,250.31919789825204,31.60458387836,4.368894184275768,0.551604047400101,,,,,,,,,,,,,,2.880000114440918,,0.6399998664855957,,,5815.2141520103805,,,A,81444,119106,0.08043,,,,,,zet,,Her,1312665361415345920,,2582-3158-1,J16413+3136A,J16413+3136A,10157 A,,,,,,,,,,2.880000114440918,3.5199999809265137,,,,V,B-V,
