id,hip,hd,hr,gl,main_id,full_name,proper,ra,dec,rarad,decrad,dist,x,y,z,vx,vy,vz,pmra,pmdec,pmrarad,pmdecrad,spect,lum_class,mag,absmag,ci,radius,mass,temp,type,lifespan,comp,comp_primary,sibling,compdist,dist_au,inner_ohz,outer_ohz,inner_chz,outer_chz,bayer,flam,con,gaia,2mass,tyc,ccdm,wds,ads,tic,nltt,plx,fk5,iras,gcrv,web,old_bgs_id,rv,mag_V,mag_B,mag_J,mag_H,mag_K,primary_band,ci_type,lum
79431,79672,146233,6060,616,*  18 Sco,Jaffa,,243.90529281485533,-8.369439479286111,4.256950422660093,-0.1460742754599424,14.136853221294059,-6.151959731089641,-12.560649005458338,-2.0576945908326874,16096.933534588674,-2516.3346786696266,-32846.07757739636,232.23,-495.378,1.1258828116406753e-06,-2.401660317206797e-06,G2Va,,5.5,4.748236255636949,0.6500000953674316,1.0408464737804723,1.0213541889426552,5778.423382587899,Main sequence,9.485474566768437,,79431,,0.0,2915935.2871406944,0.8762580785873956,2.5035945102497017,1.742084513382084,0.9910061603071736,,18,Sco,4345775217221821312,J16153726-0822096,5613-1378-1,J16156-0822A,J16156-0822A,,135656809,42344,3687.00,,16129-0814,9353,13483,,11.764,5.5,6.150000095367432,4.666999816894531,4.1620001792907715,4.190000057220459,V,B-V,1.0881919221792438
79252,,145958A,,9548 A,*  49 Ser A,Sparta,,243.32687380257198,13.526901504514443,4.246855106439615,0.23608896884675165,24.313921908545613,-10.611751261277943,-21.123795679342585,5.687072167733396,13338.90967253658,-19390.5545961215,-47055.19241145673,178.934,-419.941,8.67496512156537e-07,-2.035931420588196e-06,G9V,V,7.340000152587891,5.410725065104703,0.7799997329711914,0.897732822573498,0.8768544159645266,5341.709475081673,Main sequence,13.889329032043436,A,79252,,0.0,5015106.385565311,0.6458538801090524,1.8452968003115784,1.28401902355014,0.7304299834566664,,49,Ser,4464207428579939840,J16131843+1331379,958-1468-1,J16134+1331A,J16133+1332A,9969 A,119985828,42273,3681,,,9334,,,18.37,7.340000152587891,8.119999885559082,5.590000152587891,5.23799991607666,5.171999931335449,V,B-V,0.5911667154930815
77022,77257,141004,5868,598,* lam Ser,Kryx,,236.61089255068003,7.353068716340001,4.12963912109189,0.128335259225526,11.915911793654537,-6.50366114128252,-9.867401212406135,1.5250373591925417,-10803.78135037591,6595.6608559084625,-3916.7945287872053,-223.952,-69.763,-1.085749935118428e-06,-3.382205683524456e-07,G0-V,V,4.420000076293945,4.0393636776267865,0.6100001335144043,1.3704603827854707,1.2024406016741678,5928.662279892813,,6.3072626927206095,,77022,,0.0,2457833.2344312654,1.2145252564658089,3.470072161330883,2.4145918789260725,1.3735702305268078,lam,,Ser,4430238051199001216,J15462661+0721109,364-1224-1,,,,296740796,41151,3570.00,,15440+0730,9096,13090,,-66.395,4.420000076293945,5.03000020980835,3.430000066757202,3.069999933242798,2.989000082015991,V,B-V,2.0905209730631222
76835,77070,140573,5854,9528,* alf Ser,Serpentis,Unukalhai,236.0669754565879,6.425630220244722,4.120145976942103,0.11214840385891879,22.755717373990215,-12.622975095565167,-18.761600114264194,2.5466711790303083,12291.66729509489,-7610.319920413632,4883.032681889006,133.922,45.55,6.492721780155127e-07,2.2083263174539361e-07,K2IIIbCN1,,2.630000114440918,0.8445474584820944,1.1699998378753662,12.052830947702457,2.627515303333282,4368.44672786617,Bright giant,0.8935870465624834,,76835,,0.0,4693703.629536921,5.799222802170493,16.56920800620141,11.529407237648481,6.558644835788058,alf,,Ser,4429785739602747392,J15441605+0625324,363-1135-1,J15442+0626A,J15443+0626A,9765 A,296856546,,3557.00,582,15418+0634,9079,13072,,2.63,2.630000114440918,3.799999952316284,0.8309999704360962,0.289000004529953,0.15000000596046448,V,B-V,47.66296075568904
119039,,,,9527 B,* psi Ser B,Copernicus Minor,,236.00775777954,2.5158114040300004,4.119112433502234,0.043909192359544845,,,,,,,,,,,,,,,,,,,,,,B,76816,76816,0.012738,,,,,,psi,,Ser,4423865487962417152,,,J15439+0230B,J15440+0231B,9763 B,,,,,,,,,,,,,,,None,,
76816,77052,140538,5853,9527 A,* psi Ser,Copernicus,,236.00757736823,2.51516683165,4.119109284730867,0.04389794244924643,14.792746228959167,-8.262409411693916,-12.253020837676386,0.6491625831837236,-2713.0771189728434,1298.5760468604017,-9586.115198393685,-42.431,-136.845,-2.057112930315872e-07,-6.634432819143445e-07,G2.5V,V,4.300000190734863,3.4497561559876697,0.28999996185302734,3.217376617540103,1.3772867974635403,4432.000045776367,Main sequence,4.4919926708833335,,76816,119039,0.012738,3051222.9311234946,1.593411894872595,4.5526054139217,3.1678546005205166,1.8020729763440064,psi,,Ser,4423865487962417024,J15440182+0230548,355-1288-1,J15439+0230A,J15440+0231A,9763 A,459427073,,3556,3248,15415+0240,9078,13065,,19.072,,,4.590000152587891,4.039999961853027,4.300000190734863,K,J-K,3.598301398414788
75493,75722,137778,,586 B,HD 137778,Delta Vulpes,,232.05087894919376,-9.3578623622225,4.050051869810231,-0.16332550916923685,20.684576752190498,-12.550937315293973,-16.093904746528484,-3.3633194814779,9874.266756228099,-497.94964093234915,-34511.655833366916,82.532,-356.698,4.001264272933222e-07,-1.7293207042440925e-06,K1V,V,7.5320000648498535,5.9537668709060565,0.9170002937316895,0.8922040626989038,0.8102579724280375,4951.280572962446,Main sequence,16.9216114135216,,75489,75489,0.092946,4266500.210982683,0.5514751047818832,1.5756431565196662,1.0963850297449345,0.6236920827890345,,,,6317854118838346752,J15281221-0921279,5595-1154-1,J15282-0921B,J15282-0921B,,37149743,40296,,,,8937,12893,,7.56,7.5320000648498535,8.449000358581543,5.99399995803833,5.550000190734863,5.460999965667725,V,B-V,0.43101586053598234
75489,75718,137763,,586 A,HD 137763,Gamma Vulpes,,232.040075594818,-9.3479888311439,4.049863315706114,-0.16315318354311728,19.553362102846773,-11.867746873725368,-15.211942807472735,-3.176058829493682,8849.65755644879,254.87640887847317,-34330.60309554852,73.584,-375.345,3.5674529910764096e-07,-1.8197239113605878e-06,G9V,V,6.882999897003174,5.426892682416731,0.8210000991821289,0.9337691787111485,0.8735961909546115,5218.1587427056575,Main sequence,14.019198034320677,,75489,75493,0.092946,4033170.440791442,0.6410630560743411,1.8316087316409744,1.274494409100178,0.7250117896078857,,,,6317854874752594048,J15280961-0920525,5595-1153-1,J15282-0921A,J15282-0921A,,37149737,40292,3491,,15254-0910,8936,12892,,6.82,6.882999897003174,7.703999996185303,5.436999797821045,5.052000045776367,4.890999794006348,V,B-V,0.5824289142054617
72955,73182,131976,,570 C,HD 131976,Aranae,,224.3605554166666,-21.411549388888883,3.915830403624031,-0.37370203478949077,5.925223677193814,-3.9438860794833475,-3.8568233232965285,-2.16308854874496,31171.21424740167,-7302.272104211364,-43884.29125319734,961.78,-1677.83,4.662841022175295e-06,-8.134349385760126e-06,M1.5V,V,8.0649995803833,9.201475832341853,1.4940004348754883,0.5131058341663327,0.4719026506597049,3802.552884872095,Main sequence,65.3685660298009,,72957,72957,0.084791,1222165.1122829886,0.18706137382771057,0.534461068079173,0.37189582653842457,0.21155750611467267,,,,6232511675556408320,J14572643-2124384,6180-1230-1,J14574-2124B,J14575-2125B,9446 B,287157635,38871,,,,8667,12541,,25.9,8.0649995803833,9.559000015258789,4.550000190734863,3.9100000858306885,3.799999952316284,V,B-V,0.049591776613251815
72957,73184,131977,5568,570,HD 131977,Olympus,,224.36666996615494,-21.41547979591945,3.9159371226448783,-0.37377063333311766,5.886359127947668,-3.9175031506864704,-3.8318407826041527,-2.149276404817678,32662.163544674386,-8313.80246930439,-44785.21989639311,1031.472,-1723.619,5.000717372814152e-06,-8.356340722203372e-06,K4V,V,5.71999979019165,6.870766015366151,1.1100001335144043,0.7101936837823951,0.6560295445855576,4493.257605873131,Main sequence,28.687420797043984,,72957,72955,0.084791,1214148.723572455,0.3615148012300726,1.0328994320859217,0.7187258548264539,0.4088560252006774,,,,6232511606838403968,J14572788-2124526,6180-855-1,J14574-2124A,J14575-2125A,9446 A,287157634,38872,3375,1391,14545-2112,8668,12542,,26.987,5.71999979019165,6.829999923706055,3.8299999237060547,3.2300000190734863,3.0999999046325684,V,B-V,0.18522243694503818
118988,,131156B,,566 B,* ksi Boo B,Maheo,,222.84601533759,19.10191326331,3.8893966925907284,0.33339127987513406,6.74858094214239,-4.675507102526555,-4.3365471140855885,2.2084694234213793,1502.573678105898,-4426.0315496424255,-5502.881796848744,133.376,-182.059,6.466250953166546e-07,-8.826469396912101e-07,K5Ve,,6.815999984741211,7.669937678947274,1.1649999618530273,0.5176076836631269,0.5457656927469543,4378.568992501207,Main sequence,45.444823364042435,B,72432,72432,0.012462,1391994.7388062975,0.2502025607588328,0.7148644593109509,0.49742651960386997,0.2829671818105847,ksi,,Boo,1237090738916392832,,1481-722-2,J14513+1906B,J14514+1906B,9413 B,1101124559,,,,,8635,12490,,2.29,6.815999984741211,7.980999946594238,,,,V,B-V,0.08872069360866983
72432,,131156A,,566 A,* ksi Boo A,Cheyenne,,222.84745194146,19.10044994484,3.889421766058307,0.33336574014982734,6.753585309601235,-4.6789067633017005,-4.339918554173267,2.2099441118575442,2462.5833716404763,-3281.9713610670638,-1226.8308301276968,127.468,-40.569,6.179823030367033e-07,-1.9668406228932764e-07,G7Ve,,4.675000190734863,5.527328240064847,0.7249999046325684,0.7974212549015172,0.8536250988021218,5517.592145077337,Main sequence,14.85361147849085,A,72432,118988,0.012462,1393026.9636893487,0.612087679816143,1.7488219423318372,1.2168886015392366,0.6922420188396855,ksi,,Boo,1237090738916392704,,1481-722-1,J14513+1906A,J14514+1906A,9413 A,1101124558,,,,,8634,,,1.49,4.675000190734863,5.400000095367432,,,,V,B-V,0.5309684350661978
72341,72567,130948A,5534,564 A,HD 130948,Freya,,222.56587910560998,23.91184283892,3.8845073929885463,0.41734038775858207,18.19829591157084,-12.252665046132327,-11.253443838254071,7.376325313572096,9243.397002739212,-8423.95405006904,2495.857385560124,144.396,31.661,7.000515629749254e-07,1.5349685957609017e-07,F9IV-V,IV,5.867000102996826,4.566846490228251,0.5889997482299805,1.045675554988043,1.0649159969742,6010.951109720789,Subgiant,8.544991254210931,,72341,,0.0,3753667.975730752,0.9525987077137054,2.7217105934677295,1.893856954621295,1.0773437765809761,,,,1265976524286377856,J14501581+2354424,2016-334-1,,J14503+2355A,,198304072,,3352.10,3172,14480+2407,8622,12476,,-2.61,5.867000102996826,6.455999851226807,5.0,4.690000057220459,4.458000183105469,V,B-V,1.2860605129504272
72377,72603,130819,5530,9498,* alf01 Lib,Foucault,,222.67154950236997,-15.997210427819997,3.886351689333897,-0.27920399309982963,23.938220241201506,-16.919024849081552,-15.596878945484576,-6.597147385979064,-4076.432085298976,7586.8582338559745,-7397.170446410232,-73.505,-67.871,-3.563622962995644e-07,-3.2904789350585314e-07,F3V,V,5.159999847412109,3.2645405556896074,0.4100003242492676,1.4764866038028728,1.437295098144902,6827.434012835564,Main sequence,4.037710143914156,,72377,,0.0,4937612.354036702,1.7352864472871448,4.957961277963271,3.449914722582776,1.9625263391937948,,01,Lib,6309706875115188224,J14504122-1559498,6155-1209-1,J14508-1602B,J14509-1603B,,386886976,,3350.00,1387,14479-1547,8619,12481,,-23.47,5.159999847412109,5.570000171661377,4.389999866485596,4.190000057220459,4.139999866485596,V,B-V,4.267600700309583
119223,71681,128621,5460,559 B,* alf Cen B,Toliman,Toliman,219.89609628987276,-60.83752756558407,3.837910892540767,-1.0618151647922525,1.3474909718104888,-0.5037615491906811,-0.42115171996020173,-1.176684940603195,-18236.370977833365,14847.358978944281,2519.133247452088,-3614.39,802.98,-1.7523057208654956e-05,3.892956896573352e-06,K1V,V,1.3300000429153442,5.682370722437868,0.8799999952316284,0.9715940859617875,0.8625075944412387,5050.644709240999,Main sequence,14.474137054454406,B,71456,71456,0.000123,277939.96388724196,0.6248922543938022,1.7854064411251491,1.2423453152829163,0.7067233829453715,alf,,Cen,,,9007-5848-1,J14396-6050B,J14396-6050B,,471011144,37985,,,,8518,,119223,-22.586,1.3300000429153442,2.2100000381469727,-0.009999999776482582,-0.49000000953674316,-0.6000000238418579,V,B-V,0.5534160000019395
71456,71683,128620,5459,559 A,* alf Cen A,Alpha Centauri,Rigil Kentaurus,219.90205833170774,-60.83399268831004,3.838014949800929,-1.0617534695451667,1.3474909718104888,-0.503773412957926,-0.4212507055185516,-1.1766444282822321,-17097.19011557349,16339.393598734943,1487.8587154476415,-3679.25,473.67,-1.78375073622226e-05,2.296416963311539e-06,G2V,V,0.009999999776482582,4.362370679299007,0.7100000288337469,1.3391289163190436,1.116253753032731,5567.7286400865105,Main sequence,7.596134918222611,A,71456,119223,0.000123,277939.96388724196,1.0466588505741121,2.990453858783177,2.0808574767366275,1.1837213191016742,alf,,Cen,,J14393592-6050069,9007-5849-1,J14396-6050A,J14396-6050A,,471011145,37984,3309,,,8517,12354,,-15.252,0.009999999776482582,0.7200000286102295,-1.4539999961853027,-1.8860000371932983,-2.007999897003174,V,B-V,1.5525719238734714
70096,70319,126053,5384,547,HD 126053,Hyla,,215.81368656076452,1.2415670193588888,3.766659401352378,0.021669432371984786,17.460966010483563,-14.15619324260414,-10.214909986670726,0.3783396113624701,10146.664474439143,-15494.715917720569,-39579.46736669321,223.531,-478.275,1.0837088695209568e-06,-2.3187426333266327e-06,G1.5V,V,6.269999980926514,5.05965864621589,0.630000114440918,0.8790968775253609,0.9506795137620755,5852.508984247449,Main sequence,11.347878090548269,,70096,,0.0,3601582.7667249865,0.7591848918249927,2.1690996909285505,1.5093318682711165,0.8586019609925513,,,,3654496279558010624,J14231528+0114294,318-438-1,,J14233+0114A,,446436963,37152,3264.00,,14206+0128,8401,12208,,-19.214,6.269999980926514,6.900000095367432,5.052999973297119,4.814000129699707,4.644000053405762,V,B-V,0.8168391439559609
118959,,125455B,,544 B,HD 125455B,Bannoc Secondus,,214.89935240222871,-5.152311643768056,3.7507012598224767,-0.08992480227259375,20.473888626140653,-16.72398298417581,-11.666531112055274,-1.8386300421933486,-34318.29492927843,50958.01950499399,-11079.030099118792,-632.918,-114.623,-3.0684730542048526e-06,-5.557079856981834e-07,M4.0V,V,14.5,12.943998317589685,1.5,0.09199650270384874,0.1993426228729917,3793.5064935064934,,563.6371099582392,,69793,69793,0.099719,4223042.665536509,0.03337948428686239,0.0953699551053211,0.06636159376078594,0.0377506072291896,,,,3642410791343099008,J14193585-0509080,,J14196-0509B,J14196-0509B,,,36969,,,,,,,-9.5,14.5,16.0,10.486000061035156,9.880000114440918,9.592000007629395,V,B-V,0.0015790674195817645
69793,70016,125455,,544 A,HD 125455,Bannoc,,214.89526362406954,-5.151191700953611,3.7506298971812155,-0.08990525558304763,20.449270472275902,-16.704734730465194,-11.651331546323354,-1.836021141146044,-34231.74689041017,50932.14390926097,-11653.099102299797,-632.951,-120.707,-3.068633042719619e-06,-5.852040500568875e-07,K1V,V,7.568999767303467,6.015610671483083,0.8569998741149902,0.8126654023002566,0.7988016124338985,5114.572860875839,Main sequence,17.53487474062361,,69793,118959,0.099719,4217964.8068055175,0.5359905734626768,1.5314016384647908,1.0656003067650834,0.6061798152256463,,,,3642413746280598784,J14193488-0509041,4982-1062-1,J14196-0509A,J14196-0509A,,203230367,36962,3255,5266,,26146,12176,,-9.766,7.568999767303467,8.425999641418457,6.089000225067139,5.64300012588501,5.540999889373779,V,B-V,0.40715121150913985
69451,69673,124897,5340,541,* alf Boo,Arcturus,Arcturus,213.915300294925,19.1824091615312,3.7335263105388385,0.33479619833344426,11.257458065968704,-8.823449936636822,-5.932533072273561,3.698938316475139,-61656.65086098337,28856.679047091646,-100810.01700328322,-1093.39,-2000.06,-5.300904307883555e-06,-9.696564510399384e-06,K1.5IIIFe-0.5,,-0.05000000074505806,-0.3072016902002499,1.2299999482929707,21.63582007888774,3.425470005247373,4250.69369488885,Bright giant,0.4604681303624468,,69451,,0.0,2322017.4040301703,9.856429595753525,28.161227416438646,19.595520743938557,11.147152519006964,alf,,Boo,,J14153968+1910558,1472-1436-1,J14157+1911A,J14157+1911A,,459832522,36756,3242.00,526,14133+1925,8341,12132,,-5.229,-0.05000000074505806,1.1799999475479126,-2.252000093460083,-2.809999942779541,-2.9110000133514404,V,B-V,137.683112777843
119221,5336,6582,321,53 B,* mu. Cas B,Beta Andraste,,17.06792893936375,54.920155889239716,0.29789155648832105,0.9585375459757872,7.675298051011567,4.216850073329354,1.294689162659354,6.281095095842492,7451.025578502706,134292.13126178167,-32801.12825022409,3468.251,-1564.844,1.6814555343218292e-05,-7.586577800021707e-06,M4V,V,9.8,11.6,1.554,0.29,0.173,3025.0,Main sequence,803.3129019251312,B,5325,5325,0.000275,1583143.863484079,0.08,0.17,0.1,0.15,mu,,Cas,411413822074322432,J01081597+5455148,3673-1929-1,J01080+5455A,J01083+5455A,,252191219,3721,219,1030,01051+5439,646,1137,119221,-96.488899,5.170000076293945,5.860000133514404,4.03000020980835,3.5999999046325684,3.5,V,B-V,0.0062
5325,5336,6582,321,53 A,* mu. Cas A,Alpha Andraste,,17.06792893936375,54.920155889239716,0.29789155648832105,0.9585375459757872,7.675298051011567,4.216850073329354,1.294689162659354,6.281095095842492,7451.025578502706,134292.13126178167,-32801.12825022409,3468.251,-1564.844,1.6814555343218292e-05,-7.586577800021707e-06,G5Vb,Vb,5.17,5.78,0.695,0.789,0.744,5306.0,Main sequence,20.94438734608807,A,5325,119221,0.000275,1583143.863484079,0.95,2.36,0.96,1.66,mu,,Cas,411413822074322432,J01081597+5455148,3673-1929-1,J01080+5455A,J01083+5455A,,252191219,3721,219,1030,01051+5439,646,1137,,-97.09,5.170000076293945,5.860000133514404,4.03000020980835,3.5999999046325684,3.5,V,B-V,0.445
68463,68682,122742,5273,538,HD 122742,Moloch,,210.88475380256915,10.78676163565139,3.6806332961124637,0.1882645061699257,15.117866445744244,-12.744929115005789,-7.623077326072205,2.829374454815287,-308.91006551109234,-7554.0885961112035,-21789.600928881027,88.248,-309.491,4.278383773055433e-07,-1.5004547098027139e-06,G6V,V,6.26800012588501,5.370547603994586,0.7579998970031738,0.8913549790804797,0.8850040122150431,5410.6097978740045,Main sequence,13.571782810276874,,68463,,0.0,3118283.789565346,0.6579149653748483,1.879757043928138,1.3079976097333292,0.744070496554888,,,,3724242219117947904,J14033235+1047121,904-1278-1,,J14035+1047AB,,457880598,36119,3201.00,,14010+1101,8257,12022,,-8.5,6.26800012588501,7.026000022888184,5.389999866485596,4.764999866485596,4.459000110626221,V,B-V,0.6134525250342798
67711,67927,121370,5235,534 B,* eta Boo,Muphrid,Muphrid,208.67116216800866,18.397720717229475,3.64199883379478,0.321100801378027,11.396011396011396,-9.487671925377695,-5.188143735322999,3.596709851524057,-6914.5037437549145,-28.249531165312597,-18262.061926547547,-60.95,-356.29,-2.954939386362622e-07,-1.7273426644251658e-06,G0IV,IV,2.680000066757202,2.3962356924465116,0.5699999332427979,2.770261831096997,1.7554013610683104,6087.54723457096,,2.4493955422138742,,67711,,0.0,2350596.07977208,2.58840450829,7.395441452257144,5.145994677195596,2.9273622415184524,eta,,Boo,1244946371540223872,J13544106+1823514,1470-1157-1,J13547+1824A,J13547+1824A,,367758676,35643,3175.00,513,13522+1838,8204,11935,,5.77111,2.680000066757202,3.25,1.6699999570846558,1.534000039100647,1.4850000143051147,V,B-V,9.495235116972786
67063,67275,120136,5185,527 A,* tau Boo,Shoza,,206.8155757166775,17.456891543222227,3.609612740663654,0.3046802345927819,15.61353381110747,-13.292722097941413,-6.719173368008426,4.683875163595047,-14385.930639569826,31617.865014227908,4476.518430892145,-468.923,63.469,-2.273402857869269e-06,3.0770639526341136e-07,F7IV-V,IV,4.489999771118164,3.5224937308301074,0.49000024795532227,1.4760869371929997,1.354411482238632,6434.591499248499,Subgiant,4.68407060447532,,67063,,0.0,3220522.522522523,1.5409215891046721,4.402633111727635,3.063498873577146,1.7427089400588553,tau,,Boo,1244571953471006720,J13471581+1727249,1460-132-1,J13473+1727A,J13473+1727A,9025 A,72506701,35234,3144,507,13448+1742,8140,11837,,-16.03,4.489999771118164,4.980000019073486,3.619999885559082,3.549999952316284,3.359999895095825,V,B-V,3.3651351243889858
65515,65721,117176,5072,9446,*  70 Vir,Bara,,202.10753579536706,13.778788419113054,3.5274419427214516,0.24048522484918716,18.099187165504397,-16.2859636539162,-6.615539393032731,4.310754279069007,-18527.96205340562,14324.501150115146,-47994.06273777354,-235.951,-575.969,-1.1439227287147612e-06,-2.7923765109497834e-06,G4Va,,4.96999979019165,3.6817044344818752,0.7100000381469727,1.8321272824286128,1.3056583681743499,5567.728608655219,Main sequence,5.1336482557027825,,65515,,0.0,3733225.3294504546,1.431984770482313,4.091385058520894,2.846922103220789,1.6195065856645205,,70,Vir,3740176925743650688,J13282584+1346447,898-1042-1,J13285+1346A,J13284+1347A,,95473936,34214,3076.00,1349,13259+1402,7991,11632,,5.017,4.96999979019165,5.679999828338623,3.799999952316284,3.4570000171661377,3.240000009536743,V,B-V,2.9061513363000038
64720,64924,115617,5019,506,*  61 Vir,Volii,,199.60130827686294,-18.311193819050562,3.4837000207194677,-0.31959062211326705,8.534418456191977,-7.632742365305195,-2.718093684727821,-2.6813259949711856,-1779.3976189287384,45327.10282464948,-40858.46154456271,-1070.202,-1063.849,-5.188485711507876e-06,-5.1576854983469865e-06,G6.5V,V,4.739999771118164,5.084130105124801,0.7000002861022949,0.9488278354861707,0.9453377252838199,5601.696866011756,Main sequence,11.508865808265554,,64720,,0.0,1760350.1671892577,0.750677268469621,2.1447921956274887,1.4924179027907942,0.8489802441025476,,61,Vir,3507879565090229888,J13182443-1818387,6116-1517-1,J13185-1818A,J13184-1819A,,422478973,33614,3039.00,1345,13157-1802,7907,11474,,-7.824,4.739999771118164,5.440000057220459,3.3340001106262207,2.9739999771118164,2.9560000896453857,V,B-V,0.7986342990320459
64587,64792,115383,5011,504,* e Vir,Rutherford,,199.19381191438,9.424155594346109,3.4765878675042403,0.16448254434158271,17.58776735604852,-16.385913614022996,-5.704194586944781,2.879854114105706,-6707.284194560696,27281.21440985027,15708.263215482011,-335.473,191.038,-1.6264190004285935e-06,9.261783601180353e-07,G0IV,IV,5.809999942779541,4.583946381219674,0.35699987411499023,2.072838193726698,1.0854388502479901,4351.600151062012,,8.146791381936943,,64587,,0.0,3627737.421668481,0.98966909800725,2.8276259943064286,1.9675564210382233,1.1192686227462947,e,,Vir,3732539683617410816,J13164653+0925269,891-624-1,J13168+0925A,J13168+0925A,,397587084,33523,3034.00,,13142+0941,7894,11451,,-27.0,,5.809999942779541,4.389999866485596,4.10699987411499,4.0329999923706055,B,J-K,1.3881022159162189
62328,62523,111395,4864,486.1,HD 111395,Ixyll,,192.19603393615247,24.840227400606107,3.3544536014606177,0.43354375508468906,17.098167418416097,-15.166097468927754,-3.2779274698688567,7.182757696974615,-9238.439416121551,25775.467873816968,-7765.018099910966,-334.908,-105.517,-1.6236798031303246e-06,-5.11560851896349e-07,G5V,V,6.980000019073486,5.815252193054008,0.4780001640319824,1.2582910552088826,0.817475566088916,4206.399803161621,Main sequence,16.550573537859613,,62328,,0.0,3526750.1855151174,0.5613436929680106,1.6038391227657447,1.1160047229244974,0.6348529860947739,,,,3957887649746830976,J12484706+2450250,1990-3779-1,,,,160010717,31976,2945.00,3021,12462+2506,7674,11098,,-8.965,,6.980000019073486,5.123000144958496,4.704999923706055,4.644999980926514,B,J-K,0.44657984925590166
61748,61941,110379,4825,482 A,* gam Vir,Porrima,Porrima,190.41511762006294,-1.4494039524575002,3.3233707480423673,-0.025296871161802736,12.02016984499991,-11.818340723140004,-2.1722949099825883,-0.30404025799140755,-6335.932361721581,33896.77621482412,4882.288898355057,-605.176,85.701,-2.9339760427914455e-06,4.154901728476834e-07,F1-F2V,V,2.740000009536743,2.340446988081217,0.3599998950958252,2.0891267418252704,1.778096393944827,7100.6683644758405,Main sequence,2.371983955277998,,61748,,0.0,2479338.0011659563,2.655766500374062,7.587904286783035,5.279916732886528,3.003545446851618,gam,,Vir,3683687763520080384,J12413962-0126580,4949-1120-1,J12417-0127A,J12417-0127A,8630 A,51735845,31564,2924,,12390-0110,7623,11013,,-19.8,2.740000009536743,3.0999999046325684,2.0899999141693115,1.9299999475479126,1.8799999952316284,V,B-V,9.995883934961867
