id,hip,hd,hr,gl,main_id,full_name,proper,ra,dec,rarad,decrad,dist,x,y,z,vx,vy,vz,pmra,pmdec,pmrarad,pmdecrad,spect,lum_class,mag,absmag,ci,radius,mass,temp,type,lifespan,comp,comp_primary,sibling,compdist,dist_au,inner_ohz,outer_ohz,inner_chz,outer_chz,bayer,flam,con,gaia,2mass,tyc,ccdm,wds,ads,tic,nltt,plx,fk5,iras,gcrv,web,old_bgs_id,rv,mag_V,mag_B,mag_J,mag_H,mag_K,primary_band,ci_type,lum
60805,,108799A,,9409 A,HD 108799A,Marduk,,187.51989333596998,-13.39319004646,3.2728395517012494,-0.23375526365605934,24.29572759630219,-23.43169385109926,-3.0931179886860156,-5.627674813823535,-2769.758811016603,30503.91445389464,-5238.873889071678,-265.722,-46.756,-1.288256609717881e-06,-2.2667948473957464e-07,G0.1,,6.489999771118164,4.56235022297929,0.6100001335144043,1.0771326153085021,1.0660190794605393,5928.662279892813,,8.522903196687631,,60805,,0.0,5011353.5392801175,0.9545732093300723,2.7273520266573494,1.8977824518824056,1.0795768438852007,,,,3528362362908431616,,5533-1791-1,J12301-1324A,J12301-1324A,8573 A,,,,,,,,,1.26,6.489999771118164,7.099999904632568,,,,V,B-V,1.2913974092555474
59020,59199,105452,4623,9389,* alf Crv,Alchiba,Alchiba,182.10340531836871,-24.728875596671113,3.1783040018992867,-0.4316002994779882,14.976875703913159,-13.594292461265514,-0.4992891268846962,-6.26519981292046,1438.0429120663794,-6836.872720066861,-2582.1259405111077,96.976,-40.023,4.701529153927836e-07,-1.940369795904696e-07,F1V,V,4.010000228881836,3.132894101339266,0.31999969482421875,1.3583984664182445,1.4815304768579205,7337.081124302865,Main sequence,3.7430318735292554,,59020,,0.0,3089202.361553761,1.8437433452414398,5.267838129261257,3.6655373649442913,2.0851859261659142,alf,,Crv,3489338019475637760,J12082481-2443440,6672-995-1,,,,421189312,,2796.00,,C12058-2426,7276,10532,,2.8,4.010000228881836,4.329999923706055,3.5250000953674316,3.364000082015991,3.306999921798706,V,B-V,4.817728915989365
58401,58576,104304,4587,454,HD 104304,Nirvana,,180.1852506163712,-10.44612975486889,3.1448258867868195,-0.1823193583130103,12.765539171695226,-12.55389512234012,-0.04058981190085156,-2.3145323649800247,5304.647710745113,-5053.579807735886,-28685.034836129795,83.793,-482.006,4.062399278121135e-07,-2.3368310317688296e-06,G8IV,IV,5.550000190734863,5.01980437770217,0.7699999809265137,1.0624080644761278,0.9594438474421917,5372.7941961698025,Subgiant,11.090499189543564,,58401,,0.0,2633081.4607351166,0.7732472969715276,2.209277991347222,1.5372892689791084,0.8745058715749419,,,,3575733210781078016,J12004444-1026452,5521-1366-1,,J12007-1028A,,152738837,29280,2767.00,,11581-1009,7221,10453,,0.28,5.550000190734863,6.320000171661377,4.28000020980835,3.9100000858306885,3.869999885559082,V,B-V,0.8473800769186136
57767,57939,103095,4550,451,HD 103095,Groombridge,,178.2448639115646,37.718681698090286,3.110959750026021,0.6583151851434013,9.171821230198038,-7.251727866951363,0.2222109904974196,5.611182575722754,-159931.53208738737,-169211.39423052876,-200150.0063892304,4002.655,-5817.8,1.9405419047614898e-05,-2.8205490339590585e-05,K1V_Fe-1.5,,6.449999809265137,6.637721903166185,0.75,0.5401663747165415,0.6921939668684338,5436.136574148009,Main sequence,25.08594557941119,,57767,,0.0,1891823.9267134797,0.4024712897260091,1.1499179706457403,0.8001512545743277,0.45517586338060556,,,,4034171629042489088,J11525880+3743060,3014-574-1,,,,309599261,28839,2745.00,1307,,7170,10381,,-98.008,6.449999809265137,7.199999809265137,4.936999797821045,4.5,4.373000144958496,V,B-V,0.22956794083576695
57584,57757,102870,4540,449,* bet Vir,Lantana,Zavijava,177.67382714942332,1.7647226497586115,3.100993278376728,0.030800220622806487,11.001765783408239,-10.987486152631583,0.4463303300507806,0.33880323962185355,-2007.2484686955681,-38582.84983633362,-14122.96349854411,740.746,-270.927,3.591237950271643e-06,-1.3134911618196325e-06,F9V,V,3.5999999046325684,3.3926879295478862,0.5500001907348633,1.7040303292475487,1.3955043900253676,6170.478867816242,Main sequence,4.34682326067639,,57584,,0.0,2269277.0849721385,1.6358433021672614,4.673838006192176,3.252212279308722,1.8500608774510694,bet,,Vir,3796442680947600768,J11504173+0145528,273-924-1,J11507+0146A,J11507+0146A,,366661076,28736,2739.00,445,11481+0202,7160,10364,,4.455,3.5999999046325684,4.150000095367432,2.630000114440918,2.36299991607666,2.3299999237060547,V,B-V,3.7924933521052866
57459,57632,102647,4534,448,* bet Leo,Denebola,Denebola,177.26490975591017,14.572058064829658,3.0938563234912504,0.25433039202307084,10.99989000109999,-10.633917793499968,0.5080101459265247,2.767543692341645,-264.14941491472064,25993.56431473908,-5787.130872190195,-497.68,-114.67,-2.4128207281459385e-06,-5.559358481283049e-07,A3Va,,2.130000114440918,1.9230584032653146,0.08999991416931152,1.6808598207113936,2.0497182109674537,9125.459334985155,Main sequence,1.6625112806869482,,57459,,0.0,2268890.1770982295,3.5291295852721594,10.083227386491883,7.016245723100602,3.991277507153037,bet,,Leo,,J11490366+1434197,870-988-1,J11490+1433A,J11491+1434A,8314 A,14725877,28642,2738.00,444,11464+1451,7151,10349,,-0.2,2.130000114440918,2.2200000286102295,1.850000023841858,1.9249999523162842,1.899999976158142,V,B-V,17.651297661059022
118771,,102365B,,442 B,HD 102365B,Beta Tirna,,176.63620781421082,-40.49655687533528,3.082883404594915,-0.7067982531957475,9.308932758786003,-7.066735056706419,0.41536003537418736,-6.045242822826034,,,,-1534.679,381.396,-7.440333753115016e-06,1.8490599872045259e-06,M4V,V,15.430000305175781,15.585500838796648,7.469000339508057,0.015569862102367726,0.10850504118054459,5019.19253529818,Main sequence,2578.547937266162,,57270,57270,0.018686,1920105.20955804,0.00988960892773701,0.028256025507820026,0.0196614844158581,0.011184676763512093,,,,5381537023379295744,J11463269-4029476,,,J11467-4029B,,454082373,28513,,,,,,,,15.430000305175781,,8.755000114440918,8.229999542236328,7.960999965667725,V,V-K,0.00013861162803794721
57270,57443,102365,4523,442 A,HD 102365,Alpha Tirna,,176.62946888804873,-40.50035718532611,3.082765788145338,-0.7068645811176839,9.31945604198974,-7.074273947293594,0.41663807845525225,-6.052546715953815,-7587.396640040117,68200.21633139325,13536.812929251008,-1530.971,403.287,-7.4223568618194734e-06,1.955190550136214e-06,G2V,V,4.880000114440918,5.033047293473842,0.6700000762939453,0.9361191919458773,0.9565226770494932,5706.318634763023,Main sequence,11.175367747847657,,57270,118771,0.018686,1922275.7925265417,0.7685459306363404,2.1958455161038297,1.5279425049555815,0.8691888501244326,,,,5381537023379295232,J11463107-4030013,7745-1381-1,J11465-4030A,J11467-4029A,,454082369,28512,2725,,11440-4013,7133,10319,,16.947,4.880000114440918,5.550000190734863,3.740000009536743,3.369999885559082,3.309999942779541,V,B-V,0.837107210172447
56828,56997,101501,4496,434,*  61 UMa,Kumasi,,175.262567794255,34.20163377929139,3.0589088635095254,0.5969311190099464,9.576232556892398,-7.893104327529323,0.6541231225195114,5.382866986932625,-9642.651506178267,1369.5083002461547,-14315.027001345328,-12.522,-381.196,-6.070836914853609e-08,-1.8480903598423067e-06,G8V,V,5.340000152587891,5.434026731182624,0.7399997711181641,0.84747168873633,0.8721623339556623,5468.409762103408,Main sequence,14.076888892978927,,56828,,0.0,1975239.7505582946,0.6389603948876301,1.825601128250372,1.2703141184075504,0.7226337799324388,,,,4025850731201819392,J11410301+3412064,2525-2445-1,J11411+3412A,J11411+3412A,,101641846,28222,2699.00,1300,,7092,10258,,-5.18,5.340000152587891,6.079999923706055,4.010000228881836,3.609999895095825,3.5880000591278076,V,B-V,0.5786144929633734
119222,55203B,98230,4374,423 D,* ksi UMa B,Ursae Minoris,,169.54515004808545,31.529117136365,2.9591210991269135,0.5502869042765353,8.734639045408768,-7.321580413258376,1.3510078750114614,4.567620521390509,-10380.529884592292,16205.918469581577,-21463.05457254798,-339.398,-607.892,-1.6454479374121428e-06,-2.9471435823703804e-06,G2V,V,4.769999980926514,5.063775167489276,0.6399998664855957,0.8887225212529994,0.9497788257584192,5815.2141520103805,Main sequence,11.374800590806561,B,118742,118742,0.000118,1801648.6281812647,0.757747047001595,2.1649915628617,1.5064732958245994,0.8569758269660895,,,,756853643637996160,,2520-2634-2,J11182+3132B,"J11182+3132Ba,Bb",8119 B,,26921,,,,6921,9946,119222,-15.9,4.769999980926514,5.409999847412109,,,,V,B-V,0.8137479977886017
118742,55203A,98231,4375,423 C,* ksi UMa A,Ursae Majoris,,169.54542151666666,31.52916086111111,2.9591258371474716,0.5502876674173194,,,,,,,,-453.7,-591.4,-2.1995996711939645e-06,-2.8671881100817955e-06,F8.5:V,V,4.25,,0.5399999618530273,,,6212.866181081854,Main sequence,4.469946076237917,A,118742,119222,0.000118,,,,,,,,,756853643638639104,,2520-2634-1,J11182+3132A,J11182+3132A,8119 A,,26920,,,,6920,9947,,-26.78,4.25,4.789999961853027,,,,V,B-V,
54712,54872,97603,4357,419,* del Leo,Zosma,Zosma,168.52708926588556,20.523718139047475,2.9413525864920964,0.35820645627766184,17.914725904693658,-16.442390780133646,3.33714729497009,6.28081504307776,-6193.223363205922,-11171.184118879446,-10337.182226933834,143.42,-129.88,6.953197814472964e-07,-6.296760090250653e-07,A5IV(n),IV,2.5299999713897705,1.263949132152832,0.15000009536743164,2.580876881801385,2.3856409821948037,8571.321109412325,Subgiant,1.1375939744379089,,54712,,0.0,3695177.463274812,4.780677632579005,13.65907895022573,9.504442436198737,5.4067187511310175,del,,Leo,3990320597065899776,J11140651+2031258,1439-2479-1,J11141+2032A,J11141+2031A,,159523958,26691,2614.00,422,,6892,9902,,-20.9,2.5299999713897705,2.680000066757202,2.3299999237060547,2.2799999713897705,2.240000009536743,V,B-V,32.39070100147563
118720,,,,406,Wolf  359,Wolf,,164.1205036259475,7.014723134801666,2.8644431583040757,0.1224300148181071,2.4085973437025054,-2.299342714959133,0.6540954918999434,0.29414848415604594,8440.000000383488,43495.9211681054,-30586.243586307563,-3866.338,-2699.215,-1.874453558193681e-05,-1.308616360256076e-05,dM6,,13.506999969482422,16.59817895418211,2.0340003967285156,0.014410600841875768,0.06519016865001705,3134.4935649310305,,9216.048223281488,,118720,,0.0,496808.8638309126,0.003569796794438839,0.010199419412682396,0.007097096007991501,0.004037270184186782,,,,3864972938605115520,J10562886+0700527,,,,,365006789,25782,2553.00,,,6780,9714,,19.57,13.506999969482422,15.541000366210938,7.085000038146973,6.48199987411499,6.084000110626221,V,B-V,1.8060443811771272e-05
3820,3829,,,35,Wolf   28,Van Maanen's Star,vMA 2,12.291243072220414,5.388609396929721,0.2145226607731894,0.09404897608032965,4.314436103201311,4.196911190352835,0.9144027086738088,0.40517037807330814,-16.28674166489685,25772.417602218484,-55194.84881247946,1231.399,-2711.883,5.969990821046014e-06,-1.3147579799683716e-05,DZ7.5,,12.37399959564209,14.19937938828441,0.5460004806518555,0.011162626355242195,0.11325621960881342,6187.357211382538,White dwarf,2316.5669020583523,,3820,,0.0,889916.3258262145,0.010774655875267011,0.030784731072191457,0.021421042037733224,0.012185622716075786,,,,2552928187080872832,J00490996+0523173,17-1272-1,,,,257219223,2724,160.00,,,453,681,,263.0,12.37399959564209,12.920000076293945,11.687999725341797,11.571999549865723,11.498000144958496,V,B-V,0.00016453119221999138
118021,,4614B,,34 B,* eta Cas B,Carinae,,12.271632750996249,57.81782624126639,0.214180396100454,1.0091114342560759,5.927028792320467,3.0846822103804183,0.6709698259774987,5.016393670614988,4082.065039761929,33802.30780334816,-7021.126284528231,1144.693,-469.668,5.54962827070318e-06,-2.2770147197935353e-06,K7Ve,,7.510000228881836,8.645815044082454,1.3899993896484375,0.40234862775019004,0.4359317446483735,3966.829696423134,Main sequence,79.69916310237838,B,3814,3814,0.000478,1222537.4440043955,0.15963064823342674,0.4560875663812193,0.31736093160693174,0.18053466169256596,eta,,Cas,425040000959067008,J00490516+5749037,3663-2669-2,J00491+5749B,J00491+5749B,671 B,445258198,2689,,,,448,678,,8.6837,7.510000228881836,8.899999618530273,,4.146999835968018,3.88100004196167,V,B-V,0.03611386600825402
3814,3821,4614A,219,34 A,* eta Cas,Eta Cassiopeia,Achird,12.276227476217503,57.81517728880999,0.21426058918378932,1.009065201313983,5.923040746966515,3.082779341882657,0.6708148391717615,5.01287249698555,6362.293916941981,32378.329690417148,-8235.524655464495,1078.609,-551.133,5.229243997678754e-06,-2.671968185109419e-06,F9V,V,3.440000057220459,4.5772764555370635,0.5799999237060547,1.02830337572316,1.0623615757753972,6046.973231761683,Main sequence,8.596449453171775,,3814,118021,0.000478,1221714.8506031432,0.9480341788545475,2.7086690824415642,1.884782236532255,1.072181511799786,eta,,Cas,425040000951479424,J00490622+5748545,3663-2669-1,J00491+5749A,J00491+5749A,671 A,445258206,2690,155,,00461+5732,447,675,,8.404,3.440000057220459,4.019999980926514,2.369999885559082,2.0199999809265137,1.9900000095367432,V,B-V,1.2737653121831298
118493,,,,280 B,* alf CMi B,Procyon B,Procyon B,114.8245,5.2241111,2.0040655869562287,0.09117793918498274,,,,,,,,-709.0,-1024.0,-3.4373289990666098e-06,-4.964492094561648e-06,DQZ,,10.920000076293945,,-0.2200002670288086,,,14086.913851062018,White dwarf,,B,37173,37173,0.016764,,,,,,,,,,,,J07393+0514B,J07393+0514B,6251 B,,,,,,,,,,10.920000076293945,10.699999809265137,,,,V,B-V,
37173,37279,61421,2943,280,* alf CMi,Procyon A,Procyon A,114.82549790798149,5.224987557059477,2.0040830037361377,0.09119323624642296,3.5141973573235874,-1.4693260722976245,3.176200034500758,0.32002703061445537,10145.736931996262,6421.583067645902,-17200.63769817306,-714.59,-1036.8,-3.464430083840633e-06,-5.026548245743668e-06,F5IV-V+DQZ,IV,0.3700000047683716,2.640869265656991,0.42000001668930054,1.9980017777282268,1.6592547647098528,6775.501733074217,Subgiant,2.819793573497317,,37173,118493,0.016764,724855.2361540624,2.312626154338373,6.607503298109638,4.597721044934623,2.6154700555017314,,,,,J07391805+0513298,187-2184-1,J07393+0514A,J07393+0514A,,471011543,18229,1805,291,07366+0520,5099,7381,,-4.50528,0.3700000047683716,0.7900000214576721,-0.38999998569488525,-0.5600000023841858,-0.6499999761581421,V,B-V,7.579704832383636
36107,36208,,,273,BD+05  1668,Luyten's Star,Luyten's star,111.85207903566794,5.225789303071388,1.9521870543733295,0.09120722935409555,3.7860588982038563,-1.4033577548858218,3.4994165481512023,0.3448373747086431,-11768.545070470655,1801.798818819086,-65976.64063889487,571.232,-3691.487,2.769410886875624e-06,-1.7896834012379977e-05,M3.5V,V,9.871999740600586,11.98106291147125,1.571000099182129,0.15151187351458414,0.2488248258899225,3689.747923732747,Main sequence,323.7917118618269,,36107,,0.0,780930.7041425923,0.0520075869424862,0.14859310554996058,0.1033960359451809,0.058818104280192726,,,,3139847906304421632,J07272450+0513329,173-3208-1,,J07274+0514A,,318686860,17881,1755.00,,07247+0520,4954,7213,,18.36,9.871999740600586,11.442999839782715,5.714000225067139,5.218999862670898,4.85699987411499,V,B-V,0.003833317884892661
119224,,48915B,,244 B,* alf CMa B,The Pup,Sirius BC,101.28876746876543,-16.716867983351943,1.7678224876168795,-0.29176438693071605,2.6703011245172097,-0.500630502022052,2.5079696505046196,-0.7680920701262052,,,,-461.571,-914.52,-2.2377593560340964e-06,-4.433718076482928e-06,DA1.9,,8.4399995803833,11.307198387151814,-0.029999732971191406,0.01464024377227568,0.22043480188065426,10515.558157279074,White dwarf,438.32838646181295,B,32263,32263,0.000101,550789.1434101241,0.04081686157933717,0.11661960451239191,0.0811478081398727,0.04616192678615513,,,,2947050466531873024,,,J06451-1643BC,J06451-1643BC,5423 B,,,,,,,,119224,,8.4399995803833,8.40999984741211,,,,V,B-V,0.002361134054969913
32263,32349,48915,2491,244 A,* alf CMa,Sirius,Sirius,101.28715533333335,-16.71611586111111,1.7677943505456015,-0.291751259921236,2.6370612589330453,-0.4943309217106078,2.476774158897385,-0.7584977185360743,7555.383742793455,-2981.867995431918,-14641.796932879015,-546.01,-1223.07,-2.6471311802261773e-06,-5.929610689546401e-06,A0mA1Va,,-1.4600000381469727,1.4343988689958742,0.0,1.7098675080180201,2.2938241093523866,10125.237191650855,,1.2548728329348298,,32263,119224,0.000101,543932.9289839404,4.4197683975028665,12.627909707151048,8.786920504559271,4.998547592413956,,,,,J06450887-1642566,5949-2777-1,J06451-1643A,J06451-1643A,5423 A,322899250,16953,1577,257,S06430-1639,4392,6525,,-5.5,-1.4600000381469727,-1.4600000381469727,-1.3600000143051147,-1.3300000429153442,-1.350000023841858,V,B-V,27.68474020346522
24129,24186,33793,,191,HD  33793,Kapteyn's Star,Kapteyn's,77.91912433145708,-45.01843381524333,1.3599452698547516,-0.7857198941671487,3.933931972874752,0.5820028179485454,2.719228577394604,-2.782604792453774,-134095.5786112119,-48128.892936666074,-75426.52127263465,6491.223,-5708.614,3.147033717532885e-05,-2.7676141673734322e-05,M1VIp,,8.852999687194824,10.878865458923068,1.5799999237060547,0.2534479671987606,0.32071070324640766,3677.0147363402025,Main sequence,171.678679720041,,24129,,0.0,811431.715202208,0.08639849834851648,0.2468528524243328,0.1717684431452649,0.09771258741796507,,,,4810594479417465600,J05114046-4501051,8078-1749-1,,,,200385493,14668,1181.00,,05100-4502,3085,4691,,245.234,8.852999687194824,10.432999610900879,5.821000099182129,5.315999984741211,5.048999786376953,V,B-V,0.01057922408854678
15471,15510,20794,1008,139,* e Eri,Eridani,,49.9818788009275,-43.069781996785,0.8723483514089403,-0.751709503960076,6.041412675608763,2.837940329104014,3.379954037367144,-4.12561177411748,-57383.56332134975,66829.82296546921,15149.188378474724,3035.017,726.964,1.4714177640000203e-05,3.5244209287411273e-06,G6V,V,4.269999980926514,5.3643074687098995,0.7100000381469727,0.8441799538415394,0.886276539132436,5567.728608655219,Main sequence,13.523118920460139,,15471,,0.0,1246130.8135003825,0.6598083272059174,1.885166649159764,1.3117617933736692,0.7462117986257399,e,,Eri,4847957293277762560,J03195563-4304112,7567-1183-1,,,,301051051,10637,703.00,119,F03180-4315,1851,2978,,87.882,4.269999980926514,4.980000019073486,3.0320000648498535,2.7090001106262207,2.635999917984009,V,B-V,0.6169884192889328
90582,90864,171067,,1229,HD 171067,Bardeen,,278.04360105177,13.736564504190001,4.852776302454955,0.23974827851069794,26.079155452629823,3.5447941854543923,-25.084002133470328,6.192707023043841,13275.723932648634,5555.1516011759,14707.670579157733,112.616,122.562,5.45977775118315e-07,5.941973438414694e-07,G6V,V,5.557000160217285,3.4755325447417693,0.3399996757507324,3.267275468882664,1.3691364905304637,4372.000389099121,Main sequence,4.559142179986378,,90582,,0.0,5379211.940080533,1.5746091729497422,4.498883351284978,3.130472998602464,1.7808079932169705,,,,4508601275714721152,J18321046+1344113,1036-812-1,,,,50226706,,,,,,,,-46.222,,,5.896999835968018,5.625999927520752,5.557000160217285,K,J-K,3.5138804528592287
72717,72944,,,569 A,BD+16  2708,Sagan,,223.62181743337788,16.101054997244447,3.9029369935060996,0.2810164227466021,9.947843456756228,-6.918856269397873,-6.593763400563442,2.758858746099823,7969.43740202994,-10587.473987593907,-5344.13733720976,279.117,-117.908,1.3531974023025035e-06,-5.716341151226317e-07,M3V,V,10.149999618530273,10.161354906430343,1.5360002517700195,0.3408817585525506,0.37832453709341596,3740.1494046825064,Main sequence,113.58964090812138,,72717,,0.0,2051890.000726193,0.12022874250823587,0.3435106928806739,0.23902619046280224,0.13597298259860008,,,,1187851653287128576,J14542923+1606039,1478-495-1,J14545+1606A,J14545+1606A,,258105174,38745,3372.00,,,65111,12519,,-7.219,10.149999618530273,11.685999870300293,6.632999897003174,5.989999771118164,5.769999980926514,V,B-V,0.020486040993639
77172,77408,141272,,3917,HD 141272,Nirah,,237.03942996345998,1.57174071884,4.137118509912879,0.027432050531420473,21.664951524670965,-11.782636676573631,-18.171034008001133,0.5942395091804534,-15409.552013726223,9465.742136159935,-17053.62920160974,-176.036,-166.105,-8.534466116779827e-07,-8.052997650069946e-07,K0V,V,7.421999931335449,5.743211323147562,0.8199996948242188,0.8840690410666608,0.8505089100171802,5221.101052455648,,14.990041347807283,,77172,,0.0,4468717.023235661,0.607626941055634,1.7360769744446685,1.208020228051082,0.6871971357176813,,,,4422809716282811776,J15480945+0134183,352-286-1,,J15482+0134A,,272595871,41229,3574.00,,15456+0143,9105,13111,,-26.361,7.421999931335449,8.241999626159668,5.991000175476074,5.610000133514404,5.500999927520752,V,B-V,0.5232575106244712
74309,74537,135204,,580,HD 135204,Ophion,,228.46206134140417,-1.3513878351905555,3.9874151863007556,-0.023586167195473684,17.265044328001313,-11.445539796638192,-12.919581266722512,-0.407178466982671,-77135.76144873613,69726.77089416397,-41209.55749346865,-1270.39,-503.671,-6.159024523447434e-06,-2.441865915781211e-06,G9V,V,6.599999904632568,5.414161415942634,0.7699999809265137,0.8859719066115668,0.8761608801819476,5372.7941961698025,Main sequence,13.916831019236422,,74309,,0.0,3561171.0188965914,0.6448326258874123,1.8423789311068923,1.2819886728952126,0.7292749935631448,,,,4418203587193988480,J15135096-0121047,5001-567-1,J15138-0121AB,J15138-0121AB,9544 AB,38838329,39643,3438,,15113-0109,8803,12718,,-69.54,6.599999904632568,7.369999885559082,5.285999774932861,4.986000061035156,4.765999794006348,V,B-V,0.5892986329490582
72432s,72659,131156,5544,566,* ksi Boo,GJ 566,,222.8474163722046,19.100472048411426,3.8894211452576877,0.33336612592992515,6.7123103772318435,-4.650313406954489,-4.313391424466037,2.196440355834063,2845.3627389229964,-4086.9292362261285,-1996.8784685298824,154.98,-66.43,7.513642429835588e-07,-3.2206172836106477e-07,G7Ve+K5Ve,,4.5929999351501465,5.458639784841186,0.7769999504089355,0.8750960700127304,0.8672334517109145,5350.994162635957,Main sequence,14.27775568467679,,,83865s|119220s|81444s|118742s,,1384513.397771513,0.6317588422037986,1.8050252634394246,1.255996745809933,0.7144891667781056,ksi,,Boo,,J14512328+1906034,,J14513+1906AB,J14514+1906AB,9413 AB,311180437,,3360,,14490+1918,,12488,,1.59,4.5929999351501465,5.369999885559082,2.6600000858306885,2.25,1.9700000286102295,V,B-V,0.5656451738983619
83865s,84123,,,660,G  19-15,GJ 660,,257.96772375,-1.8517563055555557,4.502386143312673,-0.03231924447651061,10.184336490477646,-2.1219453196425015,-9.955388277983245,-0.32909276247837915,-25940.200155147086,6049.556723849205,-15650.384724024274,-551.62,-324.34,-2.674329227736422e-06,-1.5724446933106688e-06,M3V,V,11.392999649047852,11.353335949186185,1.6120004653930664,0.2087284943213314,0.2875189045366258,3632.4685039624096,Main sequence,225.5973465899277,,,72432s|119220s|81444s|118742s,,2100670.1904470925,0.06944038119139075,0.19840108911825927,0.13805409117812206,0.07853376444264429,,,,4367834169251323136,J17115234-0151057,5065-23-1,J17119-0151AB,J17119-0151AB,,142948307,44323,3900.1,,,,,,-3.1,11.392999649047852,13.005000114440918,7.461999893188477,6.916999816894531,6.656000137329102,V,B-V,0.0068338528061304615
119220s,84709,156384,6426,667,HD 156384,GJ 667,,259.7381867998679,-34.98976154533223,4.533286552817769,-0.6106865434537465,6.835737234260716,-0.9976571843046663,-5.510627667323481,-3.9198171373920725,36278.78181123477,-5113.563753053531,-2044.6977842780054,1129.76,-77.02,5.477231043703093e-06,-3.7340349719056455e-07,K3V+K5V,V,5.889999866485596,6.716073066037242,1.0399999618530273,0.7124816024678653,0.6798180530475988,4648.7071532594755,Main sequence,26.243289208415625,,,72432s|83865s|81444s|118742s,,1409972.0144917632,0.3882081716095194,1.1091662045986268,0.7717948173665445,0.4390449559869565,,,,5975663422846187008,J17185698-3459236,,J17190-3459AB,J17190-3459AB,,154385728,44531,3924,,17156-3456,9982,14302,,0.0,5.889999866485596,6.929999828338623,3.9000000953674316,3.2300000190734863,3.119999885559082,V,B-V,0.21358501205272967
81444s,81693,150680,6212,,* zet Her,HIP 81693,,250.32150433146228,31.602718703799262,4.368934439129264,0.5515714939628917,10.715816545220747,-3.0733364420371125,-8.593657434763175,5.615369911129004,-18987.470538779813,16528.240751480815,14773.135665097414,-461.52,342.28,-2.2375121010567304e-06,1.6594202677017195e-06,G0IV,IV,2.799999952316284,2.649873602924859,0.630000114440918,2.666820261911477,1.655818153703286,5852.508984247449,,2.8344473915795723,,,72432s|83865s|119220s|118742s,,2210295.820831548,2.3030563568320215,6.5801610195200615,4.57869537608271,2.604647070226691,zet,,Her,,J16411728+3136093,,J16413+3136AB,J16413+3136AB,10157 AB,43255143,43387,3799,,16393+3141,9600,13799,,-67.8,2.799999952316284,3.430000066757202,1.4950000047683716,1.187000036239624,1.277999997138977,V,B-V,7.517104000488073
118742s,55203,,,,* ksi UMa,HIP 55203,Alula Australis,169.54554950000002,31.529288899999997,2.9591280708780263,0.5502899021175012,,,,,,,,-453.7,-591.4,-2.1995996711939645e-06,-2.8671881100817955e-06,F8.5:V+G2V,V,3.7899999618530273,,0.5900001525878906,,,6006.975415271707,Main sequence,4.469946076237917,,,72432s|83865s|119220s|81444s,,,,,,,,,,,J11181100+3131464,,J11182+3132AB,J11182+3132AB,8119 AB,144294174,,2625.00,,11154+3148,,,,-18.2,3.7899999618530273,4.380000114440918,2.4619998931884766,2.2309999465942383,2.1419999599456787,V,B-V,
