id,hip,hd,hr,gl,main_id,full_name,proper,ra,dec,rarad,decrad,dist,x,y,z,vx,vy,vz,pmra,pmdec,pmrarad,pmdecrad,spect,lum_class,mag,absmag,ci,radius,mass,temp,type,lifespan,comp,comp_primary,sibling,compdist,dist_au,inner_ohz,outer_ohz,inner_chz,outer_chz,bayer,flam,con,gaia,2mass,tyc,ccdm,wds,ads,tic,nltt,plx,fk5,iras,gcrv,web,old_bgs_id,rv,mag_V,mag_B,mag_J,mag_H,mag_K,primary_band,ci_type,lum,base,comp_numeric,bf,STDT_Mismatch_FullName,STDT_Mismatch_Class,STDT_Mismatch_Magnitude,STDT_Mismatch_Mass,STDT_Mismatch_Radius,STDT_Mismatch_Temperature,STDT_Mismatch_Distance,STDT_Mismatch_InnerHZ,STDT_Mismatch_OuterHZ
73018,73245,132307,,,HD 132307,Bohr,,224.5453,6.905,3.91905513,0.12051428,34.7035,-24.5537,-24.167,4.1722,-17946.08578853,20934.63575595,15397.08917148,-167.215,94.299,-8.1e-07,4.6e-07,G5,,6.313,3.611,0.462,3.286,1.33,4225.600128173828,,4.92927162337513,1,73018,,,7158119.970154951,1.479289197617921,4.226540564622631,2.9409678095499143,1.6730056401631248,,,,1160956465000504320,J14581087+0654179,333-909-1,,,,349760864,38925,,,,,,,-30.16,,,6.775000095367432,6.379000186920166,6.313000202178955,K,J-K,3.1013,Bohr,1,,,,5.43 <-> 3.61,0.93 <-> 1.33,0.93 <-> 3.29,5575 <-> 4226,35.03 <-> 34.70,0.58 <-> 1.48,1.38 <-> 4.23
73082,73309,132375A,5583,,HD 132375,Huygens,,224.7199,-4.9893,3.92210256,-0.0870789,34.3072,-24.2848,-24.0485,-2.9837,-40141.07010393,42699.14070652,-17159.26735611,-360.23,-105.924,-1.75e-06,-5.1e-07,F7V,V,6.08,3.403,0.49,1.56,1.39,6434.591499248499,Main sequence,4.372888277687638,1,73082,,,7076368.03392296,1.6280381616671384,4.651537604763253,3.2366949166477634,1.8412336352187877,,,,6337304342094223360,J14585280-0459211,4995-952-1,J14589-0459A,J14589-0459A,9457 A,175838533,38950,3384,,14562-0447,8687,12557,,-24.379,6.079999923706055,6.570000171661377,5.139999866485596,4.98799991607666,4.836999893188477,V,B-V,3.7564,Huygens,1,,,F8 <-> F7,3.44 <-> 3.40,1.18 <-> 1.39,1.11 <-> 1.56,6180 <-> 6435,33.77 <-> 34.31,1.40 <-> 1.63,3.27 <-> 4.65
73489,73717,133352,,,HD 133352,Hawking,,226.0289,-6.8874,3.9449492,-0.12020723,34.2845,-23.6318,-24.4962,-4.1113,-23728.37727764,23170.08982215,-1288.99447731,-204.055,-8.022,-9.9e-07,-4e-08,G8V,V,7.75,5.075,0.75,1.012,0.95,5436.136574148009,Main sequence,11.4453144906798,1,73489,,,7071685.665993548,0.7540099928701777,2.1543142653433645,1.4990436763014243,0.8527493966984152,,,,6333022740735635456,J15040696-0653144,5012-808-1,J15041-0653A,J15041-0653A,9492 A,192726036,,,,,,,,-44.78,7.75,8.5,6.288000106811523,5.9079999923706055,5.794000148773193,V,B-V,0.8057,Hawking,1,,,G5 <-> G8,5.13 <-> 5.08,0.91 <-> 0.95,0.91 <-> 1.01,5575 <-> 5436,33.03 <-> 34.28,0.67 <-> 0.75,1.58 <-> 2.15
73788,,134066A,,,HD 134066A,Fermi,,226.8873,9.226,3.95992995,0.16102468,32.8628,-22.1691,-23.6799,5.2689,-21741.18458204,21184.4053062,3518.31062296,-194.816,22.916,-9.4e-07,1.1e-07,G2V,V,7.28,4.696,0.645,1.059,1.03,5796.756211286872,Main sequence,9.20700911015156,1,73788,,,6778448.742174535,0.8973966165048219,2.56399033287092,1.784109939956015,1.0149128400947391,,,,1167718049194619392,J15073294+0913338,919-1659-1,J15075+0914A,J15075+0914A,9507 A,449902389,,,,,8748,,,-34.2,7.28000020980835,7.925000190734863,5.8470001220703125,5.578000068664551,5.492000102996826,V,B-V,1.1413,Fermi,1,,,G5 <-> G2,4.22 <-> 4.70,0.93 <-> 1.03,0.93 <-> 1.06,5575 <-> 5797,31.56 <-> 32.86,1.01 <-> 0.90,2.40 <-> 2.56
75150,75379,137052,5723,,* eps Lib,Archimedes,,231.0495,-10.3223,4.03257479,-0.18015775,28.8832,-17.8635,-22.0986,-5.1754,-4758.52658356,8665.87120167,-20512.78197041,-66.816,-152.296,-3.2e-07,-7.4e-07,F4V,V,4.92,2.617,0.438,2.076,1.67,6684.148897849182,Main sequence,2.7809510535789146,1,75150,,,5957588.079324827,2.3384312706833748,6.6812322019525,4.649024073858614,2.6446544132728644,eps,,Lib,6316197051735920640,J15241189-1019200,5598-1052-1,,,,37018039,,3478.00,,15214-1008,8913,12860,,-11.68,4.920000076293945,5.357999801635742,4.361000061035156,4.014999866485596,4.007999897003174,V,B-V,7.7498,Archimedes,1,eps  Lib,,F5 <-> F4,2.45 <-> 2.62,1.3 <-> 1.67,1.20 <-> 2.08,6675 <-> 6684,31.23 <-> 28.88,2.15 <-> 2.34,4.98 <-> 6.68
60776,60965,108767,4757,,* del Crv,Algorab,Algorab,187.4661,-16.5154,3.27190004,-0.28824865,26.2743,-24.9767,-3.2732,-7.4691,1486.12389559,26483.49156708,-16624.45704197,-209.276,-139.184,-1.01e-06,-6.7e-07,A0IV(n)kB9,IV,2.94,0.842,-0.05,1.976,2.63,10795.073234438129,,0.8924543161373009,1,60776,,,5419464.161849711,5.805110496509646,16.58602999002756,11.54111253472751,6.565303537719243,del,,Crv,3520586071216143360,J12295187-1630552,6103-2395-1,J12299-1631A,J12299-1631A,8572 A,297075865,30918,2880.00,465,F12272-1614,7515,10850,,13.9,2.940000057220459,2.890000104904175,3.0199999809265137,3.049999952316284,3.049999952316284,V,B-V,47.7598,Algorab,1,del  Crv,,B9 <-> A0,0.81 <-> 0.84,2.74 <-> 2.63,2.60 <-> 1.98,10500 <-> 10795,26.63 <-> 26.27,10.01 <-> 5.81,24.98 <-> 16.59
74746,74975,136202,5694,,*   5 Ser,Maal,,229.8283,1.7654,4.01126094,0.03081217,25.1285,-16.2022,-19.192,0.7741,32629.24393273,-30083.50308962,-61135.92626471,372.216,-513.483,1.8e-06,-2.49e-06,F8IV,IV,5.6,3.599,0.33,3.214,1.36,4384.000091552734,Subgiant,4.621586320646949,1,74746,,,5183131.869512557,1.5575659009100569,4.450188288314449,3.096589350618804,1.761532864124469,,5.0,Ser,4421455530273467392,J15191881+0145553,336-1027-1,J15193+0146A,J15193+0146A,9584 A,461297684,39881,3457,,15167+0156,8861,12790,,54.429,,5.599999904632568,4.340000152587891,3.950000047683716,4.010000228881836,B,J-K,3.4382,Maal,1,5.0 Ser,,,3.02 <-> 3.60,1.18 <-> 1.36,1.11 <-> 3.21,6180 <-> 4384,25.38 <-> 25.13,1.70 <-> 1.56,3.97 <-> 4.45
55539,55705,99211,4405,,* gam Crt,Katydid,,171.2205,-17.684,2.98836173,-0.30864423,26.5206,-24.9714,3.8566,-8.0561,1719.39418072,12049.85400534,437.01893738,-96.811,3.65,-4.7e-07,2e-08,A7V(n),V,4.06,1.942,0.19,2.043,2.04,8241.214124831342,Main sequence,1.6808163474896909,1,55539,,,5470271.862941403,3.4983485351329557,9.9952815289513,6.95505006389528,3.95646560520989,gam,,Crt,3546521385853638656,J11245298-1741025,6088-2155-1,J11249-1741A,J11249-1741A,8153 A,334849779,,2644.00,431,F11223-1724,6963,10012,,0.58,4.059999942779541,4.25,3.6480000019073486,3.5230000019073486,3.5460000038146973,V,B-V,17.3447,Katydid,1,gam  Crt,,A9 <-> A7,2.05 <-> 1.94,1.78 <-> 2.04,1.38 <-> 2.04,7525 <-> 8241,25.24 <-> 26.52,2.49 <-> 3.50,5.73 <-> 10.00
86475,86742,161096,6603,,* bet Oph,Celebrai,Cebalrai,265.8681,4.5673,4.6402743,0.07971449,25.4917,-1.8309,-25.3447,2.0299,-4925.84739048,1906.10470396,19203.82430087,-41.793,159.43,-2e-07,7.7e-07,K2IIICN0.5,,2.75,0.718,1.18,12.894,2.71,4348.347789269023,Bright giant,0.830808141543738,1,86475,,,5258047.893872807,6.147219078271712,17.56348308077632,12.221256977040188,6.952212052807292,bet,,Oph,4473334474601314304,J17432835+0434022,423-1724-1,,,,361269297,,4042.00,665,17409+0435,10239,14628,,-12.12,2.75,3.930000066757202,0.8859999775886536,0.3540000021457672,0.2189999967813491,V,B-V,53.5549,Celebrai,1,bet  Oph,,,0.76 <-> 0.72,1.13 <-> 2.71,12.42 <-> 12.89,4870 <-> 4348,25.09 <-> 25.49,5.18 <-> 6.15,12.58 <-> 17.56
71517,71743,128987,,,V* KU Lib,Kang,,220.1296,-16.2093,3.84198647,-0.28290552,23.7318,-17.4237,-14.6876,-6.6246,-6496.69809315,10958.07414343,-7126.03530442,-111.695,-66.024,-5.4e-07,-3.2e-07,G8Vk:,,7.24,5.363,0.737,0.872,0.89,5478.169104676963,Main sequence,13.515657818054272,1,71517,,,4895029.759644593,0.6600997004184157,1.885999144052616,1.3123410710699457,0.7465413278541605,KU,,Lib,6286606170175267840,J14403109-1612335,6154-999-1,,,,466493185,,,,,,,,-22.88,7.239999771118164,7.9770002365112305,5.947000026702881,5.629000186920166,5.531000137329102,V,B-V,0.6175,Kang,1,KU  Lib,,G6 <-> G8,5.37 <-> 5.36,0.9 <-> 0.89,0.92 <-> 0.87,5490 <-> 5478,23.68 <-> 23.73,0.60 <-> 0.66,1.43 <-> 1.89
55476,55642,99028,4399,9359 A,* iot Leo,Leonis,,170.9811,10.5295,2.98418237,0.18377455,23.6101,-22.9255,3.6388,4.3145,-4240.09933305,-16258.38468202,-8882.45714529,149.407,-80.702,7.2e-07,-3.9e-07,F1IV,IV,4.01,2.145,0.4,2.435,1.86,6880.243849975384,Subgiant,2.1189872882230016,1,55476,,,4869927.517070085,2.9065420132885262,8.304405752252933,5.778482335942665,3.2871606102667856,iot,,Leo,3915612630249290752,J11235546+1031459,858-1221-1,J11239+1032A,J11239+1032A,8148 A,396915247,27257,2640.00,,11213+1048,6956,9999,,-11.8,4.010000228881836,4.409999847412109,3.0820000171661377,2.8399999141693115,2.789999961853028,V,B-V,11.9728,Leonis,1,iot  Leo,,F2 <-> F1,2.13 <-> 2.15,1.54 <-> 1.86,2.10 <-> 2.44,7170 <-> 6880,23.67 <-> 23.61,2.43 <-> 2.91,5.56 <-> 8.30
0,,,,,Sol,Sol,Sol,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,G2V,V,-26.74,4.83,0.63,,,,,,1,0,,,0.0,0.84,2.4,0.95,1.67,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,Sol,1,,,,4.85 <-> 4.83,,,,,0.75 <-> 0.84,1.76 <-> 2.40
78498,78738,144087,,9541 A,HD 144087,Enlil,,241.108,-11.4494,4.20812889,-0.19982943,27.8631,-13.1944,-23.9096,-5.5309,-6827.84532833,4469.12909688,-2871.09997763,-61.607,-22.227,-3e-07,-1.1e-07,K1(V),V,7.43,5.205,0.71,0.996,0.96,5567.726999373595,Main sequence,10.995468907730473,1,78498,,,5747170.672447325,0.778589033254737,2.224540095013534,1.5479091494469177,0.8805471209428574,,,,4343064577465522688,J16042591-1126577,5619-1260-1,J16044-1123D,J16044-1127A,9910 A,49777149,,3637,,,9240,13312,,-31.79,7.429999828338623,8.140000343322754,6.197999954223633,5.894000053405762,5.787000179290772,V,B-V,0.8591,Enlil,1,,,G8 <-> K1,5.43 <-> 5.21,0.84 <-> 0.96,0.88 <-> 1.00,5320 <-> 5568,25.26 <-> 27.86,0.59 <-> 0.78,1.41 <-> 2.22
119060,,,,9540 C,* ksi Sco C,Alpha Ternion,,241.0938,-11.3716,4.20788099,-0.19847249,27.8918,-13.2176,-23.9375,-5.4995,-8521.00032436,5096.40509133,-1543.71193115,-75.048,-11.957,-3.6e-07,-6e-08,G1V,V,5.85,3.623,,,1.32,,Main sequence,4.961966458615148,3,119058.0,119059|119225,0.152707,5753101.738218494,1.471486312291189,4.204246606546255,2.9254549303884354,1.664180948424559,,,,4343066192373234688,,,J16044-1123C,J16044-1122C,9909 C,,,,,,9239,13313,,-31.5,,,5.849999904632568,,,J,,3.0687,Alpha Ternion,3,,,G8 <-> G1,5.37 <-> 3.62,0.84 <-> 1.32,,,24.33 <-> 27.89,0.61 <-> 1.47,1.45 <-> 4.20
119059,,144069,5977,9540 B,* ksi Sco B,Proxima Ternion,,241.0922,-11.373,4.20785275,-0.19849568,27.6878,-13.1215,-23.7619,-5.4599,-4725.10939324,3191.62768902,-2385.51551391,-43.269,-18.584,-2.1e-07,-9e-08,F5V,V,4.87,2.659,0.48,2.166,1.65,6481.00883465622,Main sequence,2.848653050219033,2,119058.0,119060|119225,0.356757,5711017.138743528,2.293863863533758,6.553896752953594,4.560419823930209,2.5942507980441305,,,,4343066192373234176,,5619-1257-2,J16044-1123B,J16044-1122B,9909 B,,,,,,9238,13311,,-29.4,4.869999885559082,5.349999904632568,,,,V,B-V,7.4572,Proxima Ternion,2,,,F6 <-> F5,3.07 <-> 2.66,1.26 <-> 1.65,1.17 <-> 2.17,6510 <-> 6481,24.33 <-> 27.69,1.63 <-> 2.29,3.78 <-> 6.55
119225,,144070,5978,9540 A,* ksi Sco A,Beta Ternion,,241.0923,-11.3732,4.20785468,-0.19849992,28.0445,-13.2905,-24.0681,-5.5303,-8247.27190751,5558.69948684,-4206.34459909,-74.518,-32.323,-3.6e-07,-1.6e-07,F4(V),V,5.16,2.921,0.48,1.92,1.56,6481.00883465622,Main sequence,3.3127609479526923,1,119225,119060|119059,,5784595.878578479,2.0329523890071863,5.8084353971633895,4.041702963859525,2.299172344710508,ksi,,Sco,4343066192367555072,,5619-1257-1,J16044-1123A,J16044-1122A,9909 A,,,,,,,,119225.0,-32.6,5.159999847412109,5.639999866485596,,,,V,B-V,5.8573,Beta Ternion,1,ksi  Sco,,F6 <-> F4,2.91 <-> 2.92,1.29 <-> 1.56,1.18 <-> 1.92,6510 <-> 6481,24.33 <-> 28.04,1.76 <-> 2.03,4.07 <-> 5.81
71731,71957,129502,5487,9491,* mu. Vir,Heinlein,,220.7651,-5.6582,3.85307787,-0.09875424,19.1639,-14.4439,-12.4523,-1.8894,8668.57488272,-5720.93031957,-28580.13018374,110.002,-316.139,5.3e-07,-1.53e-06,F2V,V,3.88,2.468,0.38,2.034,1.73,6988.564151087949,Main sequence,2.552088481957368,1,71731,,,3952833.973726321,2.504740303874317,7.156400868212335,4.97966227079775,2.8327420103340493,,,,6337717036910713856,J14430363-0539291,4997-942-1,,J14431-0540A,,185284200,38172,3325.00,545,14404-0526,8551,12388,,1.63,3.880000114440918,4.260000228881836,3.3299999237060547,3.069999933242798,3.039999961853028,V,B-V,8.8913,Heinlein,1,,,,2.56 <-> 2.47,1.99 <-> 1.73,1.26 <-> 2.03,7170 <-> 6989,18.27 <-> 19.16,1.99 <-> 2.50,4.56 <-> 7.16
69479,69701,124850,5338,9473,* iot Vir,Syrma,Syrma,214.0036,-6.0005,3.73506774,-0.1047293,22.0258,-18.1594,-12.2503,-2.3025,2190.42063431,4828.67096928,-43081.0861502,-26.606,-414.866,-1.3e-07,-2.01e-06,F7III,III,4.08,2.365,0.52,2.624,1.77,6299.551342527256,Bright giant,2.406226675942222,1,69479,,,4543137.568445026,2.625488112920848,7.5013946083452785,5.219720414973589,2.969302032470006,iot,,Vir,3640828731549668352,J14160086-0600016,4982-1645-1,,J14190-0636C,,6029884,36758,3241.00,525,14133-0545,8342,12135,,12.079,4.079999923706055,4.599999904632568,3.140000104904175,2.9089999198913574,2.8010001182556152,V,B-V,9.7693,Syrma,1,iot  Vir,,,2.33 <-> 2.37,1.22 <-> 1.77,1.14 <-> 2.62,6345 <-> 6300,22.24 <-> 22.03,2.31 <-> 2.63,5.37 <-> 7.50
63947,64150,114174,,9429,HD 114174,Verne,,197.2126,5.2072,3.44200912,0.09088349,26.4077,-25.1209,-7.7823,2.3967,-4237.87417147,-12522.35089847,-84812.71247787,85.533,-680.324,4.1e-07,-3.3e-06,G3IV+D,IV,7.47,5.361,0.411,1.493,0.91,4286.800270080566,Subgiant,12.744890466091032,1,63947,,,5446985.319942854,0.6918475386071297,1.976707253163228,1.375458796992746,0.7824466210437776,,,,3729017810434416128,J13085103+0512259,304-969-1,,J13088+0513AB,,381726125,33022,3002.00,3047,,7820,11339,,24.195,,7.46999979019165,5.61299991607666,5.311999797821045,5.202000141143799,B,J-K,0.6784,Verne,1,,,G5 <-> G3,4.69 <-> 5.36,0.93 <-> 0.91,0.93 <-> 1.49,5575 <-> 4287,26.13 <-> 26.41,0.82 <-> 0.69,1.93 <-> 1.98
59092,,105590A,,9390 A,HD 105590A,Zelazny,,182.3689,-11.8571,3.1829375,-0.20694494,24.7923,-24.2426,-1.0029,-5.0941,5543.97380878,-36691.16274734,-19169.55070572,313.876,-166.66,1.52e-06,-8.1e-07,G4,,6.84,4.868,0.75,1.113,0.99,5436.136574148009,,10.16491989798217,1,59092,,,5113779.462552467,0.8290793868520804,2.368798248148801,1.6482887810035407,0.9376493065589004,,,,3574377616021489152,J12092849-1151251,5522-1685-1,J12095-1151A,J12095-1151A,,152854208,29769,,,,,,,1.94,6.840000152587891,7.590000152587891,5.645999908447266,5.379000186920166,5.270999908447266,V,B-V,0.9742,Zelazny,1,,,G0 <-> G4,5.08 <-> 4.87,1.1 <-> 0.99,1.05 <-> 1.11,6000 <-> 5436,22.22 <-> 24.79,0.67 <-> 0.83,1.56 <-> 2.37
119217,,,,4056,G  21-13,Nikola,,276.0216,1.6878,4.81748602,0.029458,17.3608,1.8204,-17.2575,0.5113,,,,150.438,-238.457,7.3e-07,-1.16e-06,M2.5V,V,11.86,10.662,1.54,0.272,0.34,3734.317364481237,Main sequence,151.5438741592521,1,119217,,,3580917.8296942245,0.0954659673440444,0.2727599066972697,0.1897954350768501,0.1079674630676692,,,,4276632394156013568,J18240518+0141161,,,J18241+0141A,,169296613,46418,,,,,,,,11.859999656677246,13.399999618530272,8.29699993133545,7.736999988555908,7.486999988555908,V,B-V,0.0129,Nikola,1,,,G5 <-> M2,11.13 <-> 10.66,0.93 <-> 0.34,0.93 <-> 0.27,5575 <-> 3734,13.89 <-> 17.36,0.04 <-> 0.10,0.10 <-> 0.27
119105,,,,3969,G  17-33,Decaran,,250.4406,-5.8228,4.37101226,-0.10162705,32.8825,-10.9518,-30.8251,-3.336,5534.49276811,2170.34858978,-38573.52804915,28.795,-248.719,1.4e-07,-1.21e-06,M0V,V,12.23,9.645,0.73,0.2,0.43,5501.091332165992,,84.39051114344886,1,119105,,,6782505.384511679,0.1524910631104211,0.4356887517440603,0.3031667564219086,0.1724601308986905,,,,4353154417711322112,J16414572-0549220,5061-450-1,,,,58410794,43374,,,,,,,35.51,12.229999542236328,12.960000038146973,9.020999908447266,8.430999755859375,8.204999923706055,V,B-V,0.033,Decaran,1,,,G9 <-> M0,10.23 <-> 9.64,0.81 <-> 0.43,0.87 <-> 0.20,5235 <-> 5501,23.26 <-> 32.88,0.07 <-> 0.15,0.16 <-> 0.44
72407,72634,131023,,3868,HD 131023,Strix,,222.7596,9.7237,3.88788922,0.16971005,30.0375,-21.737,-20.1002,5.0732,-19879.38881446,23546.41038294,7900.99893457,-216.196,56.34,-1.05e-06,2.7e-07,K0V,V,5.821,3.433,0.46,3.731,1.41,4227.999954223633,,4.199233170516653,1,72407,,,6195682.587551853,1.681679746680256,4.804799276229303,3.343339496376223,1.9018997135074325,,,,1174143182830505984,J14510231+0943252,918-132-1,J14510+0943A,J14510+0943A,9410 A,349674635,38552,,,,8629,12487,,-36.19,,,6.281000137329102,5.915999889373779,5.821000099182129,K,J-K,4.008,Strix,1,,,,5.05 <-> 3.43,0.78 <-> 1.41,0.85 <-> 3.73,5200 <-> 4228,29.44 <-> 30.04,0.71 <-> 1.68,1.69 <-> 4.80
69766,69989,125451,5365,3841,*  18 Boo,Rana,,214.8178,13.0043,3.74927846,0.22696787,26.1053,-20.8821,-14.523,5.8743,6721.38654832,-11186.93949956,-3769.52435307,105.226,-31.26,5.1e-07,-1.5e-07,F3V,V,5.396,3.312,0.392,1.405,1.42,6923.129265145771,Main sequence,4.150392324510625,1,69766,,,5384604.295887894,1.6974928945496592,4.849979698713312,3.37477754035468,1.919783630740686,,18.0,Boo,1226844321337777664,J14191627+1300155,915-1442-1,J14192+1300A,J14193+1300A,,86433449,,3255.01,1372,14168+1314,8373,12171,,-1.2,5.395999908447266,5.788000106811523,4.738999843597412,4.538000106811523,4.394000053405762,V,B-V,4.0837,Rana,1,18.0 Boo,,F5 <-> F3,3.33 <-> 3.31,1.3 <-> 1.42,1.20 <-> 1.41,6675 <-> 6923,26.10 <-> 26.11,1.44 <-> 1.70,3.32 <-> 4.85
69192,69414,124292,,3830,HD 124292,Bel,,213.1885,-3.3201,3.72084113,-0.0579464,21.7887,-18.2038,-11.907,-1.2619,-7606.53695025,15080.40598584,-33219.51550038,-162.498,-322.138,-7.9e-07,-1.56e-06,G8/K0V,V,7.039,5.348,0.744,0.886,0.89,5455.451253111298,,13.395578005024134,1,69192,,,4494237.025932882,0.6648292521064115,1.8995121488754612,1.3217438702591753,0.7518902255965368,,,,3646061719703115776,J14124525-0319120,4979-117-1,,,,147718994,36571,,,,,,,37.819,7.039000034332275,7.782999992370605,5.736999988555908,5.375999927520752,5.303999900817871,V,B-V,0.6264,Bel,1,,,G0 <-> G8,5.33 <-> 5.35,1.1 <-> 0.89,1.05 <-> 0.89,6000 <-> 5455,22.05 <-> 21.79,0.59 <-> 0.66,1.39 <-> 1.90
68415,68634,122676,,3824,HD 122676,Pyraas,,210.7369,14.9753,3.67805343,0.26136909,26.6456,-22.1246,-13.1559,6.8853,-3608.16654795,6273.32464084,358.16517679,-57.288,2.954,-2.8e-07,1e-08,G7V,V,7.14,5.012,0.72,1.005,0.96,5534.195806821752,Main sequence,11.039993880108184,1,68415,,,5496041.961433212,0.7760759406240254,2.2173598303543582,1.5429128819549076,0.8777049328486002,,,,1231250992143084800,J14025689+1458314,907-128-1,,,,72601126,,,,,,,,-8.86,7.139999866485596,7.860000133514404,5.7179999351501465,5.353000164031982,5.252999782562256,V,B-V,0.8536,Pyraas,1,,,G5 <-> G7,4.98 <-> 5.01,0.93 <-> 0.96,0.93 <-> 1.00,5575 <-> 5534,26.83 <-> 26.65,0.71 <-> 0.78,1.68 <-> 2.22
65150,65355,116443,,3782,HD 116443,Khayyam,,200.9202,2.7253,3.50671882,0.04756501,16.5793,-15.4689,-5.9132,0.7883,836.05829928,-157.22654913,15804.9688289,5.667,201.308,3e-08,9.8e-07,K2V,V,8.18,7.082,0.537,0.796,0.64,4135.599784851074,Main sequence,30.587335168543,1,65150,,,3419730.4865533416,0.3434361227192838,0.9812460649122394,0.6827837201681,0.3884099006944281,,,,3712538811193759744,J13234086+0243309,303-1282-1,J13237+0243B,J13237+0243B,8883 B,393713801,33956,,,,64078,,,27.496,,8.180000305175781,5.76800012588501,5.355999946594238,5.230999946594238,B,J-K,0.1672,Khayyam,1,,,G4 <-> K2,6.31 <-> 7.08,0.95 <-> 0.64,0.95 <-> 0.80,5660 <-> 4136,16.14 <-> 16.58,0.39 <-> 0.34,0.91 <-> 0.98
65147,65352,116442,,3781,HD 116442,Al-Battani,,200.9131,2.7233,3.50659581,0.04753102,16.5888,-15.4785,-5.9147,0.7882,1018.93702696,-660.16587024,15655.6242487,12.467,199.291,6e-08,9.7e-07,G9V,V,7.83,6.731,0.512,0.842,0.66,4165.599899291992,Main sequence,28.037019589680654,1,65147,,,3421681.969818369,0.368208500114653,1.052024286041866,0.7320335657041317,0.4164262798915719,,,,3712538708114516992,J13233916+0243239,303-1283-1,J13237+0243A,J13237+0243A,8883 A,393713800,33954,,,,64077,,,28.492,,7.829999923706055,5.609000205993652,5.21999979019165,5.0970001220703125,B,J-K,0.1921,Al-Battani,1,,,G5 <-> G9,6.12 <-> 6.73,0.93 <-> 0.66,0.93 <-> 0.84,5575 <-> 4166,15.45 <-> 16.59,0.42 <-> 0.37,1.00 <-> 1.05
118819,,,,3728,Ross  948B,Rivera,,187.2206,-10.6641,3.26761643,-0.18612393,19.4155,-18.9288,-2.3982,-3.5929,-3215.56099225,25608.63299328,-117.94055129,-280.423,-1.317,-1.36e-06,-1e-08,M2V,V,10.96,9.519,1.45,0.428,0.44,3870.29593862394,Main sequence,78.4901051595428,1,118819,,,4004729.726843646,0.1615947910387196,0.4616994029677703,0.3212658345650735,0.1827560136747424,,,,3578493908382798336,J12285297-1039508,,,J12288-1040B,,98751018,30868,,,,,,,-6.38,10.960000038146973,12.40999984741211,7.651999950408935,7.190000057220459,6.789999961853027,V,B-V,0.037,Rivera,1,,,G5 <-> M2,10.60 <-> 9.52,0.93 <-> 0.44,0.93 <-> 0.43,5575 <-> 3870,12.05 <-> 19.42,0.05 <-> 0.16,0.13 <-> 0.46
118818,,,,3727,Ross  948A,Bolivar,,187.2215,-10.6635,3.26763128,-0.1861134,19.4395,-18.9523,-2.4014,-3.5971,-3297.89779785,25556.01182424,342.74522016,-279.622,3.774,-1.36e-06,2e-08,M2V,V,11.57,10.127,1.65,0.378,0.38,3581.0020264761256,Main sequence,111.33789569669918,1,118818,,,4009688.7732885447,0.1221700858357097,0.3490573881020278,0.242885765887661,0.1381685494570527,,,,3578493912677730304,J12285316-1039488,,,J12288-1040A,,98751019,30870,,,,,,,-5.23,11.56999969482422,13.220000267028809,7.679999828338623,7.179999828338623,6.85699987411499,V,B-V,0.0212,Bolivar,1,,,M3 <-> M2,10.55 <-> 10.13,0.31 <-> 0.38,0.44 <-> 0.38,3280 <-> 3581,12.05 <-> 19.44,0.06 <-> 0.12,0.16 <-> 0.35
