id,hip,hd,hr,gl,main_id,full_name,proper,ra,dec,rarad,decrad,dist,x,y,z,vx,vy,vz,pmra,pmdec,pmrarad,pmdecrad,spect,lum_class,mag,absmag,ci,radius,mass,temp,type,lifespan,comp,comp_primary,sibling,compdist,dist_au,inner_ohz,outer_ohz,inner_chz,outer_chz,bayer,flam,con,gaia,2mass,tyc,ccdm,wds,ads,tic,nltt,plx,fk5,iras,gcrv,web,old_bgs_id,rv,mag_V,mag_B,mag_J,mag_H,mag_K,primary_band,ci_type,lum,base,comp_numeric,bf,STDT_Mismatch_FullName,STDT_Mismatch_Class,STDT_Mismatch_Magnitude,STDT_Mismatch_Mass,STDT_Mismatch_Radius,STDT_Mismatch_Temperature,STDT_Mismatch_Distance,STDT_Mismatch_InnerHZ,STDT_Mismatch_OuterHZ
56075,56242,100180,4437,3669,*  88 Leo,Charybdis,,172.9373,14.3645,3.01832471,0.25070787,23.4447,-22.5394,2.7925,5.8164,-684.55350509,37026.81487108,-20449.33072513,-329.873,-189.925,-1.6e-06,-9.2e-07,F9.5V,V,6.77,4.92,0.276,1.699,1.0,4448.79997253418,Main sequence,9.884270226145691,1,56075,,,4835812.358159687,0.8478589286474819,2.4224540818499483,1.6856242986205892,0.9588880740656044,,88.0,Leo,3966121303915627008,J11314496+1421525,862-1208-1,J11317+1422A,"J11317+1422Aa,Ab",8196 A,219030951,27657,2665,,,7016,10105,,-4.81,,6.769999980926514,5.179999828338623,4.958000183105469,4.90399980545044,B,J-K,1.0188,Charybdis,1,88.0 Leo,,G0 <-> F9,4.43 <-> 4.92,1.1 <-> 1.0,1.05 <-> 1.70,6000 <-> 4449,23.33 <-> 23.44,0.98 <-> 0.85,2.48 <-> 2.42
103883,104217,201092,8086,820 B,*  61 Cyg B,Bessel,,316.7303,38.742,5.52798598,0.67617623,3.4964,1.9857,-1.8693,2.1881,22775.04857926,72026.16360454,40759.29398469,4105.976,3155.942,1.991e-05,1.53e-05,K7V,V,6.03,8.312,1.37,0.461,0.47,4000.132291181991,Main sequence,65.76091444867771,2,103879.0,103879,0.000583,721191.9984727561,0.1861679905380389,0.531908544394397,0.3701196954744346,0.2105471321561155,,,,1872046574983497216,J21065473+3844265,3168-2798-1,J21069+3844B,J21069+3845B,14636 B,165602023,50560,,,,13273,18981,,-64.248,6.03000020980835,7.400000095367432,3.549999952316284,2.859999895095825,2.319999933242798,V,B-V,0.0491,Bessel,2,,,,8.33 <-> 8.31,0.6 <-> 0.47,0.70 <-> 0.46,4045 <-> 4000,3.50 <-> 3.50,0.16 <-> 0.19,0.41 <-> 0.53
103879,104214,201091,8085,820 A,*  61 Cyg A,Piazzi,,316.7247,38.7494,5.52788968,0.67630492,3.4966,1.9854,-1.8693,2.1886,22732.22577315,73399.99607651,41966.48399663,4164.209,3249.614,2.019e-05,1.575e-05,K5V,V,5.21,7.492,1.18,0.57,0.57,4348.348266142209,Main sequence,41.015486792775775,1,103879,103883,,721218.4762735281,0.2715945118121846,0.7759843194633848,0.5399557556266052,0.3071604597875897,,61.0,Cyg,1872046574983507456,J21065341+3844529,3168-2800-1,J21069+3844A,J21069+3845A,14636 A,165602000,50559,5077,,,13272,18980,,-65.82,5.210000038146973,6.389999866485596,3.119999885559082,2.5,2.680000066757202,V,B-V,0.1045,Piazzi,1,61.0 Cyg,,,7.49 <-> 7.49,0.69 <-> 0.57,0.74 <-> 0.57,4375 <-> 4348,3.49 <-> 3.50,0.24 <-> 0.27,0.59 <-> 0.78
98924,99240,190248,7665,780,* del Pav,Delta Pavonis,,302.1817,-66.1821,5.27406567,-1.15509498,6.0993,1.3118,-2.0847,-5.5798,13725.93353205,43970.46827359,-13177.07829903,1211.761,-1130.237,5.87e-06,-5.48e-06,G8IV,IV,3.56,4.634,0.76,1.254,1.05,5404.266838749797,Subgiant,8.879813222568378,1,98924,,,1258062.0343217384,0.9237537646025604,2.6392964702930297,1.8365104605789,1.044721519490991,del,,Pav,6427464325637241856,J20084376-6610563,9098-1918-1,,,,409891396,48721,4754.00,754,,12460,17675,,-21.543,3.559999942779541,4.320000171661377,2.450000047683716,2.109999895095825,2.039999961853028,V,B-V,1.2094,Delta Pavonis,1,del  Pav,,G5 <-> G8,4.62 <-> 4.63,0.99 <-> 1.05,1.20 <-> 1.25,5570 <-> 5404,6.11 <-> 6.10,0.84 <-> 0.92,1.99 <-> 2.64
97338,97649,187642,7557,768,* alf Aql,Altair,Altair,297.6958,8.8683,5.19577236,0.1547814,5.1295,2.3556,-4.4875,0.7908,10861.70963302,7362.43266769,9252.73879615,536.23,385.29,2.6e-06,1.87e-06,A7Vn,,0.76,2.21,0.22,1.911,1.92,8011.383319447137,Main sequence,1.960667937840953,1,97338,,,1058039.5280841242,3.092829993926581,8.83665712550452,6.148840583163561,3.4978434455122054,alf,,Aql,,J19504698+0852060,1058-3399-1,J19508+0852A,J19508+0852A,13009 A,70257116,48314,4665.00,745,19483+0844,12193,17173,,-26.6,0.7599999904632568,0.9800000190734864,0.3499999940395355,0.2399999946355819,0.2399999946355819,V,B-V,13.5567,Altair,1,alf  Aql,,,,1.79 <-> 1.92,1.80 <-> 1.91,6900 <-> 8011,5.13 <-> 5.13,2.34 <-> 3.09,5.39 <-> 8.84
91756,92043,173667,7061,9635,* 110 Her,Newton,,281.4155,20.5463,4.91162745,0.35860074,19.352,3.5866,-17.7625,6.7919,1326.1248237,-10779.03221709,-28825.4269791,-9.086,-335.655,-4e-08,-1.63e-06,F5.5IV-V,IV,4.19,2.756,0.46,2.011,1.62,6576.050088381066,Subgiant,3.0136531529374944,1,91756,,,3991632.320128188,2.192828526981337,6.26522436280382,4.359551952450992,2.4799846436098454,,110.0,Her,4530744134230193152,J18453972+2032466,1591-1918-1,J18457+2033A,J18457+2033A,11658 A,282038438,46972,4328.00,703,18435+2029,11212,15864,,22.772,4.190000057220459,4.650000095367432,3.319999933242798,3.2860000133514404,3.059999942779541,V,B-V,6.8148,Newton,1,110.0 Her,,F6 <-> F5,2.77 <-> 2.76,1.26 <-> 1.62,1.17 <-> 2.01,6510 <-> 6576,19.21 <-> 19.35,1.87 <-> 2.19,4.33 <-> 6.27
91156,91438,172051,6998,722,HD 172051,Linnaeus,,279.7225,-21.0519,4.88207869,-0.36742454,13.0309,2.0537,-11.9865,-4.6809,-5116.93644808,2533.85319691,-8836.9783911,-74.718,-153.056,-3.6e-07,-7.4e-07,G6V,V,5.86,5.285,0.658,0.821,0.9,5749.348819447126,Main sequence,12.92054443579548,1,91156,,,2687822.0235729506,0.6843127548591532,1.9551792995975803,1.3604789293033164,0.7739251394240423,,,,4079684229322230784,J18385342-2103065,6279-1723-1,,J18389-2103AB,,1544160,,4289.01,,18358-2105,11091,15715,,37.135,5.860000133514404,6.51800012588501,4.789000034332275,4.309000015258789,4.227000236511231,V,B-V,0.6637,Linnaeus,1,,,G5 <-> G6,5.27 <-> 5.29,0.93 <-> 0.9,0.93 <-> 0.82,5575 <-> 5749,13.08 <-> 13.03,0.63 <-> 0.68,1.49 <-> 1.96
90979,91262,172167,7001,721,* alf Lyr,Vega,Vega,279.2347,38.7837,4.87356551,0.67690307,7.6787,0.9606,-5.9081,4.8098,6170.5456201,7625.87323664,8113.31451057,200.94,286.23,9.7e-07,1.39e-06,A0V,V,0.03,0.604,0.0,2.507,2.78,10125.237191650856,,0.7778373632070944,1,90979,,,1583850.1574138063,6.479899133029578,18.51399752294165,12.882656609713566,7.32845735283107,alf,,Lyr,,J18365633+3847012,3105-2070-1,J18369+3847A,J18369+3846A,11510 A,157587146,46746,4293.00,699,F18352+3844,11085,15681,,-13.5,0.0299999993294477,0.0299999993294477,-0.1770000010728836,-0.0289999991655349,0.1289999932050705,V,B-V,59.5084,Vega,1,alf  Lyr,,,,2.14 <-> 2.78,2.36 <-> 2.51,9600 <-> 10125,7.68 <-> 7.68,6.60 <-> 6.48,15.53 <-> 18.51
89684,89962,168723,6869,711,* eta Ser,Leviathan,,275.3275,-2.8988,4.80537143,-0.05059409,19.0689,1.7683,-18.9623,-0.9644,-49700.76708323,-1426.19008306,-63273.62016126,-548.903,-700.854,-2.66e-06,-3.4e-06,K0III-IV,III,3.25,1.848,0.94,6.055,2.09,4891.5723628666055,,1.5925453613535636,1,89684,,,3933251.1970527046,3.652631304869161,10.436089442483317,7.261778903727975,4.130952070982979,eta,,Ser,4269932382606282240,J18211862-0253554,5102-416-1,J18214-0253A,J18213-0254A,,168775356,46332,4215.00,688,18186-0255,10825,15365,,9.38,3.25,4.190000057220459,1.4900000095367432,1.0369999408721924,1.0499999523162842,V,B-V,18.9083,Leviathan,1,eta  Ser,,,1.89 <-> 1.85,2.0 <-> 2.09,5.89 <-> 6.05,4890 <-> 4892,18.54 <-> 19.07,3.08 <-> 3.65,7.47 <-> 10.44
8087,8102,10700,509,71,* tau Cet,Tau Ceti,,26.017,-15.9375,0.45408254,-0.2781615,3.6522,3.1559,1.5404,-1.0028,16713.28391242,-25011.81313176,14237.579898,-1721.728,854.963,-8.35e-06,4.14e-06,G8V,V,3.5,5.687,0.72,0.736,0.82,5534.19739547371,Main sequence,16.285872737516215,1,8087,,,753314.458910696,0.5686309008294597,1.624659716655599,1.1304923861728542,0.6430944711761746,tau,,Cet,2452378776434276864,J01440402-1556141,5855-2292-1,J01441-1557A,J01441-1556A,,419015728,5787,365.00,59,01416-1611,979,1733,,-16.597,3.5,4.21999979019165,2.140000104904175,1.7200000286102295,1.6799999475479126,V,B-V,0.4582,Tau Ceti,1,tau  Cet,,,5.68 <-> 5.69,0.78 <-> 0.82,0.79 <-> 0.74,5320 <-> 5534,3.65 <-> 3.65,0.53 <-> 0.57,1.26 <-> 1.62
119198,,165341B,,702 B,*  70 Oph B,Valo,,271.3644,2.4989,4.73620276,0.04361485,5.1058,0.1215,-5.0995,0.2226,8091.25956649,-925.05255835,-25834.08988618,333.292,-1068.354,1.62e-06,-5.18e-06,K4V,V,6.07,7.53,1.19,0.565,0.56,4328.442301395821,Main sequence,41.92006768389072,2,88327.0,88327,0.007517,1053143.585373562,0.2668957793129715,0.762559369465633,0.5306142279198363,0.3018464170801463,,,,4468557611977674752,,434-5212-1,J18055+0230B,J18055+0230B,11046 B,1674663308,45900,,,,10532,,,-10.0,6.070000171661377,7.260000228881836,,,,V,B-V,0.101,Valo,2,,,K5 <-> K4,7.47 <-> 7.53,0.69 <-> 0.56,0.74 <-> 0.56,4375 <-> 4328,5.09 <-> 5.11,0.24 <-> 0.27,0.60 <-> 0.76
88327,,165341A,,702 A,*  70 Oph A,Narion,,271.3635,2.5001,4.73618716,0.04363578,5.1133,0.1216,-5.107,0.2231,5032.29458544,-1041.86281987,-26820.00249399,206.525,-1107.492,1e-06,-5.37e-06,K0V,V,,,,,,,,73.61540666665975,1,88327,119198,,1054699.3312791395,,,,,,70.0,Oph,4468557611977678336,,434-5213-1,J18055+0230A,J18055+0230A,11046 A,1674663309,45899,,,,10531,,,-9.73,,,,,,,,,Narion,1,70.0 Oph,,,,,,,5.08 <-> 5.11,,
87902,88175,164259,6710,9611,* zet Ser,Schrodinger,,270.1209,-3.6903,4.71449865,-0.06440739,22.9979,0.0484,-22.9501,-1.4802,16860.31480954,408.30358547,-4991.38966643,154.66,-45.909,7.5e-07,-2.2e-07,F2V,V,4.616,2.808,0.366,1.701,1.6,7066.629351170592,Main sequence,3.1037782035807817,1,87902,,,4743649.852928663,2.141739975776036,6.119257073645817,4.257983047078548,2.4222059249848025,zet,,Ser,4177224620176471040,J18002899-0341250,5100-600-1,,,,104572330,,4109.00,,17578-0341,10438,14898,,-50.7,4.616000175476074,4.98199987411499,3.927999973297119,3.6649999618530273,3.638999938964844,V,B-V,6.5009,Schrodinger,1,zet  Ser,,F3 <-> F2,2.76 <-> 2.81,1.46 <-> 1.6,1.96 <-> 1.70,7005 <-> 7067,23.55 <-> 23.00,1.83 <-> 2.14,4.22 <-> 6.12
87665,87937,,,699,NAME Barnard's star,Barnard's Star,Barnard Star,269.4521,4.6934,4.70282592,0.08191467,1.8282,-0.0174,-1.822,0.1496,-6875.15457412,7524.17082709,89497.49944096,-801.551,10362.394,-3.89e-06,5.024e-05,M4V,V,9.511,13.201,1.729,0.097,0.19,3478.694966957273,Main sequence,653.4466853620013,1,87665,,,377100.3548785239,0.0296559034157782,0.0847311526165093,0.058958760362321,0.0335394145773682,,,,4472832130942575616,J17574849+0441405,425-2502-1,J17578+0441A,,,325554331,45718,4098.00,,17553+0438,10392,14849,,-110.11,9.51099967956543,11.239999771118164,5.24399995803833,4.829999923706055,4.52400016784668,V,B-V,0.0012,Barnard's Star,1,,,,13.23 <-> 13.20,0.14 <-> 0.19,0.20 <-> 0.10,3130 <-> 3479,1.82 <-> 1.83,0.02 <-> 0.03,0.05 <-> 0.08
86705,86974,161797A,6623,695 A,* mu.01 Her,Andromas,,266.6148,27.7207,4.65330575,0.48381768,8.3386,-0.4359,-7.3686,3.8788,-13153.4103534,-13447.66442643,-27063.19860722,-312.087,-773.179,-1.51e-06,-3.75e-06,G5IV,IV,3.42,3.815,0.75,1.808,1.27,5436.136574148009,Subgiant,5.541614010763547,1,86705,,,1719951.2194308431,1.3470082881339869,3.848595108954248,2.677980763313997,1.523402230627723,,1.0,Her,4594497769763697664,J17462752+2743142,2085-3062-1,J17465+2744A,J17465+2743A,10786 A,460067868,45435,4060,667,17444+2744,10285,14673,,-17.78,3.4200000762939453,4.170000076293945,2.140000104904175,1.809999942779541,1.75,V,B-V,2.5715,Andromas,1,1.0 Her,,,3.82 <-> 3.81,0.93 <-> 1.27,0.93 <-> 1.81,5590 <-> 5436,8.31 <-> 8.34,1.22 <-> 1.35,2.88 <-> 3.85
86469,86736,160915,6595,692,*  58 Oph,Feynman,,265.8575,-21.6832,4.64008825,-0.37844313,17.1692,-1.1525,-15.9127,-6.3436,-7798.54777046,1900.30182283,-3378.03664479,-97.253,-44.614,-4.7e-07,-2.2e-07,F5V,V,4.861,3.687,0.452,1.295,1.3,6614.917029053035,Main sequence,5.1500472144841725,1,86469,,,3541409.7318679965,1.4283357870308886,4.080959391516824,2.839667576597124,1.6153797591420762,,58.0,Oph,4117290138348535808,J17432580-2140593,6260-2072-1,,,,238115675,,4034.00,1463,17404-2139,10236,14624,,10.36,4.861000061035156,5.313000202178955,4.080999851226807,3.786999940872192,3.877000093460083,V,B-V,2.8914,Feynman,1,58.0 Oph,,F6 <-> F5,3.63 <-> 3.69,1.26 <-> 1.3,1.17 <-> 1.29,6510 <-> 6615,17.65 <-> 17.17,1.26 <-> 1.43,2.92 <-> 4.08
85769,86032,159561,6556,681,* alf Oph,Rasalhague,Rasalhague,263.7336,12.56,4.60302006,0.21921401,14.8965,-1.5871,-14.4531,3.2394,7213.26862853,-4226.5237015,-15269.46176328,108.07,-221.57,5.2e-07,-1.07e-06,A5IVnn,,2.07,1.205,0.15,2.652,2.42,8571.321109412325,Subgiant,1.0993748366999023,1,85769,,,3072617.3990764194,4.9131797389440965,14.037656396983133,9.767869242900764,5.556572323805823,alf,,Oph,4493746564376875520,J17345606+1233361,1000-2508-1,J17349+1234A,J17349+1234AB,,289643770,45084,4000.00,656,17326+1235,10159,14516,,11.7,2.069999933242798,2.220000028610229,1.8329999446868896,1.718000054359436,1.6829999685287476,V,B-V,34.2111,Rasalhague,1,alf  Oph,,,1.22 <-> 1.21,2.1 <-> 2.42,2.60 <-> 2.65,8040 <-> 8571,14.90 <-> 14.90,3.63 <-> 4.91,8.35 <-> 14.04
119159,,158614B,,678 B,HD 158614B,Beta Marae,,262.599,-1.0626,4.58321667,-0.0185456,17.0937,-2.2015,-16.9484,-0.317,,,,-120.599,-208.539,-5.8e-07,-1.01e-06,,,6.089,4.925,0.731,1.012,0.96,5497.805992378168,,11.12254492518266,1,119159,85407,,3525833.848994035,0.7714645088664553,2.204184311047015,1.5337449164368813,0.8724896231227768,,,,4373199678620639744,,5080-2188-2,J17304-0104B,J17304-0104B,10598 B,,,,,,,,,,6.089000225067139,6.820000171661377,,,,V,B-V,0.8435,Beta Marae,1,,,,5.12 <-> 4.92,0.84 <-> 0.96,22.02 <-> 1.01,5500 <-> 5498,16.44 <-> 17.09,0.67 <-> 0.77,1.60 <-> 2.20
85407,,158614A,,678 A,HD 158614A,Alpha Marae,,262.5992,-1.063,4.58322006,-0.01855323,16.4709,-2.1212,-16.3309,-0.3056,,,,-138.312,-144.42,-6.7e-07,-7e-07,,,5.981,4.897,0.709,0.998,0.96,5571.105459654328,,10.948481562579332,1,85407,119159,0.622804,3397363.439910926,0.7812610500247923,2.232174428642264,1.5532213732635751,0.883569044670896,,,,4373199682919087616,,5080-2188-1,J17304-0104A,J17304-0104A,10598 A,,,,,,,,,,5.980999946594238,6.690000057220459,,,,V,B-V,0.865,Alpha Marae,1,,,,4.24 <-> 4.90,1.1 <-> 0.96,1.70 <-> 1.00,5500 <-> 5571,16.34 <-> 16.47,1.01 <-> 0.78,2.40 <-> 2.23
85264,85523,,,674,CD-46 11540,Sakharov,,262.1664,-46.8952,4.57566756,-0.81847549,4.5528,-0.424,-3.082,-3.324,14133.47492999,12063.87013702,-12984.66049603,572.568,-880.583,2.78e-06,-4.27e-06,M3V,V,9.407,11.116,1.566,0.225,0.3,3696.861847377754,Main sequence,196.7454791361708,1,85264,,,939077.07983244,0.0774739103293398,0.2213540295123995,0.154025512202378,0.0876193033486581,,,,5951824121022277632,J17283991-4653424,8346-37-1,,,,218263393,44819,3958.00,,17248-4651,,,,-2.904,9.406999588012695,10.972999572753906,5.710999965667725,5.15399980545044,4.855000019073486,V,B-V,0.0085,Sakharov,1,,,,11.09 <-> 11.12,0.37 <-> 0.3,0.51 <-> 0.23,3600 <-> 3697,4.54 <-> 4.55,0.05 <-> 0.08,0.12 <-> 0.22
84604,84862,157214,6458,672,* w Her,Nemeria,,260.1649,32.4677,4.54073348,0.56666903,14.5863,-2.1021,-12.1255,7.8303,2663.8851381,-39610.2166559,-60769.28001262,135.81,-1040.953,6.6e-07,-5.05e-06,G0V,V,5.39,4.57,0.62,1.087,1.06,5890.320632506188,,8.56187103784308,1,84604,,,3008639.5507420776,0.951095967705466,2.7174170505870463,1.8908693643668195,1.0756442491907057,w,,Her,1333760419707327744,J17203955+3228056,2596-1317-1,J17206+3229A,J17207+3228A,10488 A,9728611,44643,3946.00,1456,17187+3231,10019,14326,,-78.608,5.389999866485596,6.010000228881836,4.159999847412109,3.9049999713897705,3.910000085830689,V,B-V,1.282,Nemeria,1,w  Her,,,4.60 <-> 4.57,1.1 <-> 1.06,1.05 <-> 1.09,6000 <-> 5890,14.33 <-> 14.59,0.83 <-> 0.95,1.95 <-> 2.72
119147,,,,670 B,* ksi Oph B,Zeta Ophiuchi,,260.2522,-21.112,4.54225832,-0.36847327,17.4922,-2.7628,-16.0825,-6.3006,,,,237.822,-192.809,1.15e-06,-9.3e-07,K3?,,,,,,,,,41.36955347678645,2,84636.0,84636,0.026477,3608033.941946747,,,,,,,,4115142276696646144,,,J17210-2107B,J17210-2107B,,,,,,,,,,,,,,,,,,,Zeta Ophiuchi,2,,,,,,,,17.40 <-> 17.49,,
84636,84893,156897,6445,670 A,* ksi Oph,Xi Ophiuchi,,260.2516,-21.1129,4.54224661,-0.36849025,17.5187,-2.7672,-16.1067,-6.3104,22761.56247798,2246.82848117,-15691.35721206,265.543,-202.584,1.29e-06,-9.8e-07,F2V,V,4.387,3.169,0.365,1.438,1.47,7072.277604539667,Main sequence,3.82273328048592,1,84636,119147,,3613482.4638239727,1.8129260443624384,5.1797886981783945,3.6042696358158,2.050333026362281,ksi,,Oph,4115142276696645632,J17210038-2106463,6246-664-1,J17210-2107A,J17210-2107A,,75899957,44619,3935.00,,17180-2103,10009,14338,,-8.93,4.38700008392334,4.751999855041504,3.3550000190734863,3.135999917984009,3.066999912261963,V,B-V,4.658,Xi Ophiuchi,1,ksi  Oph,,,3.19 <-> 3.17,1.37 <-> 1.47,1.40 <-> 1.44,3900 <-> 7072,17.36 <-> 17.52,1.74 <-> 1.81,4.43 <-> 5.18
119144,,156384C,,667 C,HD 156384C,Oborum Proxima,,259.7451,-34.9968,4.53340745,-0.61081003,7.2429,-1.0563,-5.8385,-4.154,38984.52063432,-2744.37795621,-6066.84437035,1131.517,-215.569,5.49e-06,-1.05e-06,M1.5V,V,10.22,10.92,1.57,0.247,0.32,3691.16897654127,Main sequence,175.83676084274833,1,119144,119220,,1493954.7594163094,0.0847601167386013,0.2421717621102895,0.1685111844684098,0.0958596558353229,,,,5975663354131617792,J17185868-3459483,,J17190-3459C,J17190-3459C,,154385809,44534,,,,26163,,,6.368,10.220000267028809,11.789999961853027,6.8480000495910645,6.322000026702881,6.035999774932861,V,B-V,0.0102,Oborum Proxima,1,,,M2 <-> M1,11.02 <-> 10.92,0.31 <-> 0.32,0.42 <-> 0.25,3700 <-> 3691,6.97 <-> 7.24,0.05 <-> 0.08,0.12 <-> 0.24
119220,,156384A,,667 A,HD 156384A,Oborum Prime,,259.7351,-34.9896,4.53323204,-0.61068335,,,,,,,,,,,,K3,,6.37,,1.15,,,4409.233835968339,,41.36955347678645,1,119220,119144,,,,,,,,,,,,7370-850-1,J17190-3459A,J17190-3459A,,,,,,,,,119220.0,,6.369999885559082,7.519999980926514,,,,V,B-V,,Oborum Prime,1,,,,,,,4705 <-> 4409,,,
119135,,155885,6401,663 B,*  36 Oph B,Indum,,258.8374,-26.6028,4.51756543,-0.4643069,5.9478,-1.0295,-5.2175,-2.6634,-10097.22891915,16678.4751575,-28769.17361157,-465.861,-1141.168,-2.26e-06,-5.53e-06,K1V,V,5.03,6.158,0.85,0.755,0.77,5134.371452337879,Main sequence,19.03520408000923,2,84147.0,84147,0.004519,1226815.1903612851,0.5019185609602602,1.4340530313150293,0.9978619009567078,0.5676459915621991,,,,4109030160308317184,,6820-326-2,J17155-2635B,J17153-2636B,10417 B,1277142190,44416,3908.00B,,,9942,14248,,0.1,5.03000020980835,5.880000114440918,,,,V,B-V,0.357,Indum,2,,,,6.18 <-> 6.16,0.76 <-> 0.77,0.83 <-> 0.76,5035 <-> 5134,5.99 <-> 5.95,0.42 <-> 0.50,1.02 <-> 1.43
84147,,155886,6402,663 A,*  36 Oph A,Guniibuu,,258.8366,-26.6017,4.51755087,-0.46428724,5.9523,-1.0304,-5.2215,-2.6653,-10991.58829543,16968.13305799,-28993.05632637,-498.6,-1149.158,-2.42e-06,-5.57e-06,K2V,V,5.08,6.207,0.85,0.739,0.76,5134.371452337879,Main sequence,19.57251345097183,1,84147,119135,,1227744.0475800743,0.4908649311299775,1.4024712317999355,0.9758862321274552,0.5551448625874745,,36.0,Oph,4109030160308320256,,6820-326-1,J17155-2635A,J17153-2636A,10417 A,1277142191,44415,3908.00A,,,9941,14249,,0.62,5.079999923706055,5.929999828338623,,,,V,B-V,0.3415,Guniibuu,1,36.0 Oph,,,5.46 <-> 6.21,0.74 <-> 0.76,0.81 <-> 0.74,4870 <-> 5134,5.93 <-> 5.95,0.59 <-> 0.49,1.44 <-> 1.40
83865,,,,660 A,G  19-15A,Lunara,,257.9659,-1.8529,4.50235446,-0.03233968,,,,,,,,,,,,,,,,,,,,,,1,83865,,,,,,,,,,,4367834134891584512,,,,J17119-0151A,,,,,,,,,,,,,,,,,,,Lunara,1,,,,,,,,,,
83344,83601,154417,6349,9583,V* V2213 Oph,Heisenberg,,256.3201,0.7026,4.4736293,0.01226201,20.59,-4.8691,-20.0044,0.2525,-1708.52327615,21.19156428,-32637.43245281,-17.059,-334.401,-8e-08,-1.62e-06,F8.5IV-V,IV,6.59,5.022,0.667,2.026,0.98,3979.6002197265625,Subgiant,10.481631105630733,1,83344,,,4246998.097481429,0.8089770278554371,2.3113629367298203,1.608323376807833,0.9149144957888872,,2213.0,Oph,4381502851133968384,J17051682+0042090,398-1908-1,,,,297236135,44139,3881.00,,17027+0046,9855,14137,,-16.748,,6.590000152587891,5.302999973297119,4.702000141143799,4.636000156402588,B,J-K,0.9275,Heisenberg,1,2213.0 Oph,,F9 <-> F8,4.42 <-> 5.02,1.14 <-> 0.98,1.08 <-> 2.03,6015 <-> 3980,20.67 <-> 20.59,0.91 <-> 0.81,2.14 <-> 2.31
83021,83276,153631,,650,HD 153631,Masada,,255.2948,-13.5671,4.45573517,-0.23679079,50.8769,-12.5545,-47.8372,-11.9349,-882.0483506,18818.36320744,-74854.18045829,-23.344,-319.192,-1.1e-07,-1.55e-06,G0V,V,7.12,3.587,0.62,1.71,1.33,5890.322448052482,,4.862387513465527,1,83021,,,10494106.220714008,1.495545505770851,4.2729871593452895,2.973286898377764,1.691390750574177,,,,4140792817780067328,J17011074-1334011,5655-99-1,,,,434710990,44008,3861.00,5499,,,,,83.21,7.119999885559082,7.739999771118164,5.964000225067139,5.663000106811523,5.579999923706055,V,B-V,3.1699,Masada,1,,,G2 <-> G0,4.93 <-> 3.59,1.0 <-> 1.33,1.00 <-> 1.71,5830 <-> 5890,27.38 <-> 50.88,0.72 <-> 1.50,1.69 <-> 4.27
82337,82588,152391,,641,HD 152391,Tidacha,,253.245,-0.0264,4.41995925,-0.00046115,16.8122,-4.8466,-16.0985,-0.0078,-54320.32645986,16363.55099339,-118257.40243641,-711.832,-1483.821,-3.45e-06,-7.19e-06,G8.5Vk:,,6.64,5.512,0.76,0.837,0.86,5404.266838749797,Main sequence,14.722048016501663,1,82337,,,3467771.891628349,0.6164597164228416,1.761313475493833,1.2255806266977922,0.6971865840496423,,,,4381250547575102464,J16525877-0001356,5051-1354-1,,,,326927305,43724,3837.00,,16504+0003,9702,13945,,45.122,6.639999866485596,7.400000095367432,5.235000133514404,4.941999912261963,4.835000038146973,V,B-V,0.5386,Tidacha,1,,,,5.47 <-> 5.51,0.84 <-> 0.86,0.88 <-> 0.84,5320 <-> 5404,17.25 <-> 16.81,0.58 <-> 0.62,1.38 <-> 1.76
119106,,,,635 B,* zet Her B,McClure,,250.3192,31.6045,4.36889349,0.55160292,,,,,,,,,,,,K0V,V,,,,,,,,73.61540666665975,2,81444.0,81444,,,,,,,,,,1312665361414730752,,2582-3158-2,J16413+3136B,J16413+3136B,10157 B,,,,,,,,,,,,,,,,,,McClure,2,,,,,,,,,,
81444,,,,635 A,* zet Her A,Bradbury,,250.3192,31.6046,4.36889418,0.55160405,,,,,,,,,,,,,,2.88,,0.64,,,5815.2141520103805,,,1,81444,119106,,,,,,,zet,,Her,1312665361415345920,,2582-3158-1,J16413+3136A,J16413+3136A,10157 A,,,,,,,,,,2.880000114440918,3.5199999809265137,,,,V,B-V,,Bradbury,1,zet  Her,,,,,,5820 <-> 5815,,,
