id,hip,hd,hr,gl,main_id,full_name,proper,ra,dec,rarad,decrad,dist,x,y,z,vx,vy,vz,pmra,pmdec,pmrarad,pmdecrad,spect,lum_class,mag,absmag,ci,radius,mass,temp,type,lifespan,comp,comp_primary,sibling,compdist,dist_au,inner_ohz,outer_ohz,inner_chz,outer_chz,bayer,flam,con,gaia,2mass,tyc,ccdm,wds,ads,tic,nltt,plx,fk5,iras,gcrv,web,old_bgs_id,rv,mag_V,mag_B,mag_J,mag_H,mag_K,primary_band,ci_type,lum,base,comp_numeric,bf,STDT_Mismatch_FullName,STDT_Mismatch_Class,STDT_Mismatch_Magnitude,STDT_Mismatch_Mass,STDT_Mismatch_Radius,STDT_Mismatch_Temperature,STDT_Mismatch_Distance,STDT_Mismatch_InnerHZ,STDT_Mismatch_OuterHZ
79431,79672,146233,6060,616,*  18 Sco,Jaffa,,243.9053,-8.3694,4.25695042,-0.14607428,14.1369,-6.152,-12.5606,-2.0577,16096.93353459,-2516.33467867,-32846.0775774,232.23,-495.378,1.13e-06,-2.4e-06,G2Va,,5.5,4.748,0.65,1.041,1.02,5778.423382587899,Main sequence,9.485474566768437,1,79431,,,2915935.2871406944,0.8762580785873956,2.5035945102497017,1.742084513382084,0.9910061603071736,,18.0,Sco,4345775217221821440,J16153726-0822096,5613-1378-1,J16156-0822A,J16156-0822A,,135656809,42344,3687.00,,16129-0814,9353,13483,,11.764,5.5,6.150000095367432,4.666999816894531,4.162000179290772,4.190000057220459,V,B-V,1.0882,Jaffa,1,18.0 Sco,,G1 <-> G2,4.78 <-> 4.75,1.05 <-> 1.02,1.03 <-> 1.04,5915 <-> 5778,13.90 <-> 14.14,0.77 <-> 0.88,1.81 <-> 2.50
79252,,145958A,,9548 A,*  49 Ser A,Sparta,,243.3269,13.5269,4.24685511,0.23608897,24.3139,-10.6118,-21.1238,5.6871,13338.90967254,-19390.55459612,-47055.19241146,178.934,-419.941,8.7e-07,-2.04e-06,G9V,V,7.34,5.411,0.78,0.898,0.88,5341.709475081673,Main sequence,13.889329032043436,1,79252,,,5015106.385565311,0.6458538801090524,1.8452968003115784,1.28401902355014,0.7304299834566664,,49.0,Ser,4464207428579939840,J16131843+1331379,958-1468-1,J16134+1331A,J16133+1332A,9969 A,119985828,42273,3681,,,9334,,,18.37,7.340000152587891,8.119999885559082,5.590000152587891,5.23799991607666,5.171999931335449,V,B-V,0.5912,Sparta,1,49.0 Ser,,G8 <-> G9,4.82 <-> 5.41,0.84 <-> 0.88,0.88 <-> 0.90,5320 <-> 5342,23.59 <-> 24.31,0.78 <-> 0.65,1.87 <-> 1.85
77022,77257,141004,5868,598,* lam Ser,Kryx,,236.6109,7.3531,4.12963912,0.12833526,11.9159,-6.5037,-9.8674,1.525,-10803.78135038,6595.66085591,-3916.79452879,-223.952,-69.763,-1.09e-06,-3.4e-07,G0-V,V,4.42,4.039,0.61,1.37,1.2,5928.662279892813,,6.3072626927206095,1,77022,,,2457833.2344312654,1.2145252564658089,3.470072161330883,2.4145918789260725,1.3735702305268078,lam,,Ser,4430238051199001088,J15462661+0721109,364-1224-1,,,,296740796,41151,3570.00,,15440+0730,9096,13090,,-66.395,4.420000076293945,5.03000020980835,3.430000066757202,3.069999933242798,2.989000082015991,V,B-V,2.0905,Kryx,1,lam  Ser,,,4.00 <-> 4.04,1.1 <-> 1.2,1.05 <-> 1.37,6000 <-> 5929,12.12 <-> 11.92,1.09 <-> 1.21,2.56 <-> 3.47
76835,77070,140573,5854,9528,* alf Ser,Serpentis,Unukalhai,236.067,6.4256,4.12014598,0.1121484,22.7557,-12.623,-18.7616,2.5467,12291.66729509,-7610.31992041,4883.03268189,133.922,45.55,6.5e-07,2.2e-07,K2IIIbCN1,,2.63,0.845,1.17,12.053,2.63,4368.44672786617,Bright giant,0.8935870465624834,1,76835,,,4693703.629536921,5.799222802170493,16.56920800620141,11.52940723764848,6.558644835788058,alf,,Ser,4429785739602747392,J15441605+0625324,363-1135-1,J15442+0626A,J15443+0626A,9765 A,296856546,,3557.00,582,15418+0634,9079,13072,,2.63,2.630000114440918,3.799999952316284,0.8309999704360962,0.289000004529953,0.1500000059604644,V,B-V,47.663,Serpentis,1,alf  Ser,,,0.85 <-> 0.84,0.74 <-> 2.63,12.00 <-> 12.05,4870 <-> 4368,22.68 <-> 22.76,4.97 <-> 5.80,12.07 <-> 16.57
119039,,,,9527 B,* psi Ser B,Copernicus Minor,,236.0078,2.5158,4.11911243,0.04390919,,,,,,,,,,,,,,,,,,,,,,2,76816.0,76816,,,,,,,,,,4423865487962417152,,,J15439+0230B,J15440+0231B,9763 B,,,,,,,,,,,,,,,,,,Copernicus Minor,2,,,,,,,,,,
76816,77052,140538,5853,9527 A,* psi Ser,Copernicus,,236.0076,2.5152,4.11910928,0.04389794,14.7927,-8.2624,-12.253,0.6492,-2713.07711897,1298.57604686,-9586.11519839,-42.431,-136.845,-2.1e-07,-6.6e-07,G2.5V,V,4.3,3.45,0.29,3.217,1.38,4432.000045776367,Main sequence,4.4919926708833335,1,76816,119039,,3051222.931123494,1.593411894872595,4.5526054139217,3.1678546005205166,1.8020729763440064,psi,,Ser,4423865487962417152,J15440182+0230548,355-1288-1,J15439+0230A,J15440+0231A,9763 A,459427073,,3556,3248,15415+0240,9078,13065,,19.072,,,4.590000152587891,4.039999961853027,4.300000190734863,K,J-K,3.5983,Copernicus,1,psi  Ser,,G5 <-> G2,5.03 <-> 3.45,0.93 <-> 1.38,0.93 <-> 3.22,5575 <-> 4432,14.66 <-> 14.79,0.70 <-> 1.59,1.66 <-> 4.55
75493,75722,137778,,586 B,HD 137778,Delta Vulpes,,232.0509,-9.3579,4.05005187,-0.16332551,20.6846,-12.5509,-16.0939,-3.3633,9874.26675623,-497.94964093,-34511.65583337,82.532,-356.698,4e-07,-1.73e-06,K1V,V,7.532,5.954,0.917,0.892,0.81,4951.280572962446,Main sequence,16.9216114135216,1,75493,75489,,4266500.210982683,0.5514751047818832,1.5756431565196662,1.0963850297449345,0.6236920827890345,,,,6317854118838346752,J15281221-0921279,5595-1154-1,J15282-0921B,J15282-0921B,,37149743,40296,,,,8937,12893,,7.56,7.532000064849853,8.449000358581543,5.99399995803833,5.550000190734863,5.460999965667725,V,B-V,0.431,Delta Vulpes,1,,,K2 <-> K1,6.01 <-> 5.95,0.73 <-> 0.81,0.80 <-> 0.89,4870 <-> 4951,20.49 <-> 20.68,0.46 <-> 0.55,1.12 <-> 1.58
75489,75718,137763,,586 A,HD 137763,Gamma Vulpes,,232.0401,-9.348,4.04986332,-0.16315318,19.5534,-11.8677,-15.2119,-3.1761,8849.65755645,254.87640888,-34330.60309555,73.584,-375.345,3.6e-07,-1.82e-06,G9V,V,6.883,5.427,0.821,0.934,0.87,5218.1587427056575,Main sequence,14.019198034320675,1,75489,75493,1.131252,4033170.440791442,0.6410630560743411,1.8316087316409744,1.274494409100178,0.7250117896078857,,,,6317854874752593920,J15280961-0920525,5595-1153-1,J15282-0921A,J15282-0921A,,37149737,40292,3491,,15254-0910,8936,12892,,6.82,6.882999897003174,7.703999996185303,5.436999797821045,5.052000045776367,4.890999794006348,V,B-V,0.5824,Gamma Vulpes,1,,,K2 <-> G9,5.32 <-> 5.43,0.74 <-> 0.87,0.81 <-> 0.93,4870 <-> 5218,20.58 <-> 19.55,0.63 <-> 0.64,1.54 <-> 1.83
72955,73182,131976,,570 C,HD 131976,Aranae,,224.3606,-21.4115,3.9158304,-0.37370203,5.9252,-3.9439,-3.8568,-2.1631,31171.2142474,-7302.27210421,-43884.2912532,961.78,-1677.83,4.66e-06,-8.13e-06,M1.5V,V,8.065,9.201,1.494,0.513,0.47,3802.552884872095,Main sequence,65.3685660298009,1,72955,72957,,1222165.1122829886,0.1870613738277105,0.534461068079173,0.3718958265384245,0.2115575061146726,,,,6232511675556408320,J14572643-2124384,6180-1230-1,J14574-2124B,J14575-2125B,9446 B,287157635,38871,,,,8667,12541,,25.9,8.0649995803833,9.559000015258787,4.550000190734863,3.910000085830689,3.799999952316284,V,B-V,0.0496,Aranae,1,,,K5 <-> M1,9.15 <-> 9.20,0.69 <-> 0.47,0.74 <-> 0.51,4375 <-> 3803,5.93 <-> 5.93,0.11 <-> 0.19,0.28 <-> 0.53
72957,73184,131977,5568,570,HD 131977,Olympus,,224.3667,-21.4155,3.91593712,-0.37377063,5.8864,-3.9175,-3.8318,-2.1493,32662.16354467,-8313.8024693,-44785.21989639,1031.472,-1723.619,5e-06,-8.36e-06,K4V,V,5.72,6.871,1.11,0.71,0.66,4493.257605873131,Main sequence,28.687420797043984,1,72957,72955,0.03889,1214148.723572455,0.3615148012300726,1.0328994320859215,0.7187258548264539,0.4088560252006774,,,,6232511606838404096,J14572788-2124526,6180-855-1,J14574-2124A,J14575-2125A,9446 A,287157634,38872,3375,1391,14545-2112,8668,12542,,26.987,5.71999979019165,6.829999923706055,3.829999923706055,3.2300000190734863,3.0999999046325684,V,B-V,0.1852,Olympus,1,,,,6.89 <-> 6.87,0.71 <-> 0.66,0.76 <-> 0.71,4540 <-> 4493,5.84 <-> 5.89,0.31 <-> 0.36,0.77 <-> 1.03
118988,,131156B,,566 B,* ksi Boo B,Maheo,,222.846,19.1019,3.88939669,0.33339128,6.7486,-4.6755,-4.3365,2.2085,1502.57367811,-4426.03154964,-5502.88179685,133.376,-182.059,6.5e-07,-8.8e-07,K5Ve,,6.816,7.67,1.165,0.518,0.55,4378.568992501207,Main sequence,45.44482336404244,2,72432.0,72432,0.005008,1391994.7388062975,0.2502025607588328,0.7148644593109509,0.4974265196038699,0.2829671818105847,,,,1237090738916392960,,1481-722-2,J14513+1906B,J14514+1906B,9413 B,1101124559,,,,,8635,12490,,2.29,6.815999984741211,7.980999946594238,,,,V,B-V,0.0887,Maheo,2,,,K4 <-> K5,7.84 <-> 7.67,0.71 <-> 0.55,0.76 <-> 0.52,4540 <-> 4379,6.70 <-> 6.75,0.20 <-> 0.25,0.50 <-> 0.71
72432,,131156A,,566 A,* ksi Boo A,Cheyenne,,222.8475,19.1004,3.88942177,0.33336574,6.7536,-4.6789,-4.3399,2.2099,2462.58337164,-3281.97136107,-1226.83083013,127.468,-40.569,6.2e-07,-2e-07,G7Ve,,4.675,5.527,0.725,0.797,0.85,5517.592145077337,Main sequence,14.85361147849085,1,72432,118988,,1393026.963689349,0.612087679816143,1.7488219423318372,1.2168886015392366,0.6922420188396855,ksi,,Boo,1237090738916392704,,1481-722-1,J14513+1906A,J14514+1906A,9413 A,1101124558,,,,,8634,,,1.49,4.675000190734863,5.400000095367432,,,,V,B-V,0.531,Cheyenne,1,ksi  Boo,,G8 <-> G7,5.41 <-> 5.53,0.84 <-> 0.85,0.88 <-> 0.80,5320 <-> 5518,6.71 <-> 6.75,0.60 <-> 0.61,1.42 <-> 1.75
72341,72567,130948A,5534,564 A,HD 130948,Freya,,222.5659,23.9118,3.88450739,0.41734039,18.1983,-12.2527,-11.2534,7.3763,9243.39700274,-8423.95405007,2495.85738556,144.396,31.661,7e-07,1.5e-07,F9IV-V,IV,5.867,4.567,0.589,1.046,1.06,6010.951109720789,Subgiant,8.544991254210931,1,72341,,,3753667.975730752,0.9525987077137054,2.721710593467729,1.893856954621295,1.077343776580976,,,,1265976524286377984,J14501581+2354424,2016-334-1,,J14503+2355A,,198304072,,3352.10,3172,14480+2407,8622,12476,,-2.61,5.867000102996826,6.455999851226807,5.0,4.690000057220459,4.458000183105469,V,B-V,1.2861,Freya,1,,,G2 <-> F9,4.56 <-> 4.57,1.0 <-> 1.06,1.00 <-> 1.05,5830 <-> 6011,18.17 <-> 18.20,0.85 <-> 0.95,2.01 <-> 2.72
72377,72603,130819,5530,9498,* alf01 Lib,Foucault,,222.6715,-15.9972,3.88635169,-0.27920399,23.9382,-16.919,-15.5969,-6.5971,-4076.4320853,7586.85823386,-7397.17044641,-73.505,-67.871,-3.6e-07,-3.3e-07,F3V,V,5.16,3.265,0.41,1.476,1.44,6827.434012835564,Main sequence,4.037710143914156,1,72377,,,4937612.354036702,1.7352864472871448,4.957961277963271,3.449914722582776,1.9625263391937948,,1.0,Lib,6309706875115188224,J14504122-1559498,6155-1209-1,J14508-1602B,J14509-1603B,,386886976,,3350.00,1387,14479-1547,8619,12481,,-23.47,5.159999847412109,5.570000171661377,4.389999866485596,4.190000057220459,4.139999866485596,V,B-V,4.2676,Foucault,1,1.0 Lib,,,3.34 <-> 3.27,1.97 <-> 1.44,1.24 <-> 1.48,7005 <-> 6827,22.98 <-> 23.94,1.40 <-> 1.74,3.23 <-> 4.96
119223,71681,128621,5460,559 B,* alf Cen B,Toliman,Toliman,219.8961,-60.8375,3.83791089,-1.06181516,1.3475,-0.5038,-0.4212,-1.1767,-18236.37097783,14847.35897894,2519.13324745,-3614.39,802.98,-1.752e-05,3.89e-06,K1V,V,1.33,5.682,0.88,0.972,0.86,5050.644709240999,Main sequence,14.474137054454406,2,71456.0,71456,0.000141,277939.963887242,0.6248922543938022,1.7854064411251491,1.2423453152829165,0.7067233829453715,,,,,,9007-5848-1,J14396-6050B,J14396-6050B,,471011144,37985,,,,8518,,119223.0,-22.586,1.3300000429153442,2.2100000381469727,-0.0099999997764825,-0.4900000095367431,-0.6000000238418579,V,B-V,0.5534,Toliman,2,,,,5.74 <-> 5.68,0.91 <-> 0.86,0.86 <-> 0.97,5260 <-> 5051,1.32 <-> 1.35,0.52 <-> 0.62,1.25 <-> 1.79
71456,71683,128620,5459,559 A,* alf Cen A,Alpha Centauri,Rigil Kentaurus,219.9021,-60.834,3.83801495,-1.06175347,1.3475,-0.5038,-0.4213,-1.1766,-17097.19011557,16339.39359873,1487.85871545,-3679.25,473.67,-1.784e-05,2.3e-06,G2V,V,0.01,4.362,0.71,1.339,1.12,5567.728640086511,Main sequence,7.596134918222611,1,71456,119223,,277939.963887242,1.046658850574112,2.990453858783177,2.0808574767366275,1.1837213191016742,alf,,Cen,,J14393592-6050069,9007-5849-1,J14396-6050A,J14396-6050A,,471011145,37984,3309,,,8517,12354,,-15.252,0.0099999997764825,0.7200000286102295,-1.4539999961853027,-1.8860000371932983,-2.007999897003174,V,B-V,1.5526,Alpha Centauri,1,alf  Cen,,,4.38 <-> 4.36,1.1 <-> 1.12,1.24 <-> 1.34,5790 <-> 5568,1.32 <-> 1.35,0.93 <-> 1.05,2.19 <-> 2.99
70096,70319,126053,5384,547,HD 126053,Hyla,,215.8137,1.2416,3.7666594,0.02166943,17.461,-14.1562,-10.2149,0.3783,10146.66447444,-15494.71591772,-39579.46736669,223.531,-478.275,1.08e-06,-2.32e-06,G1.5V,V,6.27,5.06,0.63,0.879,0.95,5852.508984247449,Main sequence,11.347878090548267,1,70096,,,3601582.7667249865,0.7591848918249927,2.1690996909285505,1.5093318682711163,0.8586019609925513,,,,3654496279558010880,J14231528+0114294,318-438-1,,J14233+0114A,,446436963,37152,3264.00,,14206+0128,8401,12208,,-19.214,6.269999980926514,6.900000095367432,5.052999973297119,4.814000129699707,4.644000053405762,V,B-V,0.8168,Hyla,1,,,,5.07 <-> 5.06,1.05 <-> 0.95,1.03 <-> 0.88,5915 <-> 5853,17.19 <-> 17.46,0.67 <-> 0.76,1.58 <-> 2.17
118959,,125455B,,544 B,HD 125455B,Bannoc Secondus,,214.8994,-5.1523,3.75070126,-0.0899248,20.4739,-16.724,-11.6665,-1.8386,-34318.29492928,50958.01950499,-11079.03009912,-632.918,-114.623,-3.07e-06,-5.6e-07,M4.0V,V,14.5,12.944,1.5,0.092,0.2,3793.506493506493,,563.6371099582392,1,118959,69793,,4223042.665536509,0.0333794842868623,0.0953699551053211,0.0663615937607859,0.0377506072291896,,,,3642410791343098880,J14193585-0509080,,J14196-0509B,J14196-0509B,,,36969,,,,,,,-9.5,14.5,16.0,10.486000061035156,9.880000114440918,9.592000007629396,V,B-V,0.0016,Bannoc Secondus,1,,,,13.51 <-> 12.94,0.26 <-> 0.2,0.38 <-> 0.09,3140 <-> 3794,20.78 <-> 20.47,0.02 <-> 0.03,0.04 <-> 0.10
69793,70016,125455,,544 A,HD 125455,Bannoc,,214.8953,-5.1512,3.7506299,-0.08990526,20.4493,-16.7047,-11.6513,-1.836,-34231.74689041,50932.14390926,-11653.0991023,-632.951,-120.707,-3.07e-06,-5.9e-07,K1V,V,7.569,6.016,0.857,0.813,0.8,5114.572860875839,Main sequence,17.53487474062361,1,69793,118959,0.024704,4217964.8068055175,0.5359905734626768,1.5314016384647908,1.0656003067650834,0.6061798152256463,,,,3642413746280598528,J14193488-0509041,4982-1062-1,J14196-0509A,J14196-0509A,,203230367,36962,3255,5266,,26146,12176,,-9.766,7.568999767303467,8.425999641418457,6.089000225067139,5.64300012588501,5.540999889373779,V,B-V,0.4072,Bannoc,1,,,,5.98 <-> 6.02,0.76 <-> 0.8,0.83 <-> 0.81,5035 <-> 5115,20.88 <-> 20.45,0.47 <-> 0.54,1.12 <-> 1.53
69451,69673,124897,5340,541,* alf Boo,Arcturus,Arcturus,213.9153,19.1824,3.73352631,0.3347962,11.2575,-8.8234,-5.9325,3.6989,-61656.65086098,28856.67904709,-100810.01700328,-1093.39,-2000.06,-5.3e-06,-9.7e-06,K1.5IIIFe-0.5,,-0.05,-0.307,1.23,21.636,3.43,4250.69369488885,Bright giant,0.4604681303624468,1,69451,,,2322017.4040301703,9.856429595753523,28.16122741643865,19.59552074393856,11.147152519006964,alf,,Boo,,J14153968+1910558,1472-1436-1,J14157+1911A,J14157+1911A,,459832522,36756,3242.00,526,14133+1925,8341,12132,,-5.229,-0.050000000745058,1.1799999475479126,-2.252000093460083,-2.809999942779541,-2.9110000133514404,V,B-V,137.6831,Arcturus,1,alf  Boo,,K2 <-> K1,,1.08 <-> 3.43,25.39 <-> 21.64,4280 <-> 4251,11.26 <-> 11.26,8.66 <-> 9.86,21.59 <-> 28.16
119221,5336,6582,321,53 B,* mu. Cas B,Beta Andraste,,17.0679,54.9202,0.29789156,0.95853755,7.6753,4.2169,1.2947,6.2811,7451.0255785,134292.13126178,-32801.12825022,3468.251,-1564.844,1.681e-05,-7.59e-06,M4V,V,9.8,11.6,1.554,0.29,0.17,3025.0,Main sequence,803.3129019251312,2,5325.0,5325,,1583143.863484079,0.08,0.17,0.1,0.15,,,,411413822074322432,J01081597+5455148,3673-1929-1,J01080+5455A,J01083+5455A,,252191219,3721,219,1030,01051+5439,646,1137,119221.0,-96.488899,5.170000076293945,5.860000133514404,4.03000020980835,3.5999999046325684,3.5,V,B-V,0.0062,Beta Andraste,2,,,M3 <-> M4,11.61 <-> 11.60,0.31 <-> 0.17,0.44 <-> 0.29,3280 <-> 3025,7.55 <-> 7.68,0.04 <-> 0.08,0.10 <-> 0.17
5325,5336,6582,321,53 A,* mu. Cas A,Alpha Andraste,,17.0679,54.9202,0.29789156,0.95853755,7.6753,4.2169,1.2947,6.2811,7451.0255785,134292.13126178,-32801.12825022,3468.251,-1564.844,1.681e-05,-7.59e-06,G5Vb,Vb,5.17,5.78,0.695,0.789,0.74,5306.0,Main sequence,20.94438734608807,1,5325,119221,,1583143.863484079,0.95,2.36,0.96,1.66,mu,,Cas,411413822074322432,J01081597+5455148,3673-1929-1,J01080+5455A,J01083+5455A,,252191219,3721,219,1030,01051+5439,646,1137,,-97.09,5.170000076293945,5.860000133514404,4.03000020980835,3.5999999046325684,3.5,V,B-V,0.445,Alpha Andraste,1,mu  Cas,,,5.78 <-> 5.78,0.93 <-> 0.74,0.93 <-> 0.79,5575 <-> 5306,7.55 <-> 7.68,0.50 <-> 0.95,1.17 <-> 2.36
68463,68682,122742,5273,538,HD 122742,Moloch,,210.8848,10.7868,3.6806333,0.18826451,15.1179,-12.7449,-7.6231,2.8294,-308.91006551,-7554.08859611,-21789.60092888,88.248,-309.491,4.3e-07,-1.5e-06,G6V,V,6.268,5.371,0.758,0.891,0.89,5410.6097978740045,Main sequence,13.571782810276874,1,68463,,,3118283.789565346,0.6579149653748483,1.879757043928138,1.3079976097333292,0.744070496554888,,,,3724242219117947904,J14033235+1047121,904-1278-1,,J14035+1047AB,,457880598,36119,3201.00,,14010+1101,8257,12022,,-8.5,6.26800012588501,7.026000022888184,5.389999866485596,4.764999866485596,4.459000110626221,V,B-V,0.6135,Moloch,1,,,G8 <-> G6,5.12 <-> 5.37,0.84 <-> 0.89,0.88 <-> 0.89,5320 <-> 5411,16.98 <-> 15.12,0.68 <-> 0.66,1.62 <-> 1.88
67711,67927,121370,5235,534 B,* eta Boo,Muphrid,Muphrid,208.6712,18.3977,3.64199883,0.3211008,11.396,-9.4877,-5.1881,3.5967,-6914.50374375,-28.24953117,-18262.06192655,-60.95,-356.29,-3e-07,-1.73e-06,G0IV,IV,2.68,2.396,0.57,2.77,1.76,6087.54723457096,,2.4493955422138742,1,67711,,,2350596.07977208,2.58840450829,7.395441452257144,5.145994677195596,2.9273622415184524,eta,,Boo,1244946371540224000,J13544106+1823514,1470-1157-1,J13547+1824A,J13547+1824A,,367758676,35643,3175.00,513,13522+1838,8204,11935,,5.77111,2.680000066757202,3.25,1.6699999570846558,1.534000039100647,1.4850000143051147,V,B-V,9.4952,Muphrid,1,eta  Boo,,,,1.1 <-> 1.76,1.05 <-> 2.77,6100 <-> 6088,,2.28 <-> 2.59,5.32 <-> 7.40
67063,67275,120136,5185,527 A,* tau Boo,Shoza,,206.8156,17.4569,3.60961274,0.30468023,15.6135,-13.2927,-6.7192,4.6839,-14385.93063957,31617.86501423,4476.51843089,-468.923,63.469,-2.27e-06,3.1e-07,F7IV-V,IV,4.49,3.522,0.49,1.476,1.35,6434.591499248499,Subgiant,4.68407060447532,1,67063,,,3220522.522522523,1.540921589104672,4.402633111727635,3.063498873577146,1.7427089400588551,tau,,Boo,1244571953471006720,J13471581+1727249,1460-132-1,J13473+1727A,J13473+1727A,9025 A,72506701,35234,3144,507,13448+1742,8140,11837,,-16.03,4.489999771118164,4.980000019073486,3.619999885559082,3.549999952316284,3.359999895095825,V,B-V,3.3651,Shoza,1,tau  Boo,,,3.53 <-> 3.52,1.22 <-> 1.35,1.14 <-> 1.48,6360 <-> 6435,15.62 <-> 15.61,1.33 <-> 1.54,3.01 <-> 4.40
65515,65721,117176,5072,9446,*  70 Vir,Bara,,202.1075,13.7788,3.52744194,0.24048522,18.0992,-16.286,-6.6155,4.3108,-18527.96205341,14324.50115012,-47994.06273777,-235.951,-575.969,-1.14e-06,-2.79e-06,G4Va,,4.97,3.682,0.71,1.832,1.31,5567.728608655219,Main sequence,5.133648255702783,1,65515,,,3733225.329450455,1.431984770482313,4.091385058520894,2.846922103220789,1.6195065856645203,,70.0,Vir,3740176925743650816,J13282584+1346447,898-1042-1,J13285+1346A,J13284+1347A,,95473936,34214,3076.00,1349,13259+1402,7991,11632,,5.017,4.96999979019165,5.679999828338623,3.799999952316284,3.4570000171661377,3.240000009536743,V,B-V,2.9062,Bara,1,70.0 Vir,,G5 <-> G4,3.69 <-> 3.68,0.93 <-> 1.31,0.93 <-> 1.83,5575 <-> 5568,17.99 <-> 18.10,1.29 <-> 1.43,3.06 <-> 4.09
64720,64924,115617,5019,506,*  61 Vir,Volii,,199.6013,-18.3112,3.48370002,-0.31959062,8.5344,-7.6327,-2.7181,-2.6813,-1779.39761893,45327.10282465,-40858.46154456,-1070.202,-1063.849,-5.19e-06,-5.16e-06,G6.5V,V,4.74,5.084,0.7,0.949,0.95,5601.696866011756,Main sequence,11.508865808265554,1,64720,,,1760350.1671892577,0.750677268469621,2.1447921956274887,1.4924179027907942,0.8489802441025476,,61.0,Vir,3507879565090229760,J13182443-1818387,6116-1517-1,J13185-1818A,J13184-1819A,,422478973,33614,3039.00,1345,13157-1802,7907,11474,,-7.824,4.739999771118164,5.440000057220459,3.3340001106262207,2.9739999771118164,2.9560000896453857,V,B-V,0.7986,Volii,1,61.0 Vir,,G5 <-> G6,5.08 <-> 5.08,0.93 <-> 0.95,0.93 <-> 0.95,5575 <-> 5602,8.55 <-> 8.53,0.68 <-> 0.75,1.62 <-> 2.14
64587,64792,115383,5011,504,* e Vir,Rutherford,,199.1938,9.4242,3.47658787,0.16448254,17.5878,-16.3859,-5.7042,2.8799,-6707.28419456,27281.21440985,15708.26321548,-335.473,191.038,-1.63e-06,9.3e-07,G0IV,IV,5.81,4.584,0.357,2.073,1.09,4351.600151062012,,8.146791381936943,1,64587,,,3627737.421668481,0.98966909800725,2.8276259943064286,1.9675564210382237,1.119268622746295,e,,Vir,3732539683617411072,J13164653+0925269,891-624-1,J13168+0925A,J13168+0925A,,397587084,33523,3034.00,,13142+0941,7894,11451,,-27.0,,5.809999942779541,4.389999866485596,4.10699987411499,4.0329999923706055,B,J-K,1.3881,Rutherford,1,e  Vir,,,3.97 <-> 4.58,1.1 <-> 1.09,1.05 <-> 2.07,6000 <-> 4352,17.56 <-> 17.59,1.11 <-> 0.99,2.60 <-> 2.83
62328,62523,111395,4864,486.1,HD 111395,Ixyll,,192.196,24.8402,3.3544536,0.43354376,17.0982,-15.1661,-3.2779,7.1828,-9238.43941612,25775.46787382,-7765.01809991,-334.908,-105.517,-1.62e-06,-5.1e-07,G5V,V,6.98,5.815,0.478,1.258,0.82,4206.399803161621,Main sequence,16.550573537859613,1,62328,,,3526750.1855151174,0.5613436929680106,1.6038391227657447,1.1160047229244974,0.6348529860947739,,,,3957887649746830848,J12484706+2450250,1990-3779-1,,,,160010717,31976,2945.00,3021,12462+2506,7674,11098,,-8.965,,6.980000019073486,5.123000144958496,4.704999923706055,4.644999980926514,B,J-K,0.4466,Ixyll,1,,,G7 <-> G5,5.15 <-> 5.82,0.87 <-> 0.82,0.90 <-> 1.26,5405 <-> 4206,16.93 <-> 17.10,0.67 <-> 0.56,1.59 <-> 1.60
61748,61941,110379,4825,482 A,* gam Vir,Porrima,Porrima,190.4151,-1.4494,3.32337075,-0.02529687,12.0202,-11.8183,-2.1723,-0.304,-6335.93236172,33896.77621482,4882.28889836,-605.176,85.701,-2.93e-06,4.2e-07,F1-F2V,V,2.74,2.34,0.36,2.089,1.78,7100.6683644758405,Main sequence,2.371983955277998,1,61748,,,2479338.0011659563,2.655766500374062,7.587904286783035,5.279916732886528,3.003545446851618,gam,,Vir,3683687763520080384,J12413962-0126580,4949-1120-1,J12417-0127A,J12417-0127A,8630 A,51735845,31564,2924,,12390-0110,7623,11013,,-19.8,2.740000009536743,3.0999999046325684,2.0899999141693115,1.9299999475479128,1.8799999952316284,V,B-V,9.9959,Porrima,1,gam  Vir,,F0 <-> F1,2.40 <-> 2.34,1.56 <-> 1.78,1.40 <-> 2.09,7500 <-> 7101,11.68 <-> 12.02,2.12 <-> 2.66,4.87 <-> 7.59
