id,mod,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max,radius,mass,comp,compdist,AU dist,Temp,type,Outer OHZ,Inner OHZ,Outer CHZ,Inner CHZ,Special,Luminosity Class,System Location ID
0,,0,0,0,Sol,,Sol,0,0,0,0,0,0,-26.700001,4.85,G2,0.656,0.000005,0,0,0,0,0,0,0,0,0,,0,,1,0,,1,,0,0,1,1,0,0,0,5830,,1.76,0.75,1.67,0.95,,,
3814,,3821,4614,219,Gl 34A,24Eta Cas,Eta Cassiopeiae,0.81826,57.815186,5.9531,1087.109985,-559.650024,8.2,3.46,4.586,G0,0.587,3.098462,0.674227,5.038376,0.00001105,0.00003451,-0.0000015,0.21422,1.009065,5.27E-06,-2.71E-06,Eta,24,CAS,1,3814,Gl  34,1.275264,Eta,3.507,3.457,1.05,1.1,118021,0.000478,98.540192,6000,,1.96,0.84,1.86,1.06,Huge river (wide and long),I,
3820,,3829,0,0,Gl 35,,Van Maanen's Star,0.819416,5.38861,4.2626,1233.050049,-2710.560059,54,12.37,14.222,WD,0.554,4.146957,0.903519,0.400348,0.00005345,0.00003772,-0.00005057,0.214523,0.094049,5.98E-06,-1.31E-05,,0,,1,3820,,0.000178,,12.621,12.091,0.02,0.7,0,0,0,6220,,0.02,0.01,0.02,0.01,,,
5325,,5336,6582,321,Gl 53A,30Mu  Cas,Alpha Andraste,1.137477,54.920341,7.554,3421.439941,-1599.27002,-98.099998,5.17,5.779,G5,0.704,4.149699,1.274102,6.181126,-0.00004604,0.00011693,-0.00011576,0.297791,0.958541,1.66E-05,-7.75E-06,Mu,30,CAS,1,5325,Gl  53,0.425011,,0,0,0.93,0.93,118043,0.000275,56.774551,5575,,1.17,0.5,1.11,0.63,,,
8087,,8102,10700,509,Gl 71,52Tau Cet,Tau Ceti,1.734479,-15.93748,3.6502,-1721.819946,854.070007,-17,3.49,5.678,G8,0.727,3.154083,1.539508,-1.00226,0.00000207,-0.00003289,0.00001931,0.454085,-0.278161,-8.35E-06,4.14E-06,Tau,52,Cet,1,8087,,0.466445,,0,0,0.882,0.84,0,0,0,5320,,1.26,0.53,1.19,0.67,Constant lightning & no rain,I,
15471,,15510,20794,1008,Gl 139,,Eridani,3.331944,-43.069782,6.0434,3038.080078,726.340027,86.699997,4.26,5.354,G8,0.711,2.839238,3.381499,-4.127499,-0.00001715,0.00011797,-0.00004501,0.872301,-0.75171,1.47E-05,3.52E-06,,0,Eri,1,15471,,0.628637,,0,0,0.882,0.84,0,0,0,5320,,1.46,0.61,1.38,0.77,,,
24129,,24186,33793,0,Gl 191,,Kapteyn's Star,5.194169,-45.018417,3.9114,6506.049805,-5731.390137,245.5,8.86,10.898,M0,1.543,0.578997,2.705174,-2.76822,-0.00009951,0.0001243,-0.00025439,1.35983,-0.78572,3.15E-05,-2.78E-05,,0,Pic,1,24129,,0.003809,VZ,9.148,8.828,0.63,0.47,0,0,0,3700,,0.129,0.05,0.123,0.064,,,
32263,,32349,48915,2491,Gl 244A,9Alp CMa,Sirius,6.752481,-16.716116,2.6371,-546.01001,-1223.079956,-9.4,-1.44,1.454,A1,0.009,-0.494323,2.476731,-0.758485,0.00000953,-0.00001207,-0.00001221,1.767795,-0.291751,-2.65E-06,-5.93E-06,Alp,9,CMa,1,32263,Gl 244,22.824432,,-1.333,-1.523,2.34,2.98,118441,0.000101,20.882719,9725,,9.28,3.97,8.81,5.03,Habitable asteroid belt,,
36107,,36208,0,0,Gl 273,,Luyten's Star,7.456805,5.225785,3.8026,571.27002,-3694.25,18.200001,9.84,11.94,M1,1.573,-1.409549,3.514856,0.346358,-0.00001899,0.00001905,-0.00006612,1.952187,0.091207,2.77E-06,-1.79E-05,,0,CMi,1,36107,,0.001459,,0,0,0.568,0.418,0,0,0,3560,,0.08,0.03,0.08,0.04,,,
37173,,37279,61421,2943,Gl 280A,10Alp CMi,Procyon A,7.655033,5.224993,3.5142,-716.570007,-1034.579956,-4,0.4,2.671,F5,0.432,-1.469312,3.17617,0.320024,0.00001212,0.00000289,-0.00001792,2.004083,0.091193,-3.47E-06,-5.02E-06,Alp,10,CMi,1,37173,Gl 280,7.440464,,0,0,1.2,1.3,118493,0.016764,3457.782227,6675,,4.49,1.94,4.26,2.46,,,
54712,,54872,97603,4357,Gl 419,68Del Leo,Zosma,11.235138,20.523718,17.9147,143.309998,-130.429993,-20.200001,2.56,1.294,A4,0.128,-16.442202,3.337108,6.280742,0.00001259,-0.00001526,-0.00001785,2.941352,0.358206,6.95E-07,-6.32E-07,Del,68,Leo,1,54712,,26.448437,,0,0,1.86,2.32,0,0,0,8900,,8.41,3.65,7.98,4.62,Extra large moon,I,
55476,,55642,99028,4399,,78Iot Leo,Leonis,11.398736,10.529509,23.6742,140.75,-77.800003,-10,4,2.129,F2,0.423,-22.987696,3.648687,4.326252,0.00000579,-0.00001727,-0.00001065,2.984182,0.183775,6.82E-07,-3.77E-07,Iot,78,Leo,1,55476,,12.257446,,0,0,1.26,1.54,0,0,0,7170,,5.56,2.43,5.31,3.08,All Ocean,III,
55539,,55705,99211,4405,,15Gam Crt,Katydid,11.414702,-17.68401,25.239799,-97.010002,3.22,1,4.06,2.05,A9,0.216,-23.765377,3.670362,-7.667025,0.00000073,0.0000119,0.00000006,2.988362,-0.308644,-4.70E-07,1.56E-08,Gam,15,Crt,1,55539,,13.182568,,0,0,1.38,1.78,0,0,0,7525,,5.73,2.49,5.43,3.15,,,
56075,,56242,100180,4437,NN 3669A,88    Leo,Charybdis,11.529153,14.364505,23.3263,-327.880005,-188.710007,-4.2,6.27,4.431,G0,0.57,-22.42555,2.778437,5.787008,0.00000343,0.00003693,-0.00002174,3.018325,0.250708,-1.59E-06,-9.15E-07,,88,Leo,1,56075,NN 3669,1.470957,,0,0,1.05,1.1,0,0,0,6000,,2.48,0.98,2.35,1.25,Lakes of liquid sulphur,I,
56828,,56997,101501,4496,Gl 434,61    UMa,Kumasi,11.684171,34.201633,9.6117,-13.95,-380.459991,-5.9,5.31,5.396,G8,0.723,-7.922294,0.656542,5.402774,-0.0000049,0.00000106,-0.00001805,3.058909,0.596931,-6.76E-08,-1.84E-06,,61,UMa,1,56828,,0.604784,,0,0,0.882,0.84,0,0,0,5320,,1.43,0.6,1.4,0.76,Liquid methane geysers,V-e,
57270,,57443,102365,4523,Gl 442A,,Alpha Tirna,11.775376,-40.500355,9.2208,-1531.689941,403.410004,15.3,4.89,5.066,G3,0.664,-6.99949,0.412234,-5.988563,-0.00001955,0.00006973,0.00000355,3.082786,-0.706865,-7.43E-06,1.96E-06,,0,Cen,1,57270,Gl 442,0.819596,,0,0,0.976667,0.976667,118771,0.018686,3854.166016,5745,,1.6,0.68,1.52,0.86,,,
57459,,57632,102647,4534,Gl 448,94Bet Leo,Denebola,11.817663,14.57206,10.9999,-499.019989,-113.779999,-0.2,2.14,1.933,A3,0.09,-10.633926,0.508011,2.767546,-0.00000006,0.00002664,-0.00000592,3.093857,0.25433,-2.42E-06,-5.52E-07,Bet,94,Leo,1,57459,,14.6825,,0,0,2.02,2.54,0,0,0,9175,,6.5,2.8,6.17,3.56,,,
57584,,57757,102870,4540,Gl 449,5Bet Vir,Lantana,11.844922,1.764718,10.929,740.960022,-271.179993,4.3,3.59,3.397,F8,0.518,-10.914853,0.443379,0.336562,-0.00000643,-0.00003903,-0.00001423,3.100993,0.0308,3.59E-06,-1.31E-06,Bet,5,Vir,1,57584,,3.812413,,0,0,1.11,1.18,0,0,0,6130,subgiant,3.35,1.43,3.18,1.82,All Mountains,IX-c,
57767,,57939,103095,4550,Gl 451A,,Groombridge 1830,11.88282,37.718678,9.0917,4003.689941,-5813,-99.099998,6.42,6.627,G8,0.754,-7.187679,0.220247,5.561623,-0.00008204,-0.00017401,-0.00026465,3.110915,0.658315,1.94E-05,-2.82E-05,,0,UMa,1,57767,Gl 451,0.194626,CF,6.546,6.406,0.882,0.84,0,0,0,5320,,0.76,0.32,0.72,0.41,,,
58401,,58576,104304,4587,Gl 454,,Nirvana,12.012347,-10.446014,12.7632,141.979996,-483.339996,0.1,5.54,5.01,K0,0.76,-12.5516,-0.040575,-2.314084,0.00000535,-0.00000877,-0.00002943,3.144825,-0.182317,6.88E-07,-2.34E-06,,0,Vir,1,58401,,0.862979,,0,0,0.85,0.78,0,0,0,5200,,1.73,0.72,1.64,0.91,,,
59020,,59199,105452,4623,Gl 455.3,1Alp Corvi,Corvi,12.140225,-24.728874,14.9365,100.18,-39.330002,2.9,4.02,3.149,F0,0.334,-13.557668,-0.497944,-6.248321,-0.00000124,-0.0000073,-0.00000383,3.178303,-0.4316,4.86E-07,-1.91E-07,Alp,1,Crv,1,59020,,4.790711,,0,0,1.3,1.7,0,0,0,7040,subgiant,4.06,1.7,3.86,2.15,Permanent hurricane,VII-b,
59092,,59272,105590,0,Wo 9390A,,Zelazny,12.157926,-11.857064,22.2222,320.940002,-163.820007,4,6.81,5.076,G0,0.666,-21.7295,-0.898921,-4.566021,0.00000105,-0.00003456,-0.00001811,3.182937,-0.206945,1.56E-06,-7.94E-07,,0,Crv,1,59092,Wo 9390,0.812082,,6.897,6.787,1.05,1.1,0,0,0,6000,,1.56,0.67,1.48,0.85,Liquid iodine ocean,I,
60776,,60965,108767,4757,,7Del Crv,Algorab,12.497739,-16.515432,26.631201,-209.970001,-139.300003,9,2.94,0.813,B9,-0.012,-25.316093,-3.317674,-7.57057,-0.0000072,0.00002639,-0.00001986,3.2719,-0.288249,-1.02E-06,-6.75E-07,Del,7,Crv,1,60776,,41.190777,,0,0,2.6,3.3,0,0,0,10500,,24.98,10.01,23.92,12.69,,,
60805,,60994,108799,4758,Gl 469.2A,,Marduk,12.501327,-13.393184,24.6488,-261.579987,-54.16,1.9,6.37,4.411,G1,0.591,-23.772226,-3.13807,-5.709459,-0.00000448,0.00003094,-0.00000675,3.27284,-0.233755,-1.27E-06,-2.63E-07,,0,Crv,1,60805,Gl 469.2,1.498304,,0,0,1.03,1.05,0,0,0,5915,,2.14,0.91,2.03,1.15,Collision gouge,I,
61748,,61941,110379,4825,Gl 482A,29Gam Vir,Porrima,12.694345,-1.449375,11.685,-616.659973,60.66,-19.9,2.74,2.402,F0,0.368,-11.488622,-2.111702,-0.295552,0.00001361,0.00003802,0.00000395,3.323372,-0.025296,-2.99E-06,2.94E-07,Gam,29,Vir,1,61748,Gl 482,9.532351,,0,0,1.3,1.7,0,0,0,7500,,4.87,2.12,4.62,2.69,,,
62328,,62523,111395,4864,Gl 486.1,,Ixyll,12.813075,24.840225,16.9319,-334.549988,-106.059998,-8.7,6.29,5.146,G7,0.703,-15.018549,-3.246037,7.112877,-0.00000148,0.00002777,-0.00001164,3.354455,0.433544,-1.62E-06,-5.14E-07,,0,COM,1,62328,,0.761377,LW,6.323,6.283,0.898,0.87,0,0,0,5405,,1.59,0.67,1.51,0.85,,,
63947,,64150,114174,0,Wo 9429,,Verne,13.147506,5.207241,26.1301,84.519997,-669.960022,28.1,6.78,4.694,G5,0.667,-24.857048,-7.700531,2.37155,-0.00003153,-0.00002098,-0.00008191,3.442009,0.090884,4.10E-07,-3.25E-06,,0,Vir,1,63947,,1.154516,,0,0,0.93,0.93,0,0,0,5575,,1.93,0.82,1.84,1.03,,,
64587,,64792,115383,5011,Gl 504,59    Vir,Rutherford,13.279588,9.424156,17.559299,-334.51001,190.699997,-27.4,5.19,3.967,G0,0.585,-16.359161,-5.694884,2.875153,0.00001926,0.00003685,0.00001143,3.476588,0.164483,-1.62E-06,9.25E-07,,59,Vir,1,64587,,2.255278,,0,0,1.05,1.1,0,0,0,6000,,2.6,1.11,2.47,1.41,Equatorial continent,III,
64720,,64924,115617,5019,Gl 506,61    Vir,Volii,13.306763,-18.311195,8.5551,-1069.900024,-1063.780029,-8.4,4.74,5.079,G5,0.709,-7.651172,-2.724657,-2.6878,0.00000585,0.00004919,-0.00003919,3.483702,-0.319591,-5.19E-06,-5.16E-06,,61,Vir,1,64720,,0.809841,,0,0,0.93,0.93,0,0,0,5575,,1.62,0.68,1.54,0.87,Hallucinagenic atmosphere,Volii Alpha,
65147,,65352,116442,0,NN 3781A,,Minerva,13.39421,2.723325,15.4488,13.4,198.619995,28,7.06,6.116,G5,0.78,-14.415009,-5.508346,0.734032,-0.0000257,-0.0000109,0.00001622,3.506596,0.047531,6.50E-08,9.63E-07,,0,Vir,1,65147,NN 3781,0.311602,,7.078,6.918,0.93,0.93,0,0,0,5575,,1,0.42,0.95,0.54,Retrograde moon orbit,III-b,
65150,,65355,116443,0,NN 3782B,,Athena,13.394679,2.725278,16.142099,4.58,202.860001,0,7.35,6.31,G4,0.869,-15.060939,-5.757294,0.767511,0.00000083,-0.00000007,0.00001586,3.506719,0.047565,2.22E-08,9.83E-07,,0,Vir,2,65150,NN 3782,0.260615,,0,0,0.953333,0.953333,0,0,0,5660,,0.91,0.39,0.86,0.49,,,
65515,,65721,117176,5072,Gl 512.1,70    Vir,Nara,13.473837,13.778787,17.9856,-234.809998,-576.190002,5.3,4.97,3.695,G5,0.714,-16.183798,-6.57404,4.283711,-0.00002367,0.00001248,-0.0000475,3.527442,0.240485,-1.14E-06,-2.79E-06,,70,Vir,1,65515,,2.897344,,0,0,0.93,0.93,0,0,0,5575,,3.06,1.29,2.9,1.64,,,
67063,,67275,120136,5185,Gl 527A,4Tau Boo,Shoza,13.78771,17.456905,15.6177,-480.329987,54.18,-16.1,4.5,3.532,F7,0.508,-13.296143,-6.720908,4.685085,-0.00000129,0.0000401,-0.00000103,3.609614,0.30468,-2.33E-06,2.63E-07,Tau,4,Boo,1,67063,Gl 527,3.366666,,0,0,1.14,1.22,0,0,0,6360,subgiant,3.01,1.33,2.93,1.68,Month long day,II,
67711,,67927,121370,5235,Gl 534,8Eta Boo,Muphrid,13.911411,18.397717,11.396,-60.950001,-358.100006,1,2.68,2.396,G0,0.58,-9.487671,-5.188142,3.596709,-0.00000795,-0.00000051,-0.00001845,3.641999,0.321101,-2.95E-07,-1.74E-06,Eta,8,Boo,1,67711,,9.585174,,0,0,1.05,1.1,0,0,0,6100,subgiant,5.32,2.28,5.05,2.89,Fast rotation/short day,VI-b,
68415,,68634,122676,0,NN 3824,,Pyraas,14.049129,14.975343,26.8312,-58.169998,3.23,0,7.12,4.977,G5,0.74,-22.27878,-13.247604,6.933272,-0.00000377,0.00000656,0.00000041,3.678053,0.261369,-2.82E-07,1.57E-08,,0,Boo,1,68415,,0.889611,,0,0,0.93,0.93,0,0,0,5575,,1.68,0.71,1.6,0.9,Ice cap only at south pole,,
68463,,68682,122742,5273,Gl 538,,Moloch,14.058986,10.786779,16.9837,85.260002,-304.040009,-11.6,6.27,5.12,G8,0.733,-14.317802,-8.563868,3.178559,0.00000958,-0.00000245,-0.00002681,3.680634,0.188265,4.13E-07,-1.47E-06,,0,Boo,1,68463,,0.77983,,0,0,0.882,0.84,0,0,0,5320,,1.62,0.68,1.54,0.86,Constant rain,III,
69192,,69414,124292,0,NN 3830,,Bel,14.212567,-3.320084,22.050699,-160.710007,-322.140015,31.299999,7.05,5.333,G0,0.733,-18.422924,-12.050342,-1.27706,-0.00003448,-0.00000203,-0.00003623,3.720841,-0.057946,-7.79E-07,-1.56E-06,,0,Vir,1,69192,,0.640914,,0,0,1.05,1.1,0,0,0,6000,,1.39,0.59,1.32,0.75,Gas giant orbiting gas giant,IV-e,
69451,,69673,124897,5340,Gl 541,16Alp Boo,Arcturus,14.26103,19.182409,11.2575,-1093.449951,-1999.400024,-5,-0.05,-0.307,K2,1.239,-8.823448,-5.932531,3.698938,-0.00005905,0.0000322,-0.00010473,3.733529,0.334796,-5.30E-06,-9.69E-06,Alp,16,Boo,1,69451,,115.557999,,0,0,27,0.744,0,0,0,4280,giant,21.59,8.66,20.5,10.97,Asteroid belt close sun,,
69479,,69701,124850,5338,Wo 9473,99Iot Vir,Haldeman,14.266908,-6.000547,22.237,-25.84,-419.839996,14.6,4.07,2.335,F7,0.511,-18.333626,-12.367873,-2.324624,-0.00000995,-0.00000335,-0.00004657,3.735068,-0.104729,-1.25E-07,-2.04E-06,Iot,99,Vir,1,69479,,10.139113,,0,0,1.14,1.22,0,0,0,6345,,5.37,2.31,5.09,2.92,,,
69766,,69989,125451,5365,NN 3841,18    Boo,Rana,14.321188,13.004299,26.096001,105.910004,-32.220001,-3,5.41,3.327,F5,0.385,-20.874592,-14.517858,5.872224,0.00000935,-0.00000982,-0.00000466,3.749278,0.226968,5.13E-07,-1.56E-07,,18,Boo,1,69766,,4.066306,,0,0,1.2,1.3,0,0,0,6675,,3.32,1.44,3.15,1.82,,,
69793,,70016,125455,0,Gl 544A,,Bannoc Prime,14.326352,-5.151195,20.881201,-631.73999,-122.110001,-9.1,7.58,5.981,K1,0.867,-17.057505,-11.897385,-1.874795,-0.00002807,0.00005839,-0.00001148,3.75063,-0.089905,-3.06E-06,-5.92E-07,,0,Vir,1,69793,Gl 544,0.352858,,0,0,0.828,0.762,118959,0.099719,20568.44727,5035,,1.12,0.47,1.06,0.59,Giant sunspots,,
70096,,70319,126053,5384,Gl 547,,Hyla,14.387579,1.241569,17.191,223.660004,-477.480011,-18.9,6.25,5.073,G1,0.639,-13.937186,-10.056877,0.372487,0.00002588,-0.00000431,-0.0000402,3.766659,0.021669,1.08E-06,-2.31E-06,,0,Vir,1,70096,,0.814329,,0,0,1.03,1.05,0,0,0,5915,,1.58,0.67,1.5,0.85,,,
71453,,71681,128621,5460,Gl 559B,Alp2Cen,Toliman,14.660346,-60.838299,1.3248,-3678.189941,481.839996,-26.200001,1.35,5.739,K1,0.9,-0.495181,-0.413973,-1.156674,-0.00000722,0.00002476,0.00002491,3.83807,-1.061829,-1.78E-05,2.34E-06,Alp-2,0,Cen,2,71456,Gl 559,0.440961,,0,0,0.828,0.762,71456,0.000123,25.435051,5035,,1.25,0.52,1.19,0.66,,,
71456,,71683,128620,5459,Gl 559A,Alp1Cen,Alpha Centauri,14.660765,-60.833977,1.3248,-3678.189941,481.839996,-26.200001,-0.01,4.379,G2,0.71,-0.495203,-0.414084,-1.156625,-0.00000722,0.00002476,0.00002491,3.838179,-1.061753,-1.78E-05,2.34E-06,Alp-1,0,Cen,1,71456,Gl 559,1.543121,,0.113,-0.087,1,1,71453,0.000123,25.435051,5830,,2.19,0.93,2.08,1.18,,,
71517,,71743,128987,0,,,Kang,14.675308,-16.20929,23.6798,-111.940002,-65.209999,0,7.24,5.368,G6,0.71,-17.385588,-14.655385,-6.610141,-0.00000668,0.00001117,-0.00000719,3.841987,-0.282905,-5.43E-07,-3.16E-07,,0,Lib,1,71517,,0.620583,KU,7.256,7.226,0.914,0.9,0,0,0,5490,,1.43,0.6,1.36,0.76,Ellipitical orbit,VI,
71731,,71957,129502,5487,Wo 9491,107Mu  Vir,Heinlein,14.717673,-5.658207,18.2715,104.230003,-319.899994,4.7,3.87,2.561,F2,0.385,-13.771311,-11.872446,-1.801463,0.00000452,-0.00000829,-0.00002867,3.853078,-0.098754,5.05E-07,-1.55E-06,Mu,107,Vir,1,71731,,8.233794,,0,0,1.26,1.54,0,0,0,7170,,4.56,1.99,4.36,2.52,Inclined lunar orbits that cross,V a & b,
72341,,72567,130948,5534,Gl 564,,Freya,14.837723,23.911844,18.1719,144.729996,32.419998,-2.7,5.86,4.563,G2,0.576,-12.234877,-11.237106,7.365617,0.00001134,-0.0000069,0.00000149,3.884507,0.41734,7.02E-07,1.57E-07,,0,Boo,1,72341,,1.302567,HP,5.876,5.846,1,1,0,0,0,5830,,2.01,0.85,1.91,1.08,,,
72377,,72603,130819,5530,Gl 563.4,8Alp1Lib,Foucault,14.844773,-15.997237,22.9779,-135.929993,-59.470001,-23.5,5.15,3.343,F3,0.401,-16.240129,-14.971057,-6.332445,0.00000807,0.00002803,0.00000026,3.886353,-0.279204,-6.59E-07,-2.88E-07,Alp-1,8,Lib,1,72377,,4.006822,,0,0,1.24,1.46,0,0,0,7005,,3.23,1.4,3.06,1.77,Equatorial ocean,V-b,
72407,,72634,131023,0,NN 3868A,,Strix,14.850643,9.723673,29.4377,-216.259995,57.799999,-35.599998,7.4,5.055,K0,0.76,-21.30267,-19.698633,4.971874,0.00000642,0.00004797,0.00000198,3.887889,0.16971,-1.05E-06,2.80E-07,,0,Boo,1,72407,NN 3868,0.827942,,0,0,0.85,0.78,0,0,0,5200,,1.69,0.71,1.61,0.89,,,
72432,,72659,131156,5544,Gl 566A,37Xi  Boo,Cheyenne,14.856493,19.10046,6.7123,152.809998,-71.279999,2.2,4.54,5.406,G8,0.72,-4.650321,-4.313397,2.196442,0.00000127,-0.00000561,-0.00000146,3.889421,0.333366,7.41E-07,-3.46E-07,Xi,37,Boo,1,72432,Gl 566,0.599239,Xi,4.57,4.52,0.882,0.84,118988,0.012462,2570.413574,5320,,1.42,0.6,1.35,0.76,,,
72717,,72944,,,Gl 569A,,Sagan,14.90812,16.101062,9.6534,275.95,-122.11,-8.4,10.11,10.187,M2,1.5,-6.714014,-6.398547,2.67718,0.00001374,-0.00000475,-0.00000787,3.90293657,0.281016544,1.33784E-06,-5.92006E-07,,0,Boo,1,72717,Gl 569,0.007331621,CE,10.15,10.02,0.506,0.366,0,0,0,3420,,0.12,0.05,0.12,0.06,,,
72955,,73182,131976,0,Gl 570B,,Aranae,14.957361,-21.41152,5.9252,987.049988,-1666.810059,27.9,8.01,9.146,K5,1.519,-3.944034,-3.856974,-2.163168,0.00001332,-0.00002663,-0.00005499,3.915828,-0.373702,4.79E-06,-8.08E-06,,0,Lib,2,72957,Gl 570,0.019125,,0,0,0.74,0.69,72957,0.084791,17489.3125,4375,,0.28,0.11,0.26,0.14,,,
72957,,73184,131977,5568,Gl 570A,,Olympus,14.957765,-21.415476,5.8404,1034.180054,-1725.599976,29.1,5.72,6.888,K4,1.024,-3.887091,-3.802093,-2.13259,0.00001342,-0.00002784,-0.00005635,3.915934,-0.373771,5.01E-06,-8.37E-06,,0,Lib,1,72957,Gl 570,0.153038,KX,5.733,5.683,0.762,0.708,72955,0.084791,17489.3125,4540,,0.77,0.31,0.73,0.4,Extreme axial tilt,II,
73018,,73245,132307,0,,,Bohr,14.969688,6.90496,35.026299,-167.779999,94.510002,0,8.15,5.428,G5,0.78,-24.78204,-24.391802,4.210959,-0.00001861,0.00002166,0.00001593,3.919055,0.120514,-8.13E-07,4.58E-07,,0,Vir,1,73018,,0.587219,,0,0,0.93,0.93,0,0,0,5575,,1.38,0.58,1.31,0.74,,,
73082,,73309,132375,5583,,,Huygens,14.981329,-4.989256,33.7724,-358.549988,-107.529999,-29,6.08,3.437,F8,0.509,-23.906033,-23.673452,-2.937127,-0.00001922,0.00006358,-0.00001496,3.922103,-0.087079,-1.74E-06,-5.21E-07,,0,Lib,1,73082,,3.674515,,0,0,1.11,1.18,0,0,0,6180,,3.27,1.4,3.11,1.78,Variable star,,
73489,,73717,133352,0,,,Hawking,15.068596,-6.887361,33.025101,-212.490005,-10.78,0,7.72,5.126,G5,0.752,-22.763699,-23.596342,-3.960299,-0.00002434,0.00002377,-0.00000171,3.944949,-0.120207,-1.03E-06,-5.23E-08,,0,Lib,1,73489,,0.775532,,0,0,0.93,0.93,0,0,0,5575,,1.58,0.67,1.5,0.85,,,
73788,,74016,134066,0,,,Fermi,15.125819,9.226035,31.5557,-191.419998,24.719999,-34.5,6.72,4.225,G5,0.68,-21.287098,-22.737766,5.059267,0.00000284,0.00004588,-0.00000192,3.95993,0.161025,-9.28E-07,1.20E-07,,0,Boo,1,73788,,1.778279,,0,0,0.93,0.93,0,0,0,5575,,2.4,1.01,2.28,1.28,High inclination,IV,
74309,,74537,135204,,Gl 580A,,Ophion,15.230804,-1.351387,17.671,-1269.65,-503.15,-69.2,6.58,5.344,K0,0.763,-11.71425,-13.222898,-0.416737,-0.00003383,0.00012584,-0.00004142,3.987415205,-0.023586159,-6.15544E-06,-2.43934E-06,,0,Ser,1,74309,Gl 580,0.634453796,,0,0,0.85,0.78,0,0,0,5200,,1.56,0.65,1.48,0.82,,,
74746,,74975,136202,5694,,5    Ser,Maal,15.321888,1.765408,25.380699,373.23999,-513.640015,54,5.04,3.017,F8,0.54,-16.365124,-19.384937,0.781926,-0.00000178,-0.00007329,-0.00006146,4.011261,0.030812,1.81E-06,-2.49E-06,,5,Ser,1,74746,,5.410034,MQ,5.05,5.03,1.11,1.18,0,0,0,6180,,3.97,1.7,3.77,2.16,All Plains,IV,
74766,ArkCentral,74995,,,GL 581,,Ark Central,14.671041,12.813993,234.7418,-44.96,-75.28,0,10.78,3.927,G0,0.747,-175.175599,-147.331965,52.062595,-0.00004747,0.00002693,-0.00008353,3.840869591,0.223646364,-2.18E-07,-3.65E-07,,,Boo,1,71495,,2.339914561,,10.837,10.707,,,,,,,,,,,,,,
